system_id,word,pos
596.0,的,DE
596.0,車輛,Na
596.0,並用,VB
596.0,於,P
596.0,配送,VD
596.0,也,D
596.0,利用,VC
596.0,測試,VC
596.0,的,DE
596.0,回,VCL
596.0,饋,VC
596.0,，,COMMACATEGORY
596.0,對,P
596.0,車輛,Na
596.0,的,DE
596.0,性能,Na
596.0,安全性,Na
596.0,舒適度,Na
596.0,功能性,Na
596.0,和,Caa
596.0,耐用性,Na
596.0,等,Cab
596.0,方面,Na
596.0,進行,VC
596.0,車輛,Na
596.0,的,DE
596.0,升級,VH
596.0,，,COMMACATEGORY
596.0,以,Cbb
596.0,適應,VJ
596.0,歐,Nc
596.0,洲,Nc
596.0,城市,Na
596.0,的,DE
596.0,道路,Na
596.0,使用,Nv
596.0,狀況,Na
596.0,定製,VC
596.0,的,DE
596.0,電動,A
596.0,貨車,Na
596.0,配有,VJ
596.0,大型,Na
596.0,擋風,VA
596.0,玻璃,Na
596.0,以,Cbb
596.0,提供,VD
596.0,更,Dfa
596.0,大,VH
596.0,的,DE
596.0,駕駛,VC
596.0,視野,Na
596.0,，,COMMACATEGORY
596.0,並,Cbb
596.0,標配,VC
596.0,先進,VH
596.0,駕駛,Na
596.0,輔助,VC
596.0,系統,Na
596.0,，,COMMACATEGORY
596.0,具,VJ
596.0,有,V_2
596.0,自動,VH
596.0,緊急,VH
596.0,剎車,Na
596.0,自,P
596.0,適應,VJ
596.0,巡航,VA
596.0,控制,VC
596.0,碰撞,VA
596.0,警告,Na
596.0,和,Caa
596.0,度,VCL
596.0,可視性,Na
596.0,等,Cab
596.0,功能,Na
596.0,同時,Nd
596.0,也,D
596.0,嵌入,VC
596.0,可以,D
596.0,將,P
596.0,配送,VD
596.0,工作,Na
596.0,流程,Na
596.0,與,Caa
596.0,車輛,Na
596.0,整合,VC
596.0,的,DE
596.0,技術,Na
596.0,，,COMMACATEGORY
596.0,包括,VK
596.0,路線,Na
596.0,規劃,VC
596.0,導航,VB
596.0,和,Caa
596.0,駕駛員,Na
596.0,支援,VC
596.0,等,Cab
596.0,功能,Na
596.0,這,Nep
596.0,是,SHI
596.0,電動車,Na
596.0,新創,VC
596.0,公司,Nc
596.0,和,Caa
596.0,德國,Nc
596.0,賓士,Nb
596.0,暫停,VHC
596.0,在,P
596.0,歐洲,Nc
596.0,共同,A
596.0,生產,VC
596.0,電動,A
596.0,商用,A
596.0,車,Na
596.0,的,DE
596.0,計劃,Na
596.0,幾,Neu
596.0,個,Nf
596.0,月,Na
596.0,後,Ng
596.0,，,COMMACATEGORY
596.0,的,DE
596.0,電動,A
596.0,貨車,Na
596.0,首次,D
596.0,在,P
596.0,歐洲,Nc
596.0,進行,VC
596.0,運輸,VC
596.0,當時,Nd
596.0,，,COMMACATEGORY
596.0,表示,VE
596.0,，,COMMACATEGORY
596.0,其,Nep
596.0,需要,Na
596.0,專,D
596.0,注於,VJ
596.0,兩,Neu
596.0,種,Nf
596.0,消費,Na
596.0,車輛,Na
596.0,業務,Na
596.0,，,COMMACATEGORY
596.0,卡車,Na
596.0,和,Caa
596.0,運動型,Na
596.0,多,D
596.0,用,P
596.0,途車,Na
596.0,的,DE
596.0,銷售,VC
596.0,，,COMMACATEGORY
596.0,以及,Caa
596.0,與,P
596.0,亞馬遜,Nc
596.0,現有,A
596.0,的,DE
596.0,商業,Na
596.0,車輛,Na
596.0,業務,Na
596.0,此,Nep
596.0,次,Nf
596.0,亞馬遜與,Nb
596.0,的,DE
596.0,合作,VH
596.0,，,COMMACATEGORY
596.0,將,D
596.0,為,P
596.0,歐洲,Nc
596.0,運輸,VC
596.0,市場,Nc
596.0,的,DE
596.0,環保,Na
596.0,永續,VH
596.0,注入,VC
596.0,強大,VH
596.0,動力,Na
596.0,也,D
596.0,期待,VK
596.0,未來,Nd
596.0,更,Dfa
596.0,多,VH
596.0,的,DE
596.0,運輸,VC
596.0,業者,Na
596.0,與,Caa
596.0,電動車,Na
596.0,製造商,Na
596.0,能,D
596.0,為,P
596.0,全球,Nc
596.0,提供,VD
596.0,更多,Neqa
596.0,的,DE
596.0,永續,VH
596.0,綠色,Na
596.0,運輸,VC
596.0,心得,Na
596.0,/,FW
596.0,說明字,Na
596.0,以上,Ng
596.0,總部,Nc
596.0,位於,VCL
596.0,加利福尼亞州,Nc
596.0,爾灣,Nc
596.0,的,DE
596.0,是,SHI
596.0,美國,Nc
596.0,眾多,VH
596.0,追趕,VC
596.0,特斯拉,Nb
596.0,公司,Nc
596.0,的,DE
596.0,電動車,Na
596.0,新創,VC
596.0,公司,Nc
596.0,中,Ncd
596.0,的,DE
596.0,佼,Nb
596.0,佼者,Na
596.0,除了,P
596.0,送貨,VA
596.0,車輛,Na
596.0,外,Ng
596.0,，,COMMACATEGORY
596.0,在,P
596.0,伊利諾伊州,Nc
596.0,諾馬爾市,Nc
596.0,的,DE
596.0,唯裝配廠,Nc
596.0,生產,VC
596.0,兩,Neu
596.0,款,Nf
596.0,面向,VJ
596.0,消費者,Na
596.0,的,DE
596.0,車型,Na
596.0,皮卡,Nb
596.0,和,Caa
596.0,運動型,Na
596.0,多,D
596.0,用,P
596.0,途車,Na
650.0,原文,Na
650.0,連結,VC
650.0,////,FW
650.0,原文,Na
650.0,內容,Na
650.0,美,Nc
650.0,自駕,VA
650.0,新創,VC
650.0,更新,VC
650.0,開源,VA
650.0,自,P
650.0,駕車,VA
650.0,軟體,Na
650.0,，,COMMACATEGORY
650.0,內建,VC
650.0,自動,VH
650.0,輔助,VC
650.0,導航,VB
650.0,自駕,VA
650.0,功能,Na
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,即使,Cbb
650.0,非,A
650.0,高階,A
650.0,的,DE
650.0,市售車,Na
650.0,也,D
650.0,能,D
650.0,開始,VL
650.0,測試,VC
650.0,地圖,Na
650.0,導航,VB
650.0,自駕,VA
650.0,不,D
650.0,讓,VL
650.0,電動車,Na
650.0,龍頭,Na
650.0,特斯拉,Nb
650.0,專美於前,VH
650.0,，,COMMACATEGORY
650.0,以,P
650.0,開,VC
650.0,源自,VJ
650.0,駕車,VA
650.0,軟體,Na
650.0,而,Cbb
650.0,聞名,VI
650.0,的,DE
650.0,美國,Nc
650.0,自駕,VA
650.0,新創,VC
650.0,近,Nes
650.0,日,Nd
650.0,在,P
650.0,自家,Nc
650.0,技術,Na
650.0,年會,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,宣布,VE
650.0,在,P
650.0,最,Dfa
650.0,新版,Na
650.0,的,DE
650.0,自駕車,Na
650.0,軟體,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,開始,VL
650.0,內建,VC
650.0,自動,VH
650.0,輔助,VC
650.0,導,VC
650.0,航,VA
650.0,自駕,VA
650.0,功能,Na
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,即使,Cbb
650.0,非,A
650.0,高階,A
650.0,車款,Na
650.0,的,DE
650.0,市售,A
650.0,車款,Na
650.0,，,COMMACATEGORY
650.0,現在,Nd
650.0,也,D
650.0,能,D
650.0,通過,VC
650.0,在,P
650.0,車,Na
650.0,上,Ncd
650.0,安裝,VC
650.0,這,Nep
650.0,套,Nf
650.0,軟體,Na
650.0,，,COMMACATEGORY
650.0,來,D
650.0,實現,VC
650.0,地圖,Na
650.0,導航,VB
650.0,自駕,VA
650.0,，,COMMACATEGORY
650.0,就,D
650.0,像是,SHI
650.0,特斯拉,Nb
650.0,電動車,Na
650.0,的,DE
650.0,自動,VH
650.0,輔助,VC
650.0,導航,VB
650.0,自,P
650.0,駕樣,Na
650.0,，,COMMACATEGORY
650.0,而且,Cbb
650.0,改裝費,Na
650.0,不用,D
650.0,千,Neu
650.0,美元,Nf
650.0,不過,Cbb
650.0,該,Nes
650.0,功能,Na
650.0,目前,Nd
650.0,還是,D
650.0,實驗,Na
650.0,版本,Na
650.0,是,SHI
650.0,由,P
650.0,美國,Nc
650.0,知名,VH
650.0,駭客,Na
650.0,在,P
650.0,年,Na
650.0,成立,VC
650.0,的,DE
650.0,自駕,VA
650.0,新創,VC
650.0,，,COMMACATEGORY
650.0,以,P
650.0,面向,Na
650.0,自,P
650.0,駕車,VA
650.0,後,Ng
650.0,裝,VC
650.0,市場,Nc
650.0,為主,VI
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,非,A
650.0,高階,A
650.0,的,DE
650.0,般,Ng
650.0,市售車,Na
650.0,，,COMMACATEGORY
650.0,也,D
650.0,能夠,D
650.0,透過,P
650.0,安裝,VC
650.0,套開,VC
650.0,源自,VJ
650.0,駕車,VA
650.0,軟體,Na
650.0,，,COMMACATEGORY
650.0,搭,VC
650.0,配,VC
650.0,客製,A
650.0,硬體,Na
650.0,，,COMMACATEGORY
650.0,就,D
650.0,能,D
650.0,具備有,VJ
650.0,先進,VH
650.0,駕駛,Na
650.0,輔助,VC
650.0,的,DE
650.0,功能,Na
650.0,推出,VC
650.0,短短,VH
650.0,幾,Neu
650.0,年,Nf
650.0,，,COMMACATEGORY
650.0,已經,D
650.0,支援,VC
650.0,逾款,Na
650.0,市售車,Na
650.0,，,COMMACATEGORY
650.0,並且,Cbb
650.0,用戶,Na
650.0,更,Dfa
650.0,遍,Neqa
650.0,布,Na
650.0,美國,Nc
650.0,中國,Nc
650.0,韓國,Nc
650.0,日本,Nc
650.0,及,Caa
650.0,臺灣,Nc
650.0,等,Cab
650.0,這些,Neqa
650.0,年,Nf
650.0,來,Ng
650.0,，,COMMACATEGORY
650.0,軟體,Na
650.0,歷經,VJ
650.0,多,Neqa
650.0,次,Nf
650.0,改版,VA
650.0,更新,VC
650.0,，,COMMACATEGORY
650.0,增加,VHC
650.0,不少,Neqa
650.0,新,VH
650.0,功能,Na
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,它,Nh
650.0,的,DE
650.0,自駕,VA
650.0,功能,Na
650.0,的,DE
650.0,表現,Na
650.0,越來越,Dfa
650.0,好,VH
650.0,例如,P
650.0,，,COMMACATEGORY
650.0,其中,Nep
650.0,個,Nf
650.0,重要,VH
650.0,功能,Na
650.0,是,SHI
650.0,交通,Na
650.0,號誌,Na
650.0,辨識,VC
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,自,P
650.0,駕車,VA
650.0,行駛,VA
650.0,時,Ng
650.0,遇,VK
650.0,到,P
650.0,前方,Ncd
650.0,紅燈,Na
650.0,時,Ng
650.0,會,D
650.0,自動,VH
650.0,停車,VA
650.0,等待,VK
650.0,，,COMMACATEGORY
650.0,直到,P
650.0,轉為,VG
650.0,綠燈,Na
650.0,後,Ng
650.0,繼續,VF
650.0,行駛,VA
650.0,在,P
650.0,今年,Nd
650.0,技術,Na
650.0,年會,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,宣布,VE
650.0,在,P
650.0,新,VH
650.0,釋出,VC
650.0,的,DE
650.0,版,Na
650.0,更新,VC
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,推出,VC
650.0,實驗,Na
650.0,的,DE
650.0,自動,VH
650.0,輔助,VC
650.0,導航,VB
650.0,自駕,VA
650.0,功能,Na
650.0,，,COMMACATEGORY
650.0,透過,P
650.0,這,Nep
650.0,項,Nf
650.0,新,VH
650.0,功能,Na
650.0,，,COMMACATEGORY
650.0,將,D
650.0,使得,VL
650.0,以後,Nd
650.0,汽車,Na
650.0,開啟,VC
650.0,自駕,VA
650.0,模式,Na
650.0,時,Ng
650.0,，,COMMACATEGORY
650.0,不,D
650.0,只,Da
650.0,是,SHI
650.0,在,P
650.0,道路,Na
650.0,上,Ncd
650.0,穩定,VHC
650.0,行駛,VA
650.0,而已,T
650.0,，,COMMACATEGORY
650.0,還,D
650.0,能,D
650.0,進步,VH
650.0,決定,VE
650.0,行駛,VA
650.0,路線,Na
650.0,，,COMMACATEGORY
650.0,可以,D
650.0,根據,P
650.0,原先,D
650.0,設定,VC
650.0,的,DE
650.0,導航,VB
650.0,地圖,Na
650.0,路線,Na
650.0,來,D
650.0,行駛,VA
650.0,，,COMMACATEGORY
650.0,減,VJ
650.0,少人為,A
650.0,的,DE
650.0,介入,VC
650.0,早,D
650.0,在,P
650.0,去年,Nd
650.0,底場,Nc
650.0,技術,Na
650.0,挑戰賽,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,工程師,Na
650.0,就,D
650.0,曾,D
650.0,展示,VC
650.0,用,P
650.0,臺裝有,VH
650.0,軟體,Na
650.0,和,Caa
650.0,硬體,Na
650.0,的,DE
650.0,市售車,Na
650.0,，,COMMACATEGORY
650.0,成功,VH
650.0,將,P
650.0,車,Na
650.0,開到,VCL
650.0,指定,VE
650.0,的,DE
650.0,地點,Na
650.0,，,COMMACATEGORY
650.0,全程,D
650.0,沒有,VJ
650.0,人為,A
650.0,介入,VC
650.0,，,COMMACATEGORY
650.0,完全,D
650.0,依靠,VC
650.0,導航,VB
650.0,自駕,VA
650.0,的,DE
650.0,方式,Na
650.0,來,D
650.0,開車,VA
650.0,在,P
650.0,新,D
650.0,推出,VC
650.0,的,DE
650.0,自動,VH
650.0,輔助,VC
650.0,導航,VB
650.0,自駕,VA
650.0,功能,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,使用,VC
650.0,者,Na
650.0,輸入,VC
650.0,目的地,Nc
650.0,後,Ng
650.0,，,COMMACATEGORY
650.0,會,D
650.0,根據地,Na
650.0,圖,Na
650.0,規畫,VC
650.0,的,DE
650.0,行駛,VA
650.0,路線,Na
650.0,來,D
650.0,控制,VC
650.0,汽車,Na
650.0,沿著,P
650.0,綠色,Na
650.0,的,DE
650.0,導航線,Na
650.0,行駛,VA
650.0,做法,Na
650.0,上,Ng
650.0,，,COMMACATEGORY
650.0,是,SHI
650.0,透過,P
650.0,將,D
650.0,裝置,VC
650.0,兩,Neu
650.0,顆,Nf
650.0,鏡頭,Na
650.0,的,DE
650.0,前,Nes
650.0,車,Na
650.0,影像,Na
650.0,畫面,Na
650.0,和,Caa
650.0,導航,VB
650.0,地圖,Na
650.0,輸入到,VC
650.0,自駕,VA
650.0,模型,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,來,D
650.0,預測,VE
650.0,接下來,D
650.0,的,DE
650.0,行駛,VA
650.0,路線,Na
650.0,為,P
650.0,了,Di
650.0,方便,VH
650.0,自駕,VA
650.0,模型,Na
650.0,擷取,VC
650.0,地圖,Na
650.0,資訊,Na
650.0,，,COMMACATEGORY
650.0,地圖,Na
650.0,輸入,VC
650.0,模型,Na
650.0,前,Ng
650.0,，,COMMACATEGORY
650.0,會,D
650.0,先,D
650.0,經過,VCL
650.0,重新,D
650.0,渲染,VC
650.0,並,Cbb
650.0,壓縮成,VG
650.0,每,Nes
650.0,米,Nf
650.0,像素,Na
650.0,的,DE
650.0,圖像,Na
650.0,，,COMMACATEGORY
650.0,並,Cbb
650.0,與,P
650.0,的,DE
650.0,經緯度,Na
650.0,資訊,Na
650.0,，,COMMACATEGORY
650.0,起,VJ
650.0,輸入到,VC
650.0,推論,Na
650.0,模型,Na
650.0,中,Ng
650.0,進行,VC
650.0,預測,VE
650.0,在,P
650.0,訓練,Na
650.0,方面,Na
650.0,，,COMMACATEGORY
650.0,自,P
650.0,駕車,VA
650.0,團隊,Na
650.0,以,P
650.0,大量秒,Na
650.0,的,DE
650.0,行車,VA
650.0,影像,Na
650.0,片段,Na
650.0,，,COMMACATEGORY
650.0,搭配,VC
650.0,地圖,Na
650.0,圖資,Na
650.0,建立,VC
650.0,訓練,Na
650.0,資,Na
650.0,料庫,Na
650.0,，,COMMACATEGORY
650.0,提供,VD
650.0,自駕,VA
650.0,模型,Na
650.0,進行,VC
650.0,訓練,Na
650.0,學習,VC
650.0,，,COMMACATEGORY
650.0,讓,VL
650.0,模型,Na
650.0,能夠,D
650.0,預測,VE
650.0,在,P
650.0,特定,A
650.0,地圖,Na
650.0,路線,Na
650.0,上,Ncd
650.0,的,DE
650.0,行駛,VA
650.0,情況,Na
650.0,，,COMMACATEGORY
650.0,並學,Na
650.0,習,VC
650.0,如何,D
650.0,像,VG
650.0,人類,Na
650.0,樣,Ng
650.0,開車,VA
650.0,這,Nep
650.0,項,Nf
650.0,導航,VB
650.0,自駕,VA
650.0,功能,Na
650.0,目前,Nd
650.0,已,D
650.0,能,D
650.0,運用,VC
650.0,在,P
650.0,如,P
650.0,高速,VH
650.0,公路,Na
650.0,等,Cab
650.0,場景,Na
650.0,中,Ng
650.0,，,COMMACATEGORY
650.0,可以,D
650.0,輔助,VC
650.0,駕駛,Na
650.0,完成,VC
650.0,上下,Ncd
650.0,交流道,Na
650.0,的,DE
650.0,導航,VB
650.0,自駕,VA
650.0,不過,Cbb
650.0,記者,Na
650.0,實際,VH
650.0,測試,VC
650.0,當,P
650.0,接近,VC
650.0,要,D
650.0,駛離,VCL
650.0,交流道,Na
650.0,時,Ng
650.0,，,COMMACATEGORY
650.0,會,D
650.0,控車,VA
650.0,自動,VH
650.0,變換到,VC
650.0,外車,Na
650.0,道,VE
650.0,，,COMMACATEGORY
650.0,但,Cbb
650.0,仍,D
650.0,需要,VK
650.0,使用,VC
650.0,者,Na
650.0,手動,A
650.0,打,VC
650.0,方向燈,Na
650.0,並,Cbb
650.0,輕,VH
650.0,碰,VC
650.0,方向盤,Na
650.0,，,COMMACATEGORY
650.0,才,Da
650.0,能,D
650.0,進行,VC
650.0,切換,VC
650.0,出,VC
650.0,交流道,Na
650.0,遇,VK
650.0,岔路,Na
650.0,則,D
650.0,會,D
650.0,依,P
650.0,綠色,Na
650.0,的,DE
650.0,導航,VB
650.0,自駕,VA
650.0,路線,Na
650.0,走,VA
650.0,，,COMMACATEGORY
650.0,不會,D
650.0,呈現,VJ
650.0,迷航,VH
650.0,狀態,Na
650.0,而,Cbb
650.0,開錯,VC
650.0,路,Na
650.0,不過,Cbb
650.0,，,COMMACATEGORY
650.0,目前,Nd
650.0,在,P
650.0,市區,Nc
650.0,裡,Ncd
650.0,導航,VB
650.0,自駕,VA
650.0,仍,D
650.0,具有,VJ
650.0,定難度,Na
650.0,，,COMMACATEGORY
650.0,需要,VK
650.0,較多,Neqa
650.0,人為,A
650.0,介入,VC
650.0,，,COMMACATEGORY
650.0,不過,Cbb
650.0,隨著,P
650.0,後續,A
650.0,的,DE
650.0,版本,Na
650.0,更新,VC
650.0,，,COMMACATEGORY
650.0,透過,P
650.0,持續,VL
650.0,優化,VHC
650.0,將,D
650.0,使得,VL
650.0,它,Nh
650.0,在,P
650.0,各,Nes
650.0,種,Nf
650.0,市區,Nc
650.0,場景,Na
650.0,的,DE
650.0,表現,Na
650.0,逐步,D
650.0,提升,VC
650.0,另外,Cbb
650.0,，,COMMACATEGORY
650.0,值得,VH
650.0,注意,VK
650.0,的,DE
650.0,是,SHI
650.0,，,COMMACATEGORY
650.0,需,VK
650.0,要是,Cbb
650.0,訂閱,VC
650.0,方案,Na
650.0,的,DE
650.0,用戶,Na
650.0,，,COMMACATEGORY
650.0,才,Da
650.0,能夠,D
650.0,使用,VC
650.0,該,Nes
650.0,功能,Na
650.0,進行,VC
650.0,導航,VB
650.0,自駕,VA
650.0,同,Nes
650.0,天,Nf
650.0,還,D
650.0,更新,VC
650.0,硬體,Na
650.0,，,COMMACATEGORY
650.0,推出,VC
650.0,改良,VC
650.0,的,DE
650.0,版本,Na
650.0,，,COMMACATEGORY
650.0,升級,VH
650.0,了,Di
650.0,電源,Na
650.0,架構,Na
650.0,和,Caa
650.0,加入,VC
650.0,立體聲,Na
650.0,喇,D
650.0,叭,D
650.0,，,COMMACATEGORY
650.0,處理器,Na
650.0,則,D
650.0,是,SHI
650.0,與,P
650.0,前,Nes
650.0,代,Na
650.0,使用,VC
650.0,相同,VH
650.0,的,DE
650.0,處理器,Na
650.0,，,COMMACATEGORY
650.0,並,Cbb
650.0,搭配,VC
650.0,解析度,Na
650.0,的,DE
650.0,螢幕,Na
650.0,，,COMMACATEGORY
650.0,但,Cbb
650.0,價格,Na
650.0,更,Dfa
650.0,便宜,VH
650.0,，,COMMACATEGORY
650.0,每,Nes
650.0,款,Nf
650.0,售價,Na
650.0,",",COMMACATEGORY
650.0,美元,Na
650.0,，,COMMACATEGORY
650.0,約,Da
650.0,臺幣,Na
650.0,萬,Neu
650.0,元,Nf
650.0,心得,Na
650.0,/,FW
650.0,說明字,Na
650.0,以上,Ng
650.0,喔,I
650.0,喔,I
650.0,~,FW
650.0,沒想到,D
650.0,連,D
650.0,開源,VA
650.0,自,P
650.0,駕車,VA
650.0,軟體,Na
650.0,現在,Nd
650.0,也,D
650.0,能,D
650.0,有,V_2
650.0,和,P
650.0,特斯拉樣,Na
650.0,的,DE
650.0,導航,VB
650.0,自駕,VA
650.0,能力,Na
650.0,感覺,Na
650.0,滿,Dfa
650.0,厲害,VH
650.0,的,T
650.0,不,D
650.0,知道,VK
650.0,遇到,VC
650.0,臺灣,Nc
650.0,各,Nes
650.0,種,Nf
650.0,複雜,VH
650.0,路況,Na
650.0,和,Caa
650.0,道路,Na
650.0,有,V_2
650.0,沒,D
650.0,有,V_2
650.0,辦法,Na
650.0,應付,VC
650.0,得來,VI
922.0,國內,Nc
922.0,半導體,Na
922.0,業者,Na
922.0,持續,VL
922.0,深耕,VA
922.0,具,VJ
922.0,發展,VC
922.0,潛力,Na
922.0,的,DE
922.0,車用,A
922.0,電子,Na
922.0,市場,Nc
922.0,原文,Na
922.0,連結,VC
922.0,///,FW
922.0,原文,Na
922.0,內容,Na
922.0,有鑑於,Cbb
922.0,車用,A
922.0,電子,Na
922.0,將,D
922.0,於,P
922.0,年,Na
922.0,成為,VG
922.0,全球,Nc
922.0,半導體,Na
922.0,第三,Neu
922.0,大,VH
922.0,應用,Na
922.0,領域,Na
922.0,，,COMMACATEGORY
922.0,且,Cbb
922.0,淨,D
922.0,零,Neu
922.0,排放,VC
922.0,的,DE
922.0,世界,Nc
922.0,潮流,Na
922.0,也,D
922.0,將,D
922.0,趨,VL
922.0,使,VL
922.0,電動車,Na
922.0,滲透率,Na
922.0,持續,VL
922.0,拉升,VC
922.0,，,COMMACATEGORY
922.0,同時,Nd
922.0,人工,Na
922.0,智慧,Na
922.0,的,DE
922.0,發展,VC
922.0,也,D
922.0,將,D
922.0,推進,VAC
922.0,自駕車,Na
922.0,的,DE
922.0,進程,Na
922.0,，,COMMACATEGORY
922.0,故,Cbb
922.0,國內,Nc
922.0,半導體,Na
922.0,業者,Na
922.0,近來,D
922.0,各,Nes
922.0,項,Nf
922.0,布局,Na
922.0,策略,Na
922.0,與,Caa
922.0,車用,A
922.0,電子,Na
922.0,相關,VH
922.0,的,DE
922.0,案例,Na
922.0,甚多,VH
922.0,以,P
922.0,台積電,Nb
922.0,來,D
922.0,說,VE
922.0,，,COMMACATEGORY
922.0,不論,Cbb
922.0,是,SHI
922.0,前進,VA
922.0,日本,Nc
922.0,熊本,Nc
922.0,廠,Nc
922.0,或是,Caa
922.0,德國廠,Nc
922.0,，,COMMACATEGORY
922.0,均,D
922.0,是,SHI
922.0,看好,VJ
922.0,當地,Nc
922.0,車廠,Nc
922.0,對於,P
922.0,台積電,Nb
922.0,成熟,VH
922.0,製程,Na
922.0,的,DE
922.0,需求,Na
922.0,，,COMMACATEGORY
922.0,再者,Cbb
922.0,技術長,Na
922.0,來,VA
922.0,台,Nc
922.0,拜訪,VC
922.0,台積電,Nb
922.0,，,COMMACATEGORY
922.0,也,D
922.0,是,SHI
922.0,期望,VK
922.0,鞏固,VHC
922.0,兩,Neu
922.0,者,Na
922.0,的,DE
922.0,合作,VH
922.0,關係,Na
922.0,，,COMMACATEGORY
922.0,畢竟,D
922.0,已,D
922.0,為,P
922.0,自,P
922.0,駕車,VA
922.0,運算,VC
922.0,晶片,Na
922.0,下單,VA
922.0,台積電,Nb
922.0,/,FW
922.0,奈米,Na
922.0,製程,Na
922.0,訂單,Na
922.0,，,COMMACATEGORY
922.0,~,FW
922.0,年,Nf
922.0,更,Dfa
922.0,有,V_2
922.0,機會,Na
922.0,成為,VG
922.0,晶圓,Na
922.0,代工,VA
922.0,龍頭,Na
922.0,業者,Na
922.0,奈米,Na
922.0,下單,VA
922.0,的,DE
922.0,潛在,A
922.0,客戶,Na
922.0,之,DE
922.0,國內,Nc
922.0,半導體,Na
