system_id,word,pos
922.0,製造業,Na
922.0,方面,Na
922.0,除了,P
922.0,台積電,Nb
922.0,二,Neu
922.0,線,Na
922.0,晶圓,Na
922.0,代工廠,Nc
922.0,持續,VL
922.0,重兵,Na
922.0,部署,VC
922.0,車用,A
922.0,半導體,Na
922.0,外,Ng
922.0,，,COMMACATEGORY
922.0,分離式,Na
922.0,元件,Na
922.0,廠商,Na
922.0,更,Dfa
922.0,是,SHI
922.0,持續,VL
922.0,深耕,VA
922.0,具有,VJ
922.0,發展,VC
922.0,潛力,Na
922.0,的,DE
922.0,車用,A
922.0,二極體,Na
922.0,電晶體,Na
922.0,市場,Nc
922.0,成熟,VH
922.0,製程,Na
922.0,目前,Nd
922.0,仍,D
922.0,是,SHI
922.0,車用,A
922.0,晶片,Na
922.0,的,DE
922.0,主流,Na
922.0,，,COMMACATEGORY
922.0,台積電,Nb
922.0,也,D
922.0,將,D
922.0,前往,VCL
922.0,德國,Nc
922.0,與,Caa
922.0,合資,VA
922.0,共,Da
922.0,同,D
922.0,設置,VC
922.0,歐積電,Na
922.0,，,COMMACATEGORY
922.0,進行,VC
922.0,車用,A
922.0,成熟,VH
922.0,製程,Na
922.0,的,DE
922.0,晶圓廠,Nc
922.0,投資,VC
922.0,，,COMMACATEGORY
922.0,但,Cbb
922.0,高性能,A
922.0,高可靠度,Na
922.0,的,DE
922.0,自駕車,Na
922.0,先,D
922.0,進,VCL
922.0,車用,A
922.0,晶片,Na
922.0,將,D
922.0,是,SHI
922.0,台積電,Nb
922.0,發展,VC
922.0,的,DE
922.0,重要,VH
922.0,契機,Na
922.0,與,Caa
922.0,優勢,Na
922.0,聯電,Nb
922.0,也,D
922.0,相當,Dfa
922.0,積極,VH
922.0,布局,VA
922.0,，,COMMACATEGORY
922.0,特別,VH
922.0,是,SHI
922.0,車用,A
922.0,電子,Na
922.0,是,SHI
922.0,聯電,Nb
922.0,成長,VH
922.0,最,Dfa
922.0,快,VH
922.0,的,DE
922.0,應用,Na
922.0,領域,Na
922.0,之,Nh
922.0,，,COMMACATEGORY
922.0,公司,Nc
922.0,取得,VC
922.0,微晶片,Na
922.0,科技,Na
922.0,等,Cab
922.0,車用,A
922.0,晶片,Na
922.0,大,VH
922.0,廠,Nc
922.0,訂單,Na
922.0,，,COMMACATEGORY
922.0,這些,Neqa
922.0,客戶,Na
922.0,在,P
922.0,全球,Nc
922.0,車用,A
922.0,晶片,Na
922.0,市戰率,Na
922.0,總計,Da
922.0,逾,VJ
922.0,三成,Neqa
922.0,，,COMMACATEGORY
922.0,年底,Nd
922.0,也,D
922.0,在,P
922.0,爭取,VC
922.0,奈米,Na
922.0,相關,VH
922.0,車用,Na
922.0,認證,VA
922.0,，,COMMACATEGORY
922.0,全力,D
922.0,搶攻,VCL
922.0,車用,A
922.0,市場,Nc
922.0,同時,Nd
922.0,力積,Nb
922.0,電車,Na
922.0,用,P
922.0,佔,VJ
922.0,整體,Na
922.0,合併,VC
922.0,營收,Na
922.0,約,Da
922.0,~,FW
922.0,，,COMMACATEGORY
922.0,未來,Nd
922.0,再,D
922.0,加入,VC
922.0,等,Cab
922.0,新,VH
922.0,產品線,Na
922.0,，,COMMACATEGORY
922.0,預計,VE
922.0,年,Nf
922.0,車,Na
922.0,用,P
922.0,佔,VJ
922.0,比,P
922.0,將,D
922.0,拉升,VC
922.0,至,P
922.0,~,FW
922.0,另方面,Cbb
922.0,，,COMMACATEGORY
922.0,車用,A
922.0,市場,Nc
922.0,已,D
922.0,成為,VG
922.0,分離式,A
922.0,元件,Na
922.0,廠商,Na
922.0,近年,Nd
922.0,來,Ng
922.0,的,DE
922.0,布局,Na
922.0,重心,Na
922.0,，,COMMACATEGORY
922.0,以,P
922.0,德微,Na
922.0,來,D
922.0,說,VE
922.0,，,COMMACATEGORY
922.0,公司,Nc
922.0,汰舊換,VA
922.0,新,VH
922.0,的,DE
922.0,產能,Na
922.0,預計,VE
922.0,年,Nf
922.0,開出,VC
922.0,，,COMMACATEGORY
922.0,將,D
922.0,提升,VC
922.0,矽基,Na
922.0,晶片,Na
922.0,代工,VA
922.0,戰力,Na
922.0,，,COMMACATEGORY
922.0,新,VH
922.0,應用,Na
922.0,主要,D
922.0,鎖定,VC
922.0,電動,A
922.0,車,Na
922.0,至於,P
922.0,強茂,Nb
922.0,已,D
922.0,成功,VH
922.0,切入,VCL
922.0,主電源,Na
922.0,管理,VC
922.0,虹冠電,Na
922.0,，,COMMACATEGORY
922.0,未來,Nd
922.0,將,D
922.0,可望,VK
922.0,整合,VC
922.0,虹冠電,Na
922.0,的,DE
922.0,電源,Na
922.0,管理,VC
922.0,開發,VC
922.0,技術,Na
922.0,，,COMMACATEGORY
922.0,並,Cbb
922.0,整合,VC
922.0,強茂,Nb
922.0,的,DE
922.0,二極體,Na
922.0,等,Cab
922.0,產品線,Na
922.0,，,COMMACATEGORY
922.0,共同,A
922.0,拓展,VC
922.0,電動車,Na
922.0,相關,VH
922.0,市場,Nc
922.0,，,COMMACATEGORY
922.0,而,Cbb
922.0,強茂,Nb
922.0,二極體,Na
922.0,及,Caa
922.0,產品線,Na
922.0,已,D
922.0,拿下,VC
922.0,大單,Na
922.0,，,COMMACATEGORY
922.0,後續,A
922.0,自行,D
922.0,開發,VC
922.0,的,DE
922.0,更,Dfa
922.0,將,D
922.0,搶攻,VCL
922.0,車用,A
922.0,訂單,Na
922.0,由於,Cbb
922.0,車用,A
922.0,晶片,Na
922.0,商機,Na
922.0,可期,VH
922.0,，,COMMACATEGORY
922.0,加上,Cbb
922.0,台系,Na
922.0,積體電路,Na
922.0,設計,VC
922.0,廠商,Na
922.0,也,D
922.0,需,D
922.0,有,V_2
922.0,發揮,VJ
922.0,的,DE
922.0,舞台,Na
922.0,，,COMMACATEGORY
922.0,因而,Cbb
922.0,搭上,VC
922.0,平,VH
922.0,台,Nc
922.0,也,D
922.0,成為,VG
922.0,我國,Nc
922.0,業者,Na
922.0,另,Nes
922.0,個,Nf
922.0,布局,Na
922.0,方向,Na
922.0,之,DE
922.0,有鑑於,Cbb
922.0,車用,A
922.0,市場,Nc
922.0,電子化,VHC
922.0,程度,Na
922.0,升高,VHC
922.0,，,COMMACATEGORY
922.0,加上,Cbb
922.0,台廠,Nc
922.0,趁著,P
922.0,先前,Nd
922.0,全球,Nc
922.0,車用,A
922.0,晶片荒,Na
922.0,及,Caa
922.0,多,Neqa
922.0,年,Nf
922.0,的,DE
922.0,耕耘,VA
922.0,，,COMMACATEGORY
922.0,逐步,D
922.0,在,P
922.0,後裝,A
922.0,市場,Nc
922.0,乃,D
922.0,於,P
922.0,跨入,VCL
922.0,前裝,Na
922.0,市場,Nc
922.0,有所,VJ
922.0,成,VH
922.0,，,COMMACATEGORY
922.0,更,Dfa
922.0,積極,VH
922.0,搶攻,VCL
922.0,歐,Nc
922.0,美,Nc
922.0,日,Nc
922.0,中,Nc
922.0,等,Cab
922.0,車用,Na
922.0,市場,Nc
922.0,以,P
922.0,聯發科,Nb
922.0,而,Cbb
922.0,言,VE
922.0,，,COMMACATEGORY
922.0,公司,Nc
922.0,與,Caa
922.0,攜手,D
922.0,搶攻,VCL
922.0,車用,A
922.0,商機,Na
922.0,，,COMMACATEGORY
922.0,宣布,VE
922.0,共同,A
922.0,打造,VC
922.0,平台,Na
922.0,，,COMMACATEGORY
922.0,將,D
922.0,採用,VC
922.0,奈,Nb
922.0,米,Na
922.0,製程,Na
922.0,計劃,VF
922.0,於,P
922.0,年,Na
922.0,量產,VC
922.0,，,COMMACATEGORY
922.0,搶攻,VCL
922.0,百億,Neu
922.0,美元,Nf
922.0,汽車,Na
922.0,智慧,Na
922.0,座艙,Na
922.0,系統,Na
922.0,商機,Na
922.0,，,COMMACATEGORY
922.0,事實,Na
922.0,上,Ncd
922.0,，,COMMACATEGORY
922.0,汽車,Na
922.0,平台,Na
922.0,，,COMMACATEGORY
922.0,集結,VAC
922.0,聯發科,Nb
922.0,在,P
922.0,手機,Na
922.0,晶片,Na
922.0,中,Ng
922.0,優勢,Na
922.0,，,COMMACATEGORY
922.0,如,P
922.0,行動,Na
922.0,運算,VC
922.0,高速,VH
922.0,連網,Na
922.0,多媒體,Na
922.0,娛樂,Na
922.0,等,Cab
922.0,經,Na
922.0,驗,VC
922.0,累積,VC
922.0,專業,VH
922.0,技術,Na
922.0,總成,VG
922.0,，,COMMACATEGORY
922.0,以及,Caa
922.0,生態,Na
922.0,系統,Na
922.0,，,COMMACATEGORY
922.0,提供,VD
922.0,全方位,Na
922.0,沉浸式,A
922.0,智慧,Na
922.0,座艙,Na
922.0,體驗,VC
922.0,而,Cbb
922.0,瑞,Nc
922.0,昱,VH
922.0,方面,Na
922.0,，,COMMACATEGORY
922.0,其,Nep
922.0,已,D
922.0,成功,VH
922.0,以,P
922.0,車,Na
922.0,用,VC
922.0,乙太,Na
922.0,網路,Na
922.0,產品線,Na
922.0,，,COMMACATEGORY
922.0,打進,VC
922.0,歐系,Na
922.0,車廠,Nc
922.0,供應,VD
922.0,鏈,Na
922.0,，,COMMACATEGORY
922.0,現,D
922.0,正,D
922.0,與,P
922.0,美系,Na
922.0,陸系,Nc
922.0,及,Caa
922.0,韓,Nc
922.0,系車廠,Nc
922.0,聯手,VH
922.0,合作,VH
922.0,，,COMMACATEGORY
922.0,預期,VE
922.0,年,Nf
922.0,逐步,D
922.0,擴大,VC
922.0,車用,A
922.0,產品,Na
922.0,業績,Na
922.0,貢獻,Na
922.0,，,COMMACATEGORY
922.0,使,VL
922.0,瑞昱,Nb
922.0,在,P
922.0,車用,A
922.0,接單,VA
922.0,表現,VC
922.0,持續,VL
922.0,看,VC
922.0,增,VJ
922.0,我國,Nc
922.0,封測,VC
922.0,業者,Na
922.0,主要,D
922.0,是,SHI
922.0,著重,VJ
922.0,在,P
922.0,先進,VH
922.0,駕駛,VC
922.0,輔助,VC
922.0,系統,Na
922.0,電動,A
922.0,信息,Na
922.0,娛樂,Na
922.0,以及,Caa
922.0,汽車,Na
922.0,電子,Na
922.0,控制,VC
922.0,單元,Na
922.0,與,Caa
922.0,安全性,Na
922.0,應用,Na
922.0,的,DE
922.0,半導體,Na
922.0,封裝,VC
922.0,技術,Na
922.0,發展,VC
922.0,因應,VJ
922.0,自駕車車,Na
922.0,聯網,Na
922.0,等,Cab
922.0,趨勢,Na
922.0,，,COMMACATEGORY
922.0,台廠,Nc
922.0,積極,VH
922.0,提供,VD
922.0,等,Cab
922.0,多,Neqa
922.0,種,Nf
922.0,高,VH
922.0,階,Na
922.0,封裝,VC
922.0,解決,VC
922.0,方案,Na
922.0,，,COMMACATEGORY
922.0,以,Cbb
922.0,滿足,VHC
922.0,車用,A
922.0,半導體,Na
922.0,封裝,VC
922.0,的,DE
922.0,全面性,Na
922.0,需求,Na
922.0,，,COMMACATEGORY
922.0,例如,P
922.0,日月光,Nb
922.0,投控,Na
922.0,將,D
922.0,以,P
922.0,更,Dfa
922.0,高度,VH
922.0,整合,VC
922.0,以及,Caa
922.0,更,Dfa
922.0,先進,VH
922.0,的,DE
922.0,扇出型,Na
922.0,封裝,VC
922.0,來,D
922.0,搶佔,VC
922.0,車用,A
922.0,封測,VC
922.0,商機,Na
922.0,此外,Cbb
922.0,車載,Na
922.0,鏡頭,Na
922.0,數量,Na
922.0,也,D
922.0,將,D
922.0,呈,VJ
922.0,倍數,Na
922.0,增加,VHC
922.0,，,COMMACATEGORY
922.0,同步,VH
922.0,激發,VC
922.0,車用,A
922.0,需求,Na
922.0,，,COMMACATEGORY
922.0,故,Cbb
922.0,不少,Neqa
922.0,台系,Na
922.0,封測廠,Nc
922.0,將,P
922.0,車用,A
922.0,業務,Na
922.0,視作,VG
922.0,未來,Nd
922.0,重要,VH
922.0,的,DE
922.0,成長,VH
922.0,動能,Na
922.0,，,COMMACATEGORY
922.0,例如,P
922.0,同欣,Nb
922.0,電,Na
922.0,擁有,VJ
922.0,最,Dfa
922.0,龐大,VH
922.0,的,DE
922.0,封測,VC
922.0,產能,Na
922.0,，,COMMACATEGORY
922.0,精材,Na
922.0,則,D
922.0,是,SHI
922.0,專注,VH
922.0,，,COMMACATEGORY
922.0,尤以,P
922.0,車用,Na
922.0,占,VJ
922.0,比,P
922.0,最,Dfa
922.0,高,VH
922.0,心得,Na
922.0,/,FW
922.0,說明字,Na
922.0,以上,Ng
922.0,台廠,Nc
922.0,積極,VH
922.0,布局,VA
922.0,車用,A
922.0,電子,Na
922.0,，,COMMACATEGORY
922.0,以,P
922.0,技術,Na
922.0,創新,VC
922.0,爭取,VC
922.0,全球,Nc
922.0,車廠,Nc
922.0,合作,VH
922.0,，,COMMACATEGORY
922.0,提升,VC
922.0,供應鏈,Na
922.0,地位,Na
954.0,本,Nes
954.0,公司,Nc
954.0,目前,Nd
954.0,有,V_2
954.0,項,Nf
954.0,市場,Nc
954.0,研究,Nv
954.0,專案,D
954.0,招募,VC
954.0,受,P
954.0,訪,VC
954.0,者,Na
954.0,，,COMMACATEGORY
954.0,只要,Cbb
954.0,符合,VJ
954.0,各,Nes
954.0,專案,Na
954.0,的,DE
954.0,報名,VA
954.0,資格,Na
954.0,即可,D
954.0,於,P
954.0,本,Nes
954.0,公司,Nc
954.0,的,DE
954.0,活動,Na
954.0,網頁,Na
954.0,填寫,VC
954.0,報名,VA
954.0,資料,Na
954.0,，,COMMACATEGORY
954.0,我們,Nh
954.0,將,D
954.0,會,D
954.0,從,P
954.0,報名,VA
954.0,者,Na
954.0,中,Ng
954.0,篩選出,VC
954.0,符合,VJ
954.0,資格,Na
954.0,的,DE
954.0,受,P
954.0,訪,VC
954.0,者,Na
954.0,進行,VC
954.0,訪談,Na
954.0,，,COMMACATEGORY
954.0,訪談,Na
954.0,結束,VHC
954.0,後,Ng
954.0,現場,Nc
954.0,給付,VD
954.0,車馬費,Na
954.0,，,COMMACATEGORY
954.0,歡迎,VJ
954.0,符合,VJ
954.0,資格,Na
954.0,且,Cbb
954.0,想,VE
954.0,賺,VC
954.0,外快,Na
954.0,的,DE
954.0,板友,Na
954.0,報名,VA
954.0,若,Cbb
954.0,已,D
954.0,是,SHI
954.0,本,Nes
954.0,網站,Nc
954.0,會員,Na
954.0,，,COMMACATEGORY
954.0,請,VF
954.0,直接,VH
954.0,登入,VCL
954.0,後,Ng
954.0,至,P
954.0,專案,Na
954.0,網頁,Na
954.0,報名,VA
954.0,，,COMMACATEGORY
954.0,若,Cbb
954.0,尚未,D
954.0,成為,VG
954.0,會員,Na
954.0,，,COMMACATEGORY
954.0,請,VF
954.0,先,D
954.0,註冊,VA
954.0,後,Ng
954.0,並,Cbb
954.0,完成,VC
954.0,驗證,VE
954.0,，,COMMACATEGORY
954.0,再,D
954.0,至,P
954.0,專案,Na
954.0,網頁,Na
954.0,報名,VA
954.0,報名,Nv
954.0,資料,Na
954.0,僅,Da
954.0,供,VF
954.0,聯繫,VC
954.0,及,Caa
954.0,篩選,VC
954.0,使用,VC
954.0,，,COMMACATEGORY
954.0,訪談,Na
954.0,資料,Na
954.0,僅,Da
954.0,供,VF
954.0,專案,Na
954.0,研究,VE
954.0,使用,VC
954.0,，,COMMACATEGORY
954.0,決不,D
954.0,作為,VG
954.0,其他,Neqa
954.0,用途,Na
954.0,或,Caa
954.0,交由,VF
954.0,專案,Na
954.0,以外,Ng
954.0,人士,Na
954.0,，,COMMACATEGORY
954.0,請,VF
954.0,放心,VK
954.0,報名,VA
954.0,高雄市,Nc
954.0,預計,VE
954.0,購車,VA
954.0,座談會,Na
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,////,FW
954.0,_,FW
954.0,◎,FW
954.0,民國,Nd
954.0,~,FW
954.0,年次,Na
954.0,，,COMMACATEGORY
954.0,男女,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,平時,Nd
954.0,有,V_2
954.0,開車,VA
954.0,習慣,Na
954.0,，,COMMACATEGORY
954.0,是否,D
954.0,有,V_2
954.0,個人,Nh
954.0,用,VC
954.0,車,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,近期,Nd
954.0,預計,VE
954.0,購買,VC
954.0,小型,Na
954.0,休旅車,Na
954.0,，,COMMACATEGORY
954.0,預算,Na
954.0,萬,Neu
954.0,以上,Ng
954.0,◎,FW
954.0,目前,Nd
954.0,已,D
954.0,有,V_2
954.0,首選,Na
954.0,車型,Na
954.0,，,COMMACATEGORY
954.0,必且,D
954.0,有,V_2
954.0,做,VC
954.0,相關,VH
954.0,了,Di
954.0,解,VC
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,時間,Na
954.0,/,FW
954.0,日,Nd
954.0,~,FW
954.0,/,FW
954.0,日,Nd
954.0,~,FW
954.0,座談會,Na
954.0,時間,Na
954.0,小時,Na
954.0,含報,VC
954.0,到,P
954.0,地點,Na
954.0,高雄市,Nc
954.0,苓雅區,Nc
954.0,報名,VA
954.0,請,VF
954.0,至,P
954.0,活動,Na
954.0,網頁,Na
954.0,////,FW
954.0,_,FW
954.0,台北市,Nc
954.0,預計,VE
954.0,購車,VA
954.0,座談會,Na
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,////,FW
954.0,_,FW
954.0,◎,FW
954.0,民國,Nd
954.0,~,FW
954.0,年次,Na
954.0,，,COMMACATEGORY
954.0,男女,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,平時,Nd
954.0,有,V_2
954.0,開車,VA
954.0,習慣,Na
954.0,，,COMMACATEGORY
954.0,是否,D
954.0,有,V_2
954.0,個人,Nh
954.0,用,VC
954.0,車,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,近期,Nd
954.0,預計,VE
954.0,購買,VC
954.0,小型,Na
954.0,休旅車,Na
954.0,，,COMMACATEGORY
954.0,預算,Na
954.0,萬,Neu
954.0,以上,Ng
954.0,◎,FW
954.0,目前,Nd
954.0,已,D
954.0,有,V_2
954.0,首選,Na
954.0,車型,Na
954.0,，,COMMACATEGORY
954.0,必且,D
954.0,有,V_2
954.0,做,VC
954.0,相關,VH
954.0,了,Di
954.0,解,VC
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,時間,Na
954.0,/,FW
954.0,六,Neu
954.0,/,FW
954.0,六,Neu
954.0,座談會,Na
954.0,時間,Na
954.0,小時,Na
954.0,含報,VC
954.0,到,P
954.0,地點,Na
954.0,台北市,Nc
954.0,松山區,Nc
954.0,報名,VA
954.0,請,VF
954.0,至,P
954.0,活動,Na
954.0,網頁,Na
954.0,////,FW
954.0,_,FW
954.0,北部,Ncd
954.0,/,FW
954.0,南部,Ncd
954.0,特斯拉,Nb
954.0,原廠,Nc
954.0,保養,VC
954.0,調查,VE
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,////,FW
954.0,_,FW
954.0,◎,FW
954.0,特斯拉,Nb
954.0,車主,Na
954.0,◎/,FW
954.0,至,Caa
954.0,/,FW
954.0,已,D
954.0,預約,VC
954.0,或,Caa
954.0,即將,D
954.0,預約,VC
954.0,進,VCL
954.0,廠,Nc
954.0,保養,VC
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,時間,Na
954.0,/~/,FW
954.0,按照,P
954.0,平常,Nd
954.0,保養,VC
954.0,習慣,Na
954.0,進行,VC
954.0,即可,VH
954.0,，,COMMACATEGORY
954.0,無須,D
954.0,做,VC
954.0,其他,Neqa
954.0,紀錄,Na
954.0,或,Caa
954.0,作業,Na
954.0,地點,Na
954.0,服務廠,Nc
954.0,另行,D
954.0,安排,VE
954.0,報名,VA
954.0,請,VF
954.0,至,P
954.0,活動,Na
954.0,網頁,Na
954.0,////,FW
954.0,_,FW
954.0,全,Neqa
954.0,台,Nc
954.0,高端,Na
954.0,車主,Na
954.0,問卷,Na
954.0,訪問,VC
954.0,費元,Nb
954.0,電子,Na
954.0,禮券,Na
954.0,////,FW
954.0,_,FW
954.0,◎,FW
954.0,歲,Nf
954.0,以上,Neqb
954.0,，,COMMACATEGORY
954.0,男女,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,年,Na
954.0,~,FW
954.0,月,Na
954.0,交車,VA
954.0,，,COMMACATEGORY
954.0,車款,Na
954.0,為,VG
954.0,全,Neqa
954.0,系列,Na
954.0,電動車,Na
954.0,賓士,Nb
954.0,全,Neqa
954.0,系列,Na
954.0,電動車,Na
954.0,訪問,VC
954.0,費元,Nb
954.0,電子,Na
954.0,禮券,Na
954.0,大,VH
954.0,品牌,Na
954.0,通路,Na
954.0,時間,Na
954.0,即日,Nd
954.0,起,Ng
954.0,至,Caa
954.0,/,FW
954.0,五,Neu
954.0,問卷,Na
954.0,填答,Nv
954.0,時間,Na
954.0,約,Da
954.0,~,FW
954.0,分鐘,Nf
954.0,檢附,VC
954.0,行照,Na
954.0,或,Caa
954.0,車牌,Na
954.0,進行,VC
954.0,品質,Na
954.0,確認,VE
954.0,行照,Na
954.0,只,Da
954.0,需,D
954.0,出示,VC
954.0,廠牌,Na
954.0,車型,Na
954.0,車牌,Na
954.0,原,D
954.0,發照,VB
954.0,年,Na
954.0,月,Na
954.0,即可,D
954.0,地點,Na
954.0,線上,Nc
954.0,問卷,Na
954.0,報名,VA
954.0,請,VF
954.0,至,P
954.0,活動,Na
954.0,網頁,Na
954.0,////,FW
954.0,_,FW
954.0,全,Neqa
954.0,台,Nc
954.0,汽車,Na
954.0,神秘客,Na
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,起,Ng
954.0,////,FW
954.0,_,FW
954.0,◎,FW
954.0,民國,Nd
954.0,~,FW
954.0,年次,Na
954.0,，,COMMACATEGORY
954.0,男女,Na
954.0,皆,D
954.0,可,D
954.0,◎,FW
954.0,為,VG
954.0,汽車,Na
954.0,的,DE
954.0,購買,VC
954.0,決策,VA
954.0,者,Na
954.0,及,Caa
954.0,主要,A
954.0,使用,VC
954.0,者,Na
954.0,車,Na
954.0,馬,Na
954.0,費元,Nb
954.0,起,Ng
954.0,依,P
954.0,執行,Nv
954.0,地區,Nc
954.0,趟數,Na
954.0,不同,VH
954.0,費用,Na
954.0,會,D
954.0,再,D
954.0,增加,VHC
954.0,時間,Na
954.0,即日,Nd
954.0,起,Ng
954.0,至,Caa
954.0,月,Na
954.0,中,Ng
954.0,執行,Nv
954.0,方式,Na
954.0,電話,Na
954.0,過濾,VC
954.0,合格,VH
954.0,後,Ng
954.0,，,COMMACATEGORY
954.0,佯裝成,VG
954.0,顧客,Na
954.0,前往,VCL
954.0,指定,VE
954.0,店家,Na
954.0,諮詢,VE
954.0,相關,VH
954.0,問題,Na
954.0,，,COMMACATEGORY
954.0,並,Cbb
954.0,試駕,VC
954.0,執行,VC
954.0,前,Ng
954.0,會,D
954.0,詳細,VH
954.0,告知,VE
954.0,執行,Nv
954.0,方式,Na
954.0,須,D
954.0,提供,VD
954.0,個人,Nh
954.0,照片,Na
954.0,地點,Na
954.0,指定,VE
954.0,店家,Na
954.0,報名,VA
954.0,請,VF
954.0,至,P
954.0,活動,Na
954.0,網頁,Na
954.0,////,FW
954.0,_,FW
1010.0,原文,Na
1010.0,連結,VC
1010.0,//////,FW
1010.0,原文,Na
1010.0,內容,Na
1010.0,沒,D
1010.0,充電,VA
1010.0,站,VA
1010.0,特斯拉,Nb
1010.0,車主,Na
1010.0,從,P
1010.0,住家,Na
1010.0,樓,Nc
1010.0,拉,VC
1010.0,電線,Na
1010.0,台電,Nc
1010.0,說,VE
1010.0,不行,VH
1010.0,聯合報,Nb
1010.0,記者,Na
1010.0,曾增勳,Nb
1010.0,桃園,Nc
1010.0,即時,VH
1010.0,報導,VE
1010.0,桃園市,Nc
1010.0,楊梅區,Nc
1010.0,大成,Na
1010.0,路棟,Nc
1010.0,透天厝,Na
1010.0,，,COMMACATEGORY
1010.0,昨天,Nd
1010.0,樓下,Nc
1010.0,馬路輛特斯拉,Nb
1010.0,電動車,Na
1010.0,自,P
1010.0,樓上,Nc
1010.0,接線,VA
1010.0,充電,VA
1010.0,，,COMMACATEGORY
1010.0,遭,P
1010.0,民,Na
1010.0,眾,A
1010.0,拍照到,VC
1010.0,臉書,Na
1010.0,舉發,VC
1010.0,，,COMMACATEGORY
1010.0,引起,VC
1010.0,網友,Na
1010.0,熱議,VE
