system_id,word,pos
1010.0,，,COMMACATEGORY
1010.0,台電,Nc
1010.0,桃園區,Nc
1010.0,營業處,Nc
1010.0,今天,Nd
1010.0,下午,Nd
1010.0,表示,VE
1010.0,，,COMMACATEGORY
1010.0,民眾,Na
1010.0,擅自,D
1010.0,轉供,VD
1010.0,電,Na
1010.0,流,VC
1010.0,至,P
1010.0,供電,VA
1010.0,範圍,Na
1010.0,的,DE
1010.0,電動車,Na
1010.0,，,COMMACATEGORY
1010.0,不,D
1010.0,符合,VJ
1010.0,營業,VA
1010.0,規章,Na
1010.0,，,COMMACATEGORY
1010.0,將,D
1010.0,發函,VC
1010.0,該,Nes
1010.0,用戶,Na
1010.0,改善,VC
1010.0,楊梅,Nc
1010.0,大成路,Nc
1010.0,的,DE
1010.0,棟,Nf
1010.0,三,Neu
1010.0,層,Nf
1010.0,透天厝,Na
1010.0,，,COMMACATEGORY
1010.0,店面,Na
1010.0,樓上,Nc
1010.0,是,SHI
1010.0,住家,Na
1010.0,，,COMMACATEGORY
1010.0,車主,Na
1010.0,將,P
1010.0,輛,Nf
1010.0,特斯拉,Nb
1010.0,電動車,Na
1010.0,，,COMMACATEGORY
1010.0,停,VHC
1010.0,在,P
1010.0,停車格,Na
1010.0,，,COMMACATEGORY
1010.0,再,D
1010.0,從,P
1010.0,二樓,Nc
1010.0,電錶,Na
1010.0,拉,VC
1010.0,專線,Na
1010.0,到,P
1010.0,陽台,Na
1010.0,的,DE
1010.0,特斯拉,Nb
1010.0,充電樁,Na
1010.0,，,COMMACATEGORY
1010.0,垂降,VA
1010.0,充電線,Na
1010.0,到,VCL
1010.0,樓,Nc
1010.0,為,P
1010.0,車子,Na
1010.0,充電,VA
1010.0,，,COMMACATEGORY
1010.0,網友,Na
1010.0,貼文,Na
1010.0,到,P
1010.0,臉書,Na
1010.0,群組,Na
1010.0,，,COMMACATEGORY
1010.0,有的,Neqa
1010.0,網友,Na
1010.0,說,VE
1010.0,，,COMMACATEGORY
1010.0,不要,D
1010.0,這樣,VH
1010.0,，,COMMACATEGORY
1010.0,會,D
1010.0,製造,VC
1010.0,公共,A
1010.0,危險,Nv
1010.0,，,COMMACATEGORY
1010.0,也,D
1010.0,有,V_2
1010.0,網友,Na
1010.0,說,VE
1010.0,，,COMMACATEGORY
1010.0,電動車,Na
1010.0,充電,VA
1010.0,不,D
1010.0,意外,VK
1010.0,，,COMMACATEGORY
1010.0,位,Nf
1010.0,網友,Na
1010.0,說,VE
1010.0,，,COMMACATEGORY
1010.0,這,Nep
1010.0,就,D
1010.0,是,SHI
1010.0,電動車,Na
1010.0,在,P
1010.0,台灣,Nc
1010.0,可能,D
1010.0,永遠,D
1010.0,不會,D
1010.0,成為,VG
1010.0,主流,Na
1010.0,的,DE
1010.0,主要,A
1010.0,原因,Na
1010.0,該,Nes
1010.0,特斯拉,Nb
1010.0,車主,Na
1010.0,表示,VE
1010.0,，,COMMACATEGORY
1010.0,因為,Cbb
1010.0,楊梅,Nc
1010.0,附近,Nc
1010.0,沒有,VJ
1010.0,電動車,Na
1010.0,充電,VA
1010.0,裝置,VC
1010.0,，,COMMACATEGORY
1010.0,他,Nh
1010.0,是,SHI
1010.0,從,P
1010.0,電錶,Na
1010.0,拉,VC
1010.0,線,Na
1010.0,至,P
1010.0,陽台,Na
1010.0,特斯拉,Nb
1010.0,充,VG
1010.0,電,Na
1010.0,裝置,Na
1010.0,上,Ncd
1010.0,，,COMMACATEGORY
1010.0,直接,VH
1010.0,自,P
1010.0,特斯拉,Nb
1010.0,充電,VA
1010.0,裝置,Na
1010.0,拉線,VA
1010.0,下去,VA
1010.0,充電,VA
1010.0,，,COMMACATEGORY
1010.0,他,Nh
1010.0,不,D
1010.0,是,SHI
1010.0,用,P
1010.0,延長線,Na
1010.0,充電,VA
1010.0,不,D
1010.0,是,SHI
1010.0,般,Ng
1010.0,插座,Na
1010.0,也,D
1010.0,非,VG
1010.0,營業用,A
1010.0,使用,VC
1010.0,，,COMMACATEGORY
1010.0,且,Cbb
1010.0,距離,Na
1010.0,不,D
1010.0,遠,VH
1010.0,，,COMMACATEGORY
1010.0,沒有,D
1010.0,妨礙,VC
1010.0,別人,Nh
1010.0,也,D
1010.0,沒,D
1010.0,霸佔,VC
1010.0,車位,Na
1010.0,，,COMMACATEGORY
1010.0,並,D
1010.0,無,VJ
1010.0,安全,VH
1010.0,顧慮,Na
1010.0,，,COMMACATEGORY
1010.0,電動車,Na
1010.0,充,VG
1010.0,電,Na
1010.0,，,COMMACATEGORY
1010.0,這,Nep
1010.0,也,D
1010.0,是,SHI
1010.0,住,VCL
1010.0,公寓,Na
1010.0,的,DE
1010.0,困擾,Na
1010.0,楊梅,Nc
1010.0,附近,Nc
1010.0,居民,Na
1010.0,看法,Na
1010.0,不,D
1010.0,，,COMMACATEGORY
1010.0,陳姓,Nb
1010.0,市民,Na
1010.0,認為,VE
1010.0,，,COMMACATEGORY
1010.0,好像,D
1010.0,從,P
1010.0,二樓,Nc
1010.0,冷氣機,Na
1010.0,拉,VC
1010.0,線,Na
1010.0,至,P
1010.0,樓,Nc
1010.0,，,COMMACATEGORY
1010.0,拉,VC
1010.0,線,Na
1010.0,很,Dfa
1010.0,長,VH
1010.0,為,VG
1010.0,電動,A
1010.0,車,Na
1010.0,充電,VA
1010.0,，,COMMACATEGORY
1010.0,應,D
1010.0,符合,VJ
1010.0,法規,Na
1010.0,，,COMMACATEGORY
1010.0,避免,VE
1010.0,危險,VH
1010.0,，,COMMACATEGORY
1010.0,可能,D
1010.0,是,SHI
1010.0,楊梅,Nc
1010.0,沒有,VJ
1010.0,特斯拉,Nb
1010.0,停車,VA
1010.0,充電,VA
1010.0,地方,Na
1010.0,另,Nes
1010.0,有,V_2
1010.0,居民,Na
1010.0,表示,VE
1010.0,，,COMMACATEGORY
1010.0,第,Neu
1010.0,次,Nf
1010.0,看到,VE
1010.0,電動車,Na
1010.0,用,P
1010.0,這,Nep
1010.0,種,Nf
1010.0,延長線,Na
1010.0,充電,VA
1010.0,方式,Na
1010.0,，,COMMACATEGORY
1010.0,只,Da
1010.0,要,D
1010.0,不,D
1010.0,是,SHI
1010.0,私自,D
1010.0,接,VC
1010.0,電,Na
1010.0,，,COMMACATEGORY
1010.0,如果,Cbb
1010.0,沒有,VJ
1010.0,安全,VH
1010.0,疑慮,Na
1010.0,，,COMMACATEGORY
1010.0,應該,D
1010.0,還好,D
1010.0,心得,Na
1010.0,/,FW
1010.0,說明字,Na
1010.0,以上,Ng
1010.0,這樣,VH
1010.0,會不會,D
1010.0,有,V_2
1010.0,安全,VH
1010.0,的,DE
1010.0,疑慮,Na
1010.0,所以,Cbb
1010.0,是,SHI
1010.0,因為,Cbb
1010.0,樓,Nc
1010.0,不能,D
1010.0,設,VC
1010.0,電樁,Na
1010.0,所以,Cbb
1010.0,要,D
1010.0,從,P
1010.0,二樓,Nc
1010.0,拉,VC
1010.0,線,Na
1010.0,不過,Cbb
1010.0,如果,Cbb
1010.0,都,D
1010.0,是,SHI
1010.0,自己,Nh
1010.0,家,Nc
1010.0,又,D
1010.0,沒,VJ
1010.0,安全,VH
1010.0,疑慮,Na
1010.0,應該,D
1010.0,也,D
1010.0,很,Dfa
1010.0,難,VH
1010.0,罰,VF
1010.0,吧,T
1211.0,如,P
1211.0,題,Na
1211.0,，,COMMACATEGORY
1211.0,目前,Nd
1211.0,很,Dfa
1211.0,厲害,VH
1211.0,的,DE
1211.0,純,VH
1211.0,電車廠,Nc
1211.0,，,COMMACATEGORY
1211.0,除了,P
1211.0,特斯拉,Nb
1211.0,，,COMMACATEGORY
1211.0,其他,Neqa
1211.0,什麼,Nep
1211.0,比,P
1211.0,亞迪蔚,Nb
1211.0,來,D
1211.0,問界,Nc
1211.0,小鵬,Nb
1211.0,等等,Cab
1211.0,好像,D
1211.0,都,D
1211.0,是,SHI
1211.0,中國,Nc
1211.0,的,T
1211.0,，,COMMACATEGORY
1211.0,而且,Cbb
1211.0,小米,Na
1211.0,也,D
1211.0,說,VE
1211.0,要,D
1211.0,做,VC
1211.0,電動車,Na
1211.0,而且,Cbb
1211.0,我,Nh
1211.0,看,VC
1211.0,的,DE
1211.0,電車,Na
1211.0,大,VH
1211.0,橫評,Na
1211.0,，,COMMACATEGORY
1211.0,那麼,Dk
1211.0,中國,Nc
1211.0,車廠,Nc
1211.0,在,P
1211.0,同,Nes
1211.0,價位,Na
1211.0,萬,Neu
1211.0,人民幣,Na
1211.0,好幾,Neu
1211.0,家,Nf
1211.0,都,D
1211.0,拿,VC
1211.0,得,DE
1211.0,出,VC
1211.0,產,Na
1211.0,品力,Na
1211.0,比,P
1211.0,特斯拉,Nb
1211.0,更,Dfa
1211.0,強,VH
1211.0,的,DE
1211.0,車子,Na
1211.0,包含,VJ
1211.0,續航,VA
1211.0,速度,Na
1211.0,自動,VH
1211.0,駕駛,VC
1211.0,和,Caa
1211.0,內飾,Na
1211.0,，,COMMACATEGORY
1211.0,尤其,D
1211.0,是,SHI
1211.0,內飾,Na
1211.0,車,Na
1211.0,過,VCL
1211.0,車廠,Nc
1211.0,給,VD
1211.0,的,T
1211.0,都,D
1211.0,很,Dfa
1211.0,豪華,VH
1211.0,，,COMMACATEGORY
1211.0,還,D
1211.0,有,V_2
1211.0,像,P
1211.0,那,Nep
1211.0,個,Nf
1211.0,問界,Nc
1211.0,的,DE
1211.0,自動,VH
1211.0,駕駛,Na
1211.0,是,SHI
1211.0,華,Nc
1211.0,為,VG
1211.0,搞,VC
1211.0,的,T
1211.0,，,COMMACATEGORY
1211.0,非常,Dfa
1211.0,厲害,VH
1211.0,的,DE
1211.0,樣子,Na
1211.0,感覺,VK
1211.0,中國,Nc
1211.0,的,DE
1211.0,電車,Na
1211.0,產業鏈,Na
1211.0,非常,Dfa
1211.0,齊全,VH
1211.0,，,COMMACATEGORY
1211.0,充電樁,Na
1211.0,的,DE
1211.0,普及率,Na
1211.0,也,D
1211.0,非常,Dfa
1211.0,高,VH
1211.0,，,COMMACATEGORY
1211.0,現在,Nd
1211.0,歐洲,Nc
1211.0,也,D
1211.0,越來越,Dfa
1211.0,多,VH
1211.0,比亞迪,Nb
1211.0,的,DE
1211.0,車型,Na
1211.0,了,T
1211.0,，,COMMACATEGORY
1211.0,感覺,VK
1211.0,中國車,Na
1211.0,現在,Nd
1211.0,也,D
1211.0,在,P
1211.0,瞄準,VC
1211.0,歐洲,Nc
1211.0,市場,Nc
1211.0,中國,Nc
1211.0,電車,Na
1211.0,為什麼,D
1211.0,這麼,D
1211.0,厲害,VH
1211.0,傳統車,Na
1211.0,的,DE
1211.0,國家,Na
1211.0,日本,Nc
1211.0,歐洲,Nc
1211.0,在,P
1211.0,純,VH
1211.0,電車,Na
1211.0,上,Ncd
1211.0,如果,Cbb
1211.0,發力,VA
1211.0,打,VC
1211.0,的,DE
1211.0,贏,VD
1211.0,中國,Nc
1211.0,車廠,Nc
1211.0,嗎,T
1317.0,這,Nep
1317.0,個,Nf
1317.0,是,SHI
1317.0,個,Nf
1317.0,常,D
1317.0,在,P
1317.0,特斯拉柏林廠,Nc
1317.0,空,D
1317.0,拍,VC
1317.0,的,DE
1317.0,上傳,VC
1317.0,的,DE
1317.0,影片,Na
1317.0,///,FW
1317.0,可以,D
1317.0,看到,VE
1317.0,從,P
1317.0,到,VCL
1317.0,之間,Ng
1317.0,，,COMMACATEGORY
1317.0,鏡頭,Na
1317.0,中間,Ncd
1317.0,從,P
1317.0,左,Ncd
1317.0,到,P
1317.0,右,Ncd
1317.0,有,V_2
1317.0,台,Nc
1317.0,半,Neqa
1317.0,蓋住,VC
1317.0,的,DE
1317.0,小車,Na
1317.0,明顯,VH
1317.0,地,DE
1317.0,比,P
1317.0,隔壁,Nc
1317.0,的,DE
1317.0,要,D
1317.0,短,VH
1317.0,很多,Neqa
1317.0,，,COMMACATEGORY
1317.0,不可能,D
1317.0,是,SHI
1317.0,如果,Cbb
1317.0,是,SHI
1317.0,其他,Neqa
1317.0,廠牌,Na
1317.0,的,DE
1317.0,車,Na
1317.0,大概,D
1317.0,也,D
1317.0,沒,D
1317.0,必要,VH
1317.0,這樣,VH
1317.0,半,Neqa
1317.0,遮住,VC
1317.0,，,COMMACATEGORY
1317.0,有,V_2
1317.0,可能,Na
1317.0,是,SHI
1317.0,未來,Nd
1317.0,要,D
1317.0,推出,VC
1317.0,的,DE
1317.0,新款,A
1317.0,小,VH
1317.0,車,Na
1317.0,///,FW
1317.0,///,FW
1379.0,最近,Nd
1379.0,看,VC
1379.0,車版,Na
1379.0,覺得,VK
1379.0,快,D
1379.0,變成,VG
1379.0,政治版,Na
1379.0,和,Caa
1379.0,八卦版,Na
1379.0,真心,VH
1379.0,覺得,VK
1379.0,煩,VHC
1379.0,分享,VJ
1379.0,些,Nf
1379.0,真的,D
1379.0,和,P
1379.0,車子,Na
1379.0,有關,VJ
1379.0,的,DE
1379.0,情報,Na
1379.0,希望,VK
1379.0,能,D
1379.0,稍微,D
1379.0,對,P
1379.0,車板,Na
1379.0,有點,Dfa
1379.0,貢獻,Na
1379.0,拋磚引玉,VA
1379.0,拜託,VC
1379.0,大家,Nh
1379.0,對,P
1379.0,我,Nh
1379.0,這,Nep
1379.0,篇,Nf
1379.0,磚,Na
1379.0,能,D
1379.0,鞭,VC
1379.0,的,DE
1379.0,小力點,Na
1379.0,先,D
1379.0,說,VE
1379.0,下,Ng
1379.0,這,Nep
1379.0,篇,Nf
1379.0,年,Nf
1379.0,歐洲,Nc
1379.0,汽車,Na
1379.0,市場,Nc
1379.0,銷量,Na
1379.0,定義,Na
1379.0,包含,VJ
1379.0,也,D
1379.0,就,D
1379.0,是,SHI
1379.0,包含,VJ
1379.0,歐盟,Nb
1379.0,國家,Na
1379.0,英國,Nc
1379.0,和,Caa
1379.0,大家,Nh
1379.0,比較,Dfa
1379.0,不,D
1379.0,熟,VH
1379.0,的,DE
1379.0,成員,Na
1379.0,國有,A
1379.0,冰島列支敦斯登挪威,Nb
1379.0,以及,Caa
1379.0,瑞士,Nc
1379.0,年,Nf
1379.0,歐洲,Nc
1379.0,汽車,Na
1379.0,市場,Nc
1379.0,銷量,Na
1379.0,有,V_2
1379.0,",",COMMACATEGORY
1379.0,",",COMMACATEGORY
1379.0,輛,Nf
1379.0,相對,VH
1379.0,年銷量,Na
1379.0,成長,VH
1379.0,約,Da
1379.0,萬,Neu
1379.0,輛,Nf
1379.0,約,Da
1379.0,的,DE
1379.0,成長,Nv
1379.0,整,Neqa
1379.0,個,Nf
1379.0,歐洲,Nc
1379.0,最,Dfa
1379.0,大,VH
1379.0,的,DE
1379.0,單,A
1379.0,國家,Na
1379.0,市場,Nc
1379.0,依然,D
1379.0,是,SHI
1379.0,德國,Nc
1379.0,年銷量,Na
1379.0,約,Da
1379.0,萬,Neu
1379.0,輛,Nf
1379.0,超過,VJ
1379.0,整,Neqa
1379.0,個,Nf
1379.0,歐洲,Nc
1379.0,銷量,Na
1379.0,的,DE
1379.0,但,Cbb
1379.0,以,P
1379.0,年,Na
1379.0,來,D
1379.0,看,VC
1379.0,其實,D
1379.0,德國,Nc
1379.0,銷量,Na
1379.0,相對,VH
1379.0,年,Nf
1379.0,只,Da
1379.0,成長,VH
1379.0,並,D
1379.0,不,D
1379.0,算,VG
1379.0,特別,VH
1379.0,突出,VH
1379.0,在,P
1379.0,歐洲,Nc
1379.0,前,Nes
1379.0,五,Neu
1379.0,大,VH
1379.0,銷量,Na
1379.0,國家,Na
1379.0,是,SHI
1379.0,排名,VG
1379.0,最後,Nd
1379.0,的,DE
1379.0,依,P
1379.0,成長率,Na
1379.0,排序,Na
1379.0,依序,D
1379.0,是,SHI
1379.0,再,D
1379.0,來,D
1379.0,是,SHI
1379.0,再,D
1379.0,來,D
1379.0,再,D
1379.0,來,D
1379.0,最後,Nd
1379.0,才,Da
1379.0,是,SHI
1379.0,德國,Nc
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,品牌,Na
1379.0,銷量,Na
1379.0,的,DE
1379.0,排行,Nv
1379.0,請,VF
1379.0,看,VC
1379.0,下,Nes
1379.0,圖,Na
1379.0,///,FW
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,第,Neu
1379.0,名,Nf
1379.0,品牌,Na
1379.0,毫無,D
1379.0,懸念,VJ
1379.0,的,DE
1379.0,是,SHI
1379.0,德國,Nc
1379.0,品牌,Na
1379.0,作為,VG
1379.0,歐洲,Nc
1379.0,最,Dfa
1379.0,大,VH
1379.0,市場,Nc
1379.0,德國,Nc
1379.0,的,DE
1379.0,本土,Nc
1379.0,第,Neu
1379.0,國民,Na
1379.0,品牌,Na
1379.0,我,Nh
1379.0,已經,D
1379.0,懶得,VL
1379.0,算,VG
1379.0,連霸,VH
1379.0,幾,Neu
1379.0,年,Nf
1379.0,了,T
1379.0,在,P
1379.0,德國,Nc
1379.0,就,D
1379.0,有,V_2
1379.0,超過,VJ
1379.0,萬,Neu
1379.0,台,Nf
1379.0,的,DE
1379.0,銷量,Na
1379.0,，,COMMACATEGORY
1379.0,德國,Nc
1379.0,市佔率,Na
1379.0,在,P
1379.0,德國,Nc
1379.0,市佔率,Na
1379.0,排,VC
1379.0,在,P
1379.0,後面,Ncd
1379.0,的,DE
1379.0,依序,D
1379.0,為,VG
1379.0,，,COMMACATEGORY
1379.0,都,D
1379.0,是,SHI
1379.0,德國,Nc
1379.0,品牌,Na
1379.0,假如,Cbb
1379.0,要,D
1379.0,買,VC
1379.0,德國,Nc
1379.0,車,Na
1379.0,，,COMMACATEGORY
1379.0,德國,Nc
1379.0,銷售,VC
1379.0,第,Neu
1379.0,依然,D
1379.0,是,SHI
1379.0,///,FW
1379.0,講完,VC
1379.0,歐洲,Nc
1379.0,銷售,VC
1379.0,第,Neu
1379.0,品牌,Na
1379.0,再,D
1379.0,來,D
1379.0,換講,VE
1379.0,歐洲,Nc
1379.0,銷售第,Na
1379.0,的,DE
1379.0,車型,Na
1379.0,那,Nep
1379.0,就,D
1379.0,是,SHI
1379.0,創造,VC
1379.0,歷史,Na
1379.0,的,DE
1379.0,為什麼,D
1379.0,說,VE
1379.0,是,SHI
1379.0,創造,VC
1379.0,歷史,Na
1379.0,這,Nep
1379.0,是,SHI
1379.0,歐洲,Nc
1379.0,市場史,Na
1379.0,上,Ncd
1379.0,第,Neu
1379.0,次,Nf
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷售第,Na
1379.0,的,DE
1379.0,車型,Na
1379.0,不,D
1379.0,是,SHI
1379.0,歐洲,Nc
1379.0,品牌,Na
1379.0,這,Nep
1379.0,是,SHI
1379.0,歐洲,Nc
1379.0,市場史,Na
1379.0,上,Ncd
1379.0,第,Neu
1379.0,次,Nf
1379.0,由,P
1379.0,電動車,Na
1379.0,拿下,VC
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷售第,Na
1379.0,的,DE
1379.0,車型,Na
1379.0,雖然,Cbb
1379.0,有,V_2
1379.0,歐洲,Nc
1379.0,最,Dfa
1379.0,大,VH
1379.0,市場,Nc
1379.0,撐腰,VB
1379.0,但,Cbb
1379.0,還是,D
1379.0,檔,Na
1379.0,不住,D
1379.0,橫掃,VCL
1379.0,歐洲,Nc
1379.0,各,Nes
1379.0,國,Nc
1379.0,電動車,Na
1379.0,市場,Nc
1379.0,的,DE
1379.0,風潮,Na
1379.0,畢竟,D
1379.0,不,D
1379.0,是,SHI
1379.0,每,Nes
1379.0,台,Nf
1379.0,車,Na
1379.0,都,D
1379.0,能,D
1379.0,像,P
1379.0,葉,Na
1379.0,問樣,VB
1379.0,個,Di
1379.0,打,VC
1379.0,個,Nf
1379.0,的,DE
1379.0,///,FW
1379.0,也許,D
1379.0,有,V_2
1379.0,人,Na
1379.0,會,D
1379.0,想,VE
1379.0,歐洲,Nc
1379.0,車,Na
1379.0,電動車,Na
1379.0,正夯,VH
1379.0,，,COMMACATEGORY
1379.0,所以,Cbb
1379.0,才,Da
1379.0,讓,VL
1379.0,搭,VC
1379.0,順風車,Na
1379.0,創造,VC
1379.0,了,Di
1379.0,這,Nep
1379.0,個,Nf
1379.0,歷史,Na
1379.0,但,Cbb
1379.0,這樣,VH
1379.0,說,VE
1379.0,好像,D
1379.0,也,D
1379.0,只,Da
1379.0,對,P
1379.0,半,Neqa
1379.0,作為,VG
1379.0,長年,D
1379.0,全,Neqa
1379.0,歐洲第,Nb
1379.0,的,DE
1379.0,品牌,Na
1379.0,其實,D
1379.0,對於,P
1379.0,電動車,Na
1379.0,的,DE
1379.0,布局,Na
1379.0,是,SHI
1379.0,很,Dfa
1379.0,早,VH
1379.0,就,D
1379.0,未雨綢繆,VH
1379.0,的,DE
1379.0,以,P
1379.0,純,VH
1379.0,電動車,Na
1379.0,平台,Na
1379.0,來,D
1379.0,說,VE
1379.0,那,Nep
1379.0,種,Nf
1379.0,汽油車,Na
1379.0,平台裝,Na
1379.0,電動,A
1379.0,馬達,Na
1379.0,的,DE
1379.0,半成品,Na
1379.0,就,D
1379.0,忽略,VJ
1379.0,不,D
1379.0,提,VE
1379.0,早,D
1379.0,在,P
1379.0,約,Da
1379.0,四,Neu
1379.0,年,Nf
1379.0,前,Ng
1379.0,就,D
1379.0,已經,D
1379.0,推出,VC
1379.0,和,Caa
1379.0,搶攻,VCL
1379.0,電動車,Na
1379.0,市場,Nc
1379.0,///,FW
1379.0,所以,Cbb
1379.0,也許,D
1379.0,只,Da
1379.0,能,D
1379.0,說,VE
1379.0,真的,D
1379.0,太,Dfa
1379.0,強,VH
1379.0,或者,Caa
1379.0,說,VE
1379.0,自家,Nc
1379.0,的,DE
1379.0,真的,D
1379.0,太,Dfa
1379.0,強大,VH
1379.0,假如,Cbb
1379.0,用,P
1379.0,類似,VG
1379.0,配票,VA
1379.0,的,DE
1379.0,策略,Na
1379.0,把,P
1379.0,或,Caa
1379.0,其他,Neqa
1379.0,車型,Na
1379.0,的,DE
1379.0,銷量,Na
1379.0,分,VC
1379.0,個,Di
1379.0,萬,Neu
1379.0,台,Nf
1379.0,給,VD
1379.0,自家,Nc
1379.0,的,DE
1379.0,就,D
1379.0,能,D
1379.0,阻擋,VC
1379.0,創造,VC
1379.0,歷史,Na
1379.0,但,Cbb
1379.0,這樣,VH
1379.0,講,VE
1379.0,也,D
1379.0,只,Da
1379.0,是,SHI
1379.0,事,Na
1379.0,後,Ng
1379.0,諸葛,Nb
1379.0,了,T
1379.0,全,Neqa
1379.0,歐洲第,Nb
1379.0,熱賣,VA
1379.0,車型,Na
1379.0,被,P
1379.0,奪走,VC
1379.0,已經,D
1379.0,是,SHI
1379.0,事實,Na
1379.0,電動車,Na
1379.0,賣,VD
1379.0,不,D
1379.0,贏,VD
1379.0,的,DE
1379.0,狀況,Na
1379.0,應該,D
1379.0,三五,Neu
1379.0,年,Nf
1379.0,內,Ng
1379.0,也,D
1379.0,不可能,D
1379.0,扭轉,VC
1379.0,電動車,Na
1379.0,的,DE
1379.0,研發,VC
1379.0,與其,Cbb
1379.0,看,VC
1379.0,著,Di
1379.0,前面,Ncd
1379.0,已經,D
1379.0,追,VC
1379.0,不,D
1379.0,到,VC
1379.0,的,DE
1379.0,可能,D
1379.0,更,Dfa
1379.0,要,D
1379.0,擔心,VK
1379.0,的,DE
1379.0,是,SHI
1379.0,緊追,VC
1379.0,在,P
1379.0,後,Ncd
1379.0,的,DE
1379.0,電動車,Na
1379.0,另外,Cbb
1379.0,集團,Na
1379.0,內,Ncd
1379.0,的,DE
1379.0,電動車,Na
1379.0,和,Caa
1379.0,義大利,Nc
1379.0,電動車,Na
1379.0,其實,D
1379.0,距離,Na
1379.0,的,DE
1379.0,距離,Na
1379.0,也,D
1379.0,沒有,VJ
1379.0,很,Dfa
1379.0,遠,VH
1379.0,///,FW
1379.0,回到,VCL
1379.0,歐洲,Nc
1379.0,銷量,Na
1379.0,品牌,Na
1379.0,排名,Na
1379.0,來,D
1379.0,看,VC
1379.0,在,P
1379.0,歐洲,Nc
1379.0,整體,Na
1379.0,銷量,Na
1379.0,成長,VH
1379.0,的,DE
1379.0,情況,Na
1379.0,下,Ng
1379.0,基本,Na
1379.0,上,Ng
1379.0,相對,VH
1379.0,年,Nf
1379.0,成長,VH
1379.0,的,DE
1379.0,品牌,Na
1379.0,很多,Neqa
1379.0,反而,Cbb
1379.0,銷量,Na
1379.0,衰退,VH
1379.0,的,DE
1379.0,品牌,Na
1379.0,就,D
1379.0,顯得,VK
1379.0,很,Dfa
1379.0,突兀,VH
1379.0,以,P
1379.0,歐洲,Nc
1379.0,年銷量,Na
1379.0,萬,Neu
1379.0,以上,Ng
1379.0,的,DE
1379.0,主流,Na
1379.0,品牌,Na
1379.0,來,D
1379.0,說,VE
1379.0,只有,D
1379.0,和,P
1379.0,衰退,VH
1379.0,假如,Cbb
1379.0,放寬,VC
