system_id,word,pos
1379.0,點,Na
1379.0,看,VC
1379.0,前名,Na
1379.0,的,DE
1379.0,品牌,Na
1379.0,那,Nep
1379.0,衰退,VH
1379.0,最多,VH
1379.0,的,DE
1379.0,就,D
1379.0,是,SHI
1379.0,銷量,Na
1379.0,衰退,VH
1379.0,到,P
1379.0,還,D
1379.0,賣輸,VD
1379.0,保時捷,Na
1379.0,和,Caa
1379.0,奇怪,VK
1379.0,的,DE
1379.0,是,SHI
1379.0,，,COMMACATEGORY
1379.0,稍微,D
1379.0,看,VC
1379.0,了,Di
1379.0,下,Nes
1379.0,歐洲,Nc
1379.0,產品線,Na
1379.0,發現,VE
1379.0,比,P
1379.0,台灣,Nc
1379.0,還,Dfa
1379.0,齊全,VH
1379.0,很多,Neqa
1379.0,比,P
1379.0,台灣,Nc
1379.0,多,VH
1379.0,了,Di
1379.0,油電,Na
1379.0,，,COMMACATEGORY
1379.0,純,VH
1379.0,電,Na
1379.0,休,VC
1379.0,旅,Na
1379.0,油電,Na
1379.0,和,Caa
1379.0,插電,Na
1379.0,不,D
1379.0,懂,VK
1379.0,歐洲人,Na
1379.0,怎麼,D
1379.0,會,D
1379.0,這麼,D
1379.0,不,D
1379.0,愛,VL
1379.0,至於,P
1379.0,銷量,Na
1379.0,成長,VH
1379.0,的,DE
1379.0,品牌,Na
1379.0,實在,D
1379.0,太多,VH
1379.0,所以,Cbb
1379.0,縮小,VHC
1379.0,下,Ng
1379.0,範圍,Na
1379.0,滿足,VHC
1379.0,以下,Ncd
1379.0,條件,Na
1379.0,的,DE
1379.0,才,Da
1379.0,特別,VH
1379.0,提下,VC
1379.0,和,Caa
1379.0,都,D
1379.0,是,SHI
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷量,Na
1379.0,萬,Neu
1379.0,台,Nf
1379.0,以上,Neqb
1379.0,的,DE
1379.0,主流,Na
1379.0,品牌,Na
1379.0,年,Na
1379.0,成長,VH
1379.0,且,Caa
1379.0,銷量,Na
1379.0,成長,Nv
1379.0,超過,VJ
1379.0,平均值,Na
1379.0,的,DE
1379.0,品牌,Na
1379.0,年,Na
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷量,Na
1379.0,排名,VG
1379.0,我,Nh
1379.0,找,VC
1379.0,不,D
1379.0,到,VC
1379.0,前,Ncd
1379.0,的,DE
1379.0,只,Da
1379.0,找到,VC
1379.0,前,Nes
1379.0,名,Na
1379.0,的,DE
1379.0,，,COMMACATEGORY
1379.0,大家,Nh
1379.0,對照,VJ
1379.0,參考,VC
1379.0,///,FW
1379.0,符合,VJ
1379.0,以上,Ncd
1379.0,兩,Neu
1379.0,個,Nf
1379.0,標準,Na
1379.0,的,DE
1379.0,有,V_2
1379.0,以下,Ncd
1379.0,品牌,Na
1379.0,按,P
1379.0,銷量,Na
1379.0,排名,VG
1379.0,在,P
1379.0,歐洲,Nc
1379.0,真的,D
1379.0,厲害,VH
1379.0,年,Na
1379.0,還,D
1379.0,輸給,VD
1379.0,和,Caa
1379.0,兩,Neu
1379.0,大,VH
1379.0,豪華,VH
1379.0,品牌,Na
1379.0,但,Cbb
1379.0,年,Na
1379.0,不但,Cbb
1379.0,逆轉,VA
1379.0,勝,VH
1379.0,成為,VG
1379.0,歐洲,Nc
1379.0,銷售第,Na
1379.0,的,DE
1379.0,豪華,VH
1379.0,品牌,Na
1379.0,也,D
1379.0,是,SHI
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷售,VC
1379.0,第三,Neu
1379.0,的,DE
1379.0,品牌,Na
1379.0,這,Nep
1379.0,個,Nf
1379.0,品牌,Na
1379.0,我,Nh
1379.0,不,D
1379.0,熟,VH
1379.0,看,VC
1379.0,了,Di
1379.0,官網,Na
1379.0,覺得,VK
1379.0,外型,Na
1379.0,設計,Na
1379.0,很,Dfa
1379.0,法系,Na
1379.0,查下,VE
1379.0,果然,D
1379.0,被,P
1379.0,雷諾,Nb
1379.0,收購,VC
1379.0,連續,VH
1379.0,兩,Neu
1379.0,年,Nf
1379.0,都,D
1379.0,有,V_2
1379.0,超過,VJ
1379.0,的,DE
1379.0,成長,Nv
1379.0,已經,D
1379.0,超車,VA
1379.0,應該,D
1379.0,有,V_2
1379.0,機會,Na
1379.0,擠進,VCL
1379.0,歐洲,Nc
1379.0,前,Ng
1379.0,連續,VH
1379.0,兩,Neu
1379.0,年,Nf
1379.0,都,D
1379.0,爆量,VH
1379.0,成長,VH
1379.0,超過,VJ
1379.0,的,DE
1379.0,品牌,Na
1379.0,的,DE
1379.0,目標,Na
1379.0,應該,D
1379.0,是,SHI
1379.0,連霸,VH
1379.0,全,Neqa
1379.0,歐洲,Nc
1379.0,銷售,VC
1379.0,第,Neu
1379.0,車型,Na
1379.0,另外,Cbb
1379.0,假如,Cbb
1379.0,能,D
1379.0,維持,VJ
1379.0,年,Nf
1379.0,的,DE
1379.0,銷量,Na
1379.0,成長率,Na
1379.0,也,D
1379.0,很,Dfa
1379.0,有,V_2
1379.0,機會,Na
1379.0,搶進,VA
1379.0,歐洲,Nc
1379.0,銷量,Na
1379.0,前,Nes
1379.0,十,Neu
1379.0,品牌,Na
1379.0,的,DE
1379.0,位置,Na
1379.0,另外,Cbb
1379.0,個,Nf
1379.0,連續,VH
1379.0,兩,Neu
1379.0,年,Nf
1379.0,都,D
1379.0,爆量,VH
1379.0,成長,VH
1379.0,的,DE
1379.0,品牌,Na
1379.0,成長,VH
1379.0,，,COMMACATEGORY
1379.0,成長,VH
1379.0,不過,Cbb
1379.0,個人,Nh
1379.0,主觀,VH
1379.0,覺得,VK
1379.0,的,DE
1379.0,成長率,Na
1379.0,是,SHI
1379.0,比較,Dfa
1379.0,穩健,VH
1379.0,的,DE
1379.0,這,Nep
1379.0,種,Nf
1379.0,非,A
1379.0,正常,VH
1379.0,銷量,Na
1379.0,成長率,Na
1379.0,不可能,D
1379.0,維持,VJ
1379.0,銷量,Na
1379.0,成長,Nv
1379.0,勢必,D
1379.0,會,D
1379.0,趨緩,VH
1379.0,對比,Na
1379.0,有,V_2
1379.0,著,Di
1379.0,衝擊,VC
1379.0,歐洲,Nc
1379.0,前,Ncd
1379.0,的,DE
1379.0,潛力,Na
1379.0,年,Na
1379.0,頂多,Da
1379.0,可能,D
1379.0,衝擊,VC
1379.0,歐洲,Nc
1379.0,前,Nes
1379.0,很,Dfa
1379.0,新,VH
1379.0,的,DE
1379.0,品牌,Na
1379.0,，年,D
1379.0,才,Da
1379.0,創立,VC
1379.0,源自,VJ
1379.0,西班牙,Nc
1379.0,汽車,Na
1379.0,品牌,Na
1379.0,但,Cbb
1379.0,我,Nh
1379.0,覺得,VK
1379.0,外型,Na
1379.0,設計,Na
1379.0,比,P
1379.0,帥,VH
1379.0,很多,Neqa
1379.0,而且,Cbb
1379.0,經過,VCL
1379.0,和,VH
1379.0,的,DE
1379.0,爆量,VH
1379.0,成長,Nv
1379.0,其實,D
1379.0,年,Na
1379.0,只,Da
1379.0,落後,VJ
1379.0,不到,VJ
1379.0,萬,Neu
1379.0,台,Nf
1379.0,銷量,Na
1379.0,假如,Cbb
1379.0,維持,VJ
1379.0,差不多,VH
1379.0,的,DE
1379.0,成長,Nv
1379.0,有,V_2
1379.0,機會,Na
1379.0,超越,VC
1379.0,重演,VC
1379.0,現在,Nd
1379.0,歐洲,Nc
1379.0,壓,VC
1379.0,著,Di
1379.0,的,DE
1379.0,狀況,Na
1379.0,也,D
1379.0,是,SHI
1379.0,贏,VD
1379.0,在,P
1379.0,外型,Na
1379.0,設計,Na
1379.0,帥,VH
1379.0,很多,Neqa
1379.0,附帶,D
1379.0,提,VE
1379.0,最近,Nd
1379.0,很,Dfa
1379.0,常,D
1379.0,被,P
1379.0,提到,VE
1379.0,的,DE
1379.0,在,P
1379.0,年,Na
1379.0,的,DE
1379.0,排名,Na
1379.0,是,SHI
1379.0,名,VG
1379.0,雖然,Cbb
1379.0,成長率,Na
1379.0,非常,Dfa
1379.0,高,VH
1379.0,但,Cbb
1379.0,因為,Cbb
1379.0,基數,Na
1379.0,很,Dfa
1379.0,低,VH
1379.0,，,COMMACATEGORY
1379.0,後勢,Na
1379.0,有待,VK
1379.0,觀察,VE
1407.0,趙小蘭,Nb
1407.0,妹妹,Na
1407.0,生前,Nd
1407.0,最後,Nd
1407.0,刻,VC
1407.0,情況,Na
1407.0,曝駕,VC
1407.0,特斯拉,Nb
1407.0,墜池塘,Nc
1407.0,狂,VH
1407.0,求救,VB
1407.0,編輯,Na
1407.0,劉哲琪,Nb
1407.0,報導,VE
1407.0,//,FW
1407.0,美國,Nc
1407.0,前任,A
1407.0,運輸部長,Na
1407.0,趙小蘭,Nb
1407.0,的,DE
1407.0,妹妹,Na
1407.0,趙安吉,Nb
1407.0,月,Na
1407.0,過世,VH
1407.0,圖達志,Nb
1407.0,影像,Na
1407.0,美聯社,Nc
1407.0,美國,Nc
1407.0,前任,A
1407.0,運輸部長,Na
1407.0,趙小蘭,Nb
1407.0,的,DE
1407.0,妹妹,Na
1407.0,福茂,Nb
1407.0,集團,Na
1407.0,董事長,Na
1407.0,兼,VG
1407.0,執行長,Na
1407.0,趙安吉,Nb
1407.0,月,Na
1407.0,過世,VH
1407.0,，,COMMACATEGORY
1407.0,享年歲,Na
1407.0,警方,Na
1407.0,與,Caa
1407.0,消息,Na
1407.0,人士,Na
1407.0,透露,VE
1407.0,，,COMMACATEGORY
1407.0,趙安吉,Nb
1407.0,當時,Nd
1407.0,疑,VK
1407.0,似,D
1407.0,開,VC
1407.0,著,Di
1407.0,輛特斯拉,Nb
1407.0,，,COMMACATEGORY
1407.0,連,Cbb
1407.0,人,Na
1407.0,帶,VC
1407.0,車,Na
1407.0,墜入,VCL
1407.0,德州,Nc
1407.0,間,Ncd
1407.0,私人,Nh
1407.0,牧場,Nc
1407.0,的,DE
1407.0,池塘,Nc
1407.0,後,Ng
1407.0,喪命,VH
1407.0,外媒,Na
1407.0,最,Dfa
1407.0,新,VH
1407.0,報導,Na
1407.0,還原,VHC
1407.0,她,Nh
1407.0,墜,VA
1407.0,入,VCL
1407.0,池塘,Nc
1407.0,的,DE
1407.0,原因,Na
1407.0,，,COMMACATEGORY
1407.0,稱,VE
1407.0,她,Nh
1407.0,在,P
1407.0,生前,Nd
1407.0,最後,Nd
1407.0,刻,D
1407.0,曾,D
1407.0,瘋狂,VH
1407.0,致電,VC
1407.0,友人,Na
1407.0,求助,VC
1407.0,綜合,VC
1407.0,華爾街日報,Nb
1407.0,與,Caa
1407.0,紐約,Nc
1407.0,郵報,Na
1407.0,報導,VE
1407.0,，,COMMACATEGORY
1407.0,趙氏,Nb
1407.0,家族,Na
1407.0,月日,Nd
1407.0,發出,VC
1407.0,訃告,Na
1407.0,，,COMMACATEGORY
1407.0,證實,VE
1407.0,趙安吉,Nb
1407.0,意外,VK
1407.0,過,VCL
1407.0,世,Na
1407.0,的,DE
1407.0,消息,Na
1407.0,，,COMMACATEGORY
1407.0,但,Cbb
1407.0,沒有,D
1407.0,透露,VE
1407.0,這,Nep
1407.0,場,Nf
1407.0,致命,VH
1407.0,意外,Na
1407.0,的,DE
1407.0,細節,Na
1407.0,根據,P
1407.0,德州,Nc
1407.0,奧斯汀,Nc
1407.0,當地,Nc
1407.0,媒體,Na
1407.0,，,COMMACATEGORY
1407.0,德州,Nc
1407.0,布蘭科縣,Nc
1407.0,警,Na
1407.0,長,VH
1407.0,辦公室,Nc
1407.0,指出,VE
1407.0,，,COMMACATEGORY
1407.0,趙安吉,Nb
1407.0,月,Na
1407.0,日,Na
1407.0,連,Cbb
1407.0,人,Na
1407.0,帶,VC
1407.0,車,Na
1407.0,墜入,VCL
1407.0,座,Nf
1407.0,詹森城,Nc
1407.0,私人,Nh
1407.0,牧場,Nc
1407.0,的,DE
1407.0,池塘,Nc
1407.0,，,COMMACATEGORY
1407.0,死因,Na
1407.0,應該,D
1407.0,是,SHI
1407.0,溺死,VH
1407.0,，,COMMACATEGORY
1407.0,初步,D
1407.0,判斷,VE
1407.0,是,SHI
1407.0,起,VC
1407.0,不幸,VH
1407.0,意外,Na
1407.0,華爾街日報,Nb
1407.0,近日,Nd
1407.0,公布,VE
1407.0,這,Nep
1407.0,起,Nf
1407.0,意外,Na
1407.0,的,DE
1407.0,細節,Na
1407.0,據,P
1407.0,了,Di
1407.0,解,VC
1407.0,，,COMMACATEGORY
1407.0,趙安吉,Nb
1407.0,月,Na
1407.0,日,Nd
1407.0,邀請,VC
1407.0,多,Neqa
1407.0,名,Nf
1407.0,哈佛,Nb
1407.0,商學院,Nc
1407.0,的,DE
1407.0,好,VH
1407.0,友,Na
1407.0,，,COMMACATEGORY
1407.0,在,P
1407.0,她,Nh
1407.0,位於,VCL
1407.0,德州,Nc
1407.0,丘陵,Na
1407.0,地區,Nc
1407.0,的,DE
1407.0,座私人,Na
1407.0,莊園,Na
1407.0,度過,VCL
1407.0,周,Nd
1407.0,末,Ng
1407.0,她,Nh
1407.0,於,P
1407.0,日,Nd
1407.0,晚間,Nd
1407.0,與,P
1407.0,友人,Na
1407.0,在,P
1407.0,莊園,Na
1407.0,別館,Nc
1407.0,用,VC
1407.0,餐,Na
1407.0,並,Cbb
1407.0,慶祝,VE
1407.0,春節,Nd
1407.0,後,Ng
1407.0,，,COMMACATEGORY
1407.0,點分,Na
1407.0,左右,Ng
1407.0,返回,VCL
1407.0,她,Nh
1407.0,家人,Na
1407.0,所在,Na
1407.0,的,DE
1407.0,主館,Nc
1407.0,儘管,Cbb
1407.0,兩,Neu
1407.0,地,Na
1407.0,距離,Na
1407.0,不遠,VH
1407.0,，,COMMACATEGORY
1407.0,但,Cbb
1407.0,室,Nc
1407.0,外,Ncd
1407.0,嚴寒,VH
1407.0,，,COMMACATEGORY
1407.0,因,Cbb
1407.0,此,Nep
1407.0,她,Nh
1407.0,決定,VE
1407.0,駕駛,VC
1407.0,特斯拉,Nb
1407.0,移動,VAC
1407.0,，,COMMACATEGORY
1407.0,車程,Na
1407.0,約,Da
1407.0,分鐘,Nf
1407.0,沒,D
1407.0,過,VCL
1407.0,幾,Neu
1407.0,分鐘,Nf
1407.0,，,COMMACATEGORY
1407.0,趙安吉,Nb
1407.0,就,D
1407.0,驚慌失措,VH
1407.0,地,DE
1407.0,打電話,VB
1407.0,給,P
1407.0,友人,Na
1407.0,，,COMMACATEGORY
1407.0,表示,VE
1407.0,她,Nh
1407.0,在,P
1407.0,開車,VA
1407.0,掉頭,VA
1407.0,時,Ng
1407.0,，,COMMACATEGORY
1407.0,把,P
1407.0,前進檔,Na
1407.0,打成,VG
1407.0,倒,D
1407.0,車,Na
1407.0,檔,Na
1407.0,，,COMMACATEGORY
1407.0,導致,VL
1407.0,車子,Na
1407.0,迅速,VH
1407.0,後退,VA
1407.0,並,Cbb
1407.0,翻過,VC
1407.0,個,Nf
1407.0,堤防,Na
1407.0,，,COMMACATEGORY
1407.0,衝進,VCL
1407.0,池塘,Nc
1407.0,並,Cbb
1407.0,快速,VH
1407.0,下沉,VA
1407.0,她,Nh
1407.0,的,DE
1407.0,朋友,Na
1407.0,得知,VK
1407.0,消息,Na
1407.0,立刻,D
1407.0,衝,VJ
1407.0,出,VJ
1407.0,去,D
1407.0,幫忙,VC
1407.0,，,COMMACATEGORY
1407.0,其中,Nep
1407.0,名,A
1407.0,女子,Na
1407.0,還,D
1407.0,跳入,VCL
1407.0,池塘,Nc
1407.0,內,Ncd
1407.0,牧場,Nc
1407.0,主人,Na
1407.0,與,Caa
1407.0,妻子,Na
1407.0,聽到,VE
1407.0,騷動,VA
1407.0,也,D
1407.0,跑出,VCL
1407.0,室,Nc
1407.0,外,Ncd
1407.0,，,COMMACATEGORY
1407.0,有,V_2
1407.0,人,Na
1407.0,協助,VC
1407.0,撥,VC
1407.0,打,VC
1407.0,報導,VE
1407.0,指出,VE
1407.0,，,COMMACATEGORY
1407.0,由於,Cbb
1407.0,地形,Na
1407.0,崎嶇,VH
1407.0,，,COMMACATEGORY
1407.0,救援隊,Na
1407.0,在,P
1407.0,接獲,VC
1407.0,通報,VE
1407.0,約,Da
1407.0,分鐘,Nf
1407.0,後,Ng
1407.0,才,Da
1407.0,抵達,VCL
1407.0,現場,Nc
1407.0,名,Na
1407.0,救難,VA
1407.0,人員,Na
1407.0,透露,VE
1407.0,，,COMMACATEGORY
1407.0,到場,VA
1407.0,時,Ng
1407.0,發現,VE
1407.0,整,Neqa
1407.0,輛,Nf
1407.0,特斯拉,Nb
1407.0,徹底,VH
1407.0,淹沒,VC
1407.0,，,COMMACATEGORY
1407.0,警方,Na
1407.0,為了,P
1407.0,砸開,VC
1407.0,車窗,Na
1407.0,，,COMMACATEGORY
1407.0,還度,D
1407.0,站,VA
1407.0,在,P
1407.0,車,Na
1407.0,頂,Dfa
1407.0,上,Ncd
1407.0,最後,Nd
1407.0,出動,VAC
1407.0,輛,Nf
1407.0,拖車,Na
1407.0,到,VCL
1407.0,現場,Nc
1407.0,，,COMMACATEGORY
1407.0,試圖,VF
1407.0,將,P
1407.0,特斯拉,Nb
1407.0,從,P
1407.0,水,Na
1407.0,中,Ncd
1407.0,拉起,VC
1407.0,，,COMMACATEGORY
1407.0,但度,D
1407.0,發現,VE
1407.0,纜線,Na
1407.0,不,D
1407.0,夠,Dfa
1407.0,長,VH
1407.0,等,Cab
1407.0,兩,Neu
1407.0,名,VG
1407.0,救難,VA
1407.0,人員,Na
1407.0,將,P
1407.0,趙安吉,Nb
1407.0,拖出,VCL
1407.0,車,Na
1407.0,中,Ncd
1407.0,時,Ng
1407.0,，,COMMACATEGORY
1407.0,已經,D
1407.0,是,SHI
1407.0,凌晨點分,Nd
1407.0,車門,Na
1407.0,打開,VC
1407.0,時,Ng
1407.0,，,COMMACATEGORY
1407.0,大量,Neqa
1407.0,的,DE
1407.0,水,Na
1407.0,從,P
1407.0,車,Na
1407.0,內,Ncd
1407.0,湧出,VA
1407.0,趙安吉,Nb
1407.0,被,P
1407.0,救出,VC
1407.0,時,Ng
1407.0,已,D
1407.0,沒有,VJ
1407.0,反應,Na
1407.0,，,COMMACATEGORY
1407.0,救難,VA
1407.0,人員,Na
1407.0,搶救,VC
1407.0,約,Da
1407.0,分鐘,Nf
1407.0,後,Ng
1407.0,宣告,VE
1407.0,不治,VH
1407.0,報導,VE
1407.0,指出,VE
1407.0,，,COMMACATEGORY
1407.0,警方,Na
1407.0,並,D
1407.0,未,D
1407.0,對,P
1407.0,外,Ncd
1407.0,透露,VE
1407.0,太多,Neqa
1407.0,關於,P
1407.0,趙安吉,Nb
1407.0,身亡,VH
1407.0,的,DE
1407.0,細節,Na
1407.0,最,Dfa
1407.0,新,VH
1407.0,報導,Na
1407.0,指出,VE
1407.0,，,COMMACATEGORY
1407.0,布蘭,Nb
1407.0,科,Nc
1407.0,縣警長,Na
1407.0,辦公室,Nc
1407.0,月,Na
1407.0,日,Nd
1407.0,寫給,VD
1407.0,德州,Nc
1407.0,檢察長,Na
1407.0,帕克斯頓,Nb
1407.0,的,DE
1407.0,信,Na
1407.0,中,Ng
1407.0,記載,VC
1407.0,，,COMMACATEGORY
1407.0,儘管,Cbb
1407.0,初步,D
1407.0,調,VCL
1407.0,查,VE
1407.0,顯示,VK
1407.0,這,Nep
1407.0,是,SHI
1407.0,起,VC
1407.0,意外,Na
1407.0,，,COMMACATEGORY
1407.0,但,Cbb
1407.0,卻,D
1407.0,是,SHI
1407.0,起,VC
1407.0,非,A
1407.0,典型,VH
1407.0,意外,Na
1407.0,，,COMMACATEGORY
1407.0,警長,Na
1407.0,辦公室,Nc
1407.0,正在,D
1407.0,朝,P
1407.0,刑事,Na
1407.0,方向,Na
1407.0,偵辦,VC
1407.0,，,COMMACATEGORY
1407.0,直到,P
1407.0,有,V_2
1407.0,足夠,VH
1407.0,證據,Na
1407.0,能,D
1407.0,排除,VC
1407.0,犯罪,VA
1407.0,活動,Na
1407.0,/////,FW
1407.0,///,FW
1407.0,///,FW
1407.0,最,Dfa
1407.0,右,Ncd
1407.0,與,P
1407.0,她,Nh
1407.0,的,DE
1407.0,妹妹,Na
1407.0,前,Nes
1407.0,交通部長,Na
1407.0,左,Ncd
1407.0,她,Nh
1407.0,的,DE
1407.0,姐夫,Na
1407.0,左,Ncd
1407.0,二,Neu
1407.0,現任,A
1407.0,總統,Na
1407.0,中,Ng
1407.0,和,P
1407.0,她,Nh
1407.0,的,DE
1407.0,父親,Na
1407.0,右,Ncd
1407.0,二合影,Na
1485.0,理,Na
1485.0,單,Da
1485.0,中國,Nc
1485.0,市場,Nc
1485.0,真的,D
1485.0,很,Dfa
1485.0,大,VH
1485.0,很,Dfa
1485.0,可惜,VH
1485.0,當年,Nd
1485.0,納智捷,Nb
1485.0,沒,D
1485.0,成功,VH
1485.0,在,P
1485.0,中國,Nc
1485.0,拿下,VC
1485.0,席之地,Na
1485.0,，,COMMACATEGORY
1485.0,失敗,VH
1485.0,收場,VH
1485.0,以前,Nd
1485.0,嚴凱泰,Nb
1485.0,超有,VJ
1485.0,野心,Na
1485.0,，,COMMACATEGORY
1485.0,車,Na
1485.0,都,D
1485.0,賣到,VCL
1485.0,伊朗,Nc
1485.0,去,VCL
1485.0,了,Di
1485.0,但,Cbb
1485.0,這,Nep
1485.0,也,D
1485.0,說明,VE
1485.0,車業,Na
1485.0,沒,D
1485.0,那麼,D
1485.0,好,VH
1485.0,做,VC
1485.0,，,COMMACATEGORY
1485.0,成,VH
1485.0,也,D
1485.0,賣,VD
1485.0,車,Na
1485.0,敗,VH
1485.0,也,D
1485.0,賣,VD
1485.0,車,Na
1485.0,車友,Na
1485.0,有,V_2
1485.0,比較,VC
1485.0,過,Di
1485.0,和,P
1485.0,整體,Na
1485.0,還是,D
1485.0,比較,Dfa
1485.0,成熟,VH
1485.0,，,COMMACATEGORY
1485.0,感覺,VK
1485.0,這,Nep
1485.0,家,Nf
1485.0,公司,Nc
1485.0,有,D
1485.0,學到,VC
1485.0,教訓,Na
1485.0,也,D
1485.0,有,V_2
1485.0,改善,VC
1485.0,輔助,VC
1485.0,系統,Na
1485.0,連,Cbb
1485.0,都,D
1485.0,比不上,VJ
1485.0,，,COMMACATEGORY
1485.0,何,Nes
1485.0,來,D
1485.0,對,P
1485.0,比特斯拉,Nb
1485.0,////__,FW
1485.0,這,Nep
1485.0,股價,Na
1485.0,拉抬,VC
1485.0,，,COMMACATEGORY
1485.0,我們,Nh
1485.0,看看,VE
1485.0,就,D
1485.0,好,VH
1511.0,現在,Nd
1511.0,車,Na
1511.0,幾乎,Da
1511.0,都,D
1511.0,有,V_2
1511.0,智慧,Na
1511.0,巡航,VA
1511.0,功能,Na
1511.0,其中,Nep
1511.0,公認,VE
1511.0,最,Dfa
1511.0,強,VH
1511.0,的,DE
1511.0,應該,D
1511.0,就,D
1511.0,屬,VG
1511.0,的,DE
1511.0,和,P
1511.0,特斯拉,Nb
1511.0,的,DE
1511.0,自駕,VA
1511.0,系統,Na
1511.0,各位,Nh
1511.0,大,VH
1511.0,神車,Na
1511.0,主,Na
1511.0,輪,VL
1511.0,功能,Na
1511.0,比較,Dfa
1511.0,強,VH
1511.0,還是,Caa
1511.0,特斯拉,Nb
1511.0,呢,T
1511.0,或是,Caa
1511.0,其實,D
1511.0,有,V_2
1511.0,其他,Neqa
1511.0,更,D
1511.0,強,VH
1511.0,的,DE
1511.0,牌子,Na
1511.0,呢,T
1539.0,///,FW
1539.0,內文,Na
1539.0,大意,VH
1539.0,雖然,Cbb
1539.0,馬誼郎,Nb
1539.0,嘴,Na
1539.0,硬說,VE
1539.0,路透社,Nc
1539.0,說謊,VA
1539.0,但,Cbb
1539.0,特斯拉,Nb
1539.0,在,P
1539.0,這,Nep
1539.0,波,Nf
1539.0,裁員,VC
1539.0,裡,Ng
1539.0,把,P
1539.0,許多,Neqa
1539.0,參與,VC
1539.0,開發,VC
1539.0,的,DE
1539.0,人,Na
1539.0,都,D
1539.0,裁掉,VC
1539.0,了,Di
1539.0,資金,Na
1539.0,也,D
1539.0,全,Neqa
1539.0,都,D
1539.0,拉去,VC
1539.0,項目,Na
1539.0,心得,Na
1539.0,也,D
1539.0,是,SHI
1539.0,啦,T
1539.0,來,D
1539.0,做,VC
1539.0,不,D
1539.0,贏,VD
1539.0,中國,Nc
1539.0,車海,Na
1539.0,窮鬼,Na
1539.0,們,Na
1539.0,買,VC
1539.0,了,Di
1539.0,也,D
1539.0,不會,D
1539.0,加購,VC
1539.0,/,FW
1539.0,等於,VG
1539.0,陷入,VCL
1539.0,硬體,Na
1539.0,按,VC
1539.0,成本,Na
1539.0,賣,VD
1539.0,軟體,Na
1539.0,也,D
1539.0,抽,VC
1539.0,不,D
1539.0,到,VC
1539.0,營收,Na
1539.0,的,DE
1539.0,窘境,Na
1539.0,徒佔,VC
1539.0,產能,Na
1539.0,而已,T
1539.0,但,Cbb
1539.0,把,P
1539.0,資源,Na
1539.0,都,D
1539.0,搬去,VCL
1539.0,就,D
1539.0,無法,D
1539.0,理解,VK
1539.0,了,T
1539.0,有待,VK
1539.0,特粉,Na
1539.0,解答,VC
