system_id,sentence
16.0,原文連結
16.0,///
16.0,原文內容
16.0,國道電動車充電站第三期準備招標個服務區蓋座快充站，最低功率起跳
16.0,國道電動車充電站準備第三期招標，共計個服務區要蓋座快充站，充電設備功率
16.0,要求也提高至以上
16.0,標案預計今年三月份招標，九月前完成評選，預計年
16.0,營運
16.0,///
16.0,高公局規劃年前於國道沿線所有服務區要設置共個電動車充電車位，分為三
16.0,階段三標案執行
16.0,第期由中興電工得標，與合作經營東山清水湖口南北共四
16.0,站個充電車位
16.0,若再加上前年九月西螺北上加油站案的特爾電力快充站，目前
16.0,國道上服務中的充電車位共計個
16.0,第二期標案為蘇澳泰安南北關西仁德南北等六站共個充電車位，去年
16.0,月決標，由中興電工連莊，現已進入建置階段，今年底之前會啟用
16.0,最後波的第三期標案預計三月進入招標階段，將餘下的所有服務區納入，連興建中的新
16.0,營服務區與東草屯休息站也涵蓋在內，總計國道號三號五號六號共個服務區
16.0,要蓋座電動車快充站，每站規劃至個充電車位
16.0,國道服務區電動車充電站總表
16.0,///
16.0,在招標說明會前夕，高公局也已針對當中七個服務區列出充電站建議設置位置，可見以下
16.0,///
16.0,///
16.0,///
16.0,///
16.0,///
16.0,///
16.0,///
16.0,///
16.0,根據招標說明書，第三期國道快充站看來是有要求充電設備最低功率為，這點比
16.0,前二期開出來的規格都要高很多，終於有跟上時代的感覺
16.0,國道充電站收費標準不得高於
16.0,服務區以外地區的充電費率，充電設備至少要有支，其他規格由業者依市場判斷
16.0,，以及充好不走可收佔用費等，這些規則都繼續存在
16.0,另外才剛通過的停車場法有保障充電專用車位，這在國道快充站可以怎麼施行
16.0,這
16.0,點目前還不確定，就期待高公局和業者可以起討論出個有效的管理辦法
16.0,國道服務區電動車充電站設置要點
16.0,充電樁設置規格充電設備最低輸出功率需為以上充電樁，充電設備至少座規
16.0,"格充電樁，依市場需求增設其他規格如或,視實際服務需求提昇充電"
16.0,設備輸出功率
16.0,充電樁充電時間為促進服務區充電車位使用周轉率，充電樁提供電動車輛充電服務時間
16.0,，以不超過小時為原則
16.0,充電樁用電由提供電動車輛充電服務之廠商自行依設置充電樁規劃之需求，向標的服務
16.0,區所在電力公司申請專用電源
16.0,充電樁建置設備應特別注意行車安全不影響原停車場之配置進出動線標誌識讀性
16.0,及四周環境亮度，若有必要，需考量增設照明設施
16.0,充電樁數量變更視未來電動車發展趨勢，向高公局提出變更或擴充申請核准後變更之
16.0,最後還有點，是第三期標案站數眾多，因此高公局是採取個標案由二業者分配的做法
16.0,，得標優勝廠商獲得中壢西湖南投關廟服務區，外加個東草屯休息站，次優廠商
16.0,則是拿到石碇西螺古坑新營服務區
16.0,也就是說，第三期國道快充站不管怎麼標，最
16.0,後定會出現二家不同的充電營運商的
16.0,///
16.0,心得/說明字以上
16.0,目前國道快充已有站共個充電車位
16.0,今年底之前會再啟用站個充電車位
16.0,而即將於三月招標的第三期標案
16.0,將會有站，預計~個充電車位
16.0,國道快充的便利度真的越來越好
16.0,以目前大多數的純電車款充電效率來說
16.0,國道休息站上個廁所分鐘
16.0,期間補進所需電量不是問題
16.0,只有少數小電池的都會車款無法達標
16.0,國道休息站快充提供的便利度
16.0,勢必提升了消費者購買純電車的意願
16.0,最近有特價活動
16.0,有需要的車主請不要錯過
16.0,每度電享有元優惠直到//
16.0,///
208.0,先前有訂
208.0,本來月收到說月中交車已降價，因故我想順延到下個季度再交車
208.0,剛剛收到電話說特斯拉打算月底把停車輔助加回去，問我有沒有意願在這批交車
208.0,沒有說明是硬體還是軟體方案
208.0,在想是不是最近太多人順延了，所以才會有這樣主動的意願徵詢
208.0,猜測停車輔助與降價還是有影響交車情況
208.0,有人有收到這個訊息嗎
208.0,還有沒有進步的資訊
240.0,電子廠商爭先搶入電動車，索尼鴻海高通蘋果和小米各有不同戰略
240.0,原文連結
240.0,///
240.0,原文內容
240.0,電動車本質似乎不完全是汽車，電動車不再是汽車製造商稱霸的天下，許多電子公司正在進軍電動車領域，有些公司懷著製造自己電動車的雄心，有些是為他人製造的下代聯網軟體密集型電動車，並提供作業系統或運算能力
240.0,電子產業中熱門的名字包含索尼鴻海輝達高通蘋果和谷歌，甚至小米
240.0,索尼和本田的合資企業，預計在三年後商品化電動車，如今高通在運算能力的支援和的進步投入之下，期望為其電動車帶來搭載運算能力，以實踐電動車成為行動產業的明星
240.0,至於鴻海則是希望在電動車產業上複製其在消費電子領域扮演的幕後角色
240.0,它已經建立了從設計到測試以及製造的各個方面的電動車能力，並聲稱到年它將生產全球的電動車
240.0,例如宣布鴻海將生產其模型
240.0,中國除了華為已與中國汽車製造商合作推出插電式混合動力和全電動車之外，科技公司小米有望在年憑藉著想要學習特斯拉轎車設計的概念而推出自己品牌的電動車
240.0,其實，小米汽車於年就已經正式註冊，旗下並擁有多名研發團隊員工，最近完成了其首款電動車車型的冬季測試
240.0,小米將其電動車的定位是，進入特斯拉小型電動車的價格的入門級車型，也擁有和蔚來和小鵬等性能和尺寸致的高級轎車
240.0,其中，入門級車型可能採用伏特充電架構，使用的磷酸鐵鋰電池，而高階車型可獲得伏特平台，配備感測器和輝達的運算晶片，並為未來自動駕駛做準備
240.0,此外，小米電動車的所有型號均採用高通汽車處理器，並配備大型中央觸控螢幕，這也是中國新推出電動車的典型特徵
240.0,至於蘋果，其電動車專案已經以不同程度研發了大約八年
240.0,雖然有關其電動車的資訊仍舊很少，但蘋果公司卻已經宣布其下代將能夠更像作業系統樣工作，並接管儀表板以及對座椅加熱和空調等功能進行控制
240.0,谷歌的作業系統，已經為各種汽車提供車載智慧化，包括富豪雷諾和各種通用汽車品牌
240.0,總之，對於新玩家來說，電動車是個新領域且具備更多獲利條件，如今出現了前所未有的蓬勃發展，因為大家都相信電氣化傳動系統為電子和其他科技領域的公司提供新商機，是絕對不能錯過的新領域
240.0,如何突破傳統汽車設計的限制，為電動車帶來新生命，將有賴電子廠商的新創意了
240.0,心得/說明字以上
240.0,電動車市場潛力無窮且不再只有車廠能夠加入戰局，索尼鴻海輝達高通蘋果谷歌，以及小米都紛紛加入市場開發及車載軟體等，其中小米更在近日完成其首款的冬季測試，小米開發入門及高階車款，次開發兩種車款
240.0,原文及網址連結
240.0,心得或意見字不含標點符號
386.0,原文連結
386.0,/////
386.0,_
386.0,原文內容竹北莊敬六路處建築基地旁昨日發生馬路坍塌意外，輛才落地個月的特斯拉當
386.0,埸掉入坑洞，車主接獲妻子通報趕到現場，雖然當下慶幸還好人沒在裡面，但這
386.0,生死瞬間的慶幸卻造成全家人的恐懼
386.0,他說，因為這起意外造成他憂鬱恐慌症復發，
386.0,昨晚靠著藥物才能入睡，更慘的是
386.0,萬的新車根本沒辦法修，只能報廢
386.0,車主表示，昨日中午位自稱是工地主任的建設公司代表主動找上他，車主主動拿出名片
386.0,給對方，但對方只留下我們會再聯繫你就沒了，他連對方是誰之後對口要找誰電
386.0,話幾號甚至公司打總機要轉給誰都不知道，完全處於個快要被拋棄的階段
386.0,另方面，吊車業者昨天將掉入天坑的特斯拉吊回台北，特斯拉總公司回復車輛已經報
386.0,廢，根本連修都沒辦法修，萬的新車只開了個多月，雖然有理賠，但是車子包膜
386.0,貼隔熱紙等多萬的費用全都無法理賠
386.0,車主雖然安慰自己人沒事就好，但是只要回想，自己和掉落的時間相差這麼接近，
386.0,而孩子才剛出生，如果剛好載老婆孩子家三口呢
386.0,天坑吞特斯拉已經造成全家人
386.0,的陰影，讓他憂鬱症恐慌症發作，昨晚靠著藥物才能入睡
386.0,車主說，最令人氣憤的是事發到現在，
386.0,不論是建設公司縣政府市公所以及各民意代表
386.0,，沒有任何個權責單位來關心或慰問他，協助我後續的生活不便或理賠
386.0,，明明昨天
386.0,在現場大批民代議員助理立委助理都到現場拍照發臉書甚至直播，結果所有人都
386.0,只是擺拍，罵些無關痛癢卻沒有實質建設的口水，對於車主受災住戶，沒有點實質
386.0,上的幫助
386.0,他說，自己和家人已因受到驚嚇造成心理陰影，但直到現在，自己都不知道
386.0,到底誰才是權責單位
386.0,車主說，好好的新車變成報廢孤兒，工作性質需要跑長途到外縣市，這段沒有車的
386.0,時間車主全都要自己吞，昨天都靠搭乘，之後可能要先租車渡過
386.0,車主說，目前
386.0,首先要釐清權責單位是誰，之後不排除委由律師或是保險公司代位求償，包含車輛本身的
386.0,賠償包膜隔熱紙等財損，甚至還要主張精神賠償
386.0,最後，他不滿的說這麼多的民意代表到現場，代表議員甚至立委助理，每個都臉書
386.0,社群發布，好像很關心這個事情，但是無論是現場居民安全問題，還是車主受害方，好像
386.0,並沒有給到實質的幫助，好像只是在創造話題，自己只是般普通人，好不容易存錢買
386.0,了車，現在發生這種事，難道真的要等到出人命了，權責單位民代才會有實際作為嗎
386.0,心得/說明字以上
386.0,有夠衰的
386.0,"剛簽的新車直接報廢,而且找不到權責單位,連建商都愛理不理,好險人沒事~"
507.0,大家好
507.0,這個新聞剛出來的時候
507.0,阿北我有點緊張
507.0,該不會真的沒辦法保吧
507.0,我還真的沒開過沒保險的車子耶
507.0,最後好像真的只有富邦出單
507.0,但是不能免自付
507.0,要綁天災罷工竊盜
507.0,好像還是沒有我想像的高啦
507.0,最後分享下我的保單給需要的人參考下
507.0,歲男性責任車體
507.0,////
526.0,原文連結
526.0,///
526.0,原文內容即日起至月日前訂購，並於本月完成交付，即可享有指定車款
526.0,免費選配套件升級，或首年免費乙式險及購車禮遇總值逾萬元
526.0,心得/說明字以上
526.0,最近銷量不好了，以前價格死硬的，現在還有限量交車贈品，而且看起來有現車
526.0,月下定月就可以交車了
526.0,原文及網址連結
526.0,心得或意見字不含標點符號
596.0,亞馬遜與合作，投入電動貨運車隊進軍歐洲市場
596.0,原文連結
596.0,///
596.0,原文內容
596.0,美國電商巨頭亞馬遜在歐洲推出訂製的電動貨車
596.0,這是的
596.0,電動車首次在美國以外的地區進行商業運輸，其首批台車輛將在未來幾週內，出現在
596.0,慕尼黑柏林和杜塞爾多夫的街頭上
596.0,亞馬遜在歐洲早已擁有數千台電動貨車，包括在德國就有超過台
596.0,該公司去年投資超
596.0,過億歐元，以實現其歐洲運輸網絡的電動化
596.0,亞馬遜的區域經理ä在份聲明中表示亞馬遜致力於年之前達成
596.0,淨零碳排放，減少配送相關的排放是實現這目標的關鍵部分
596.0,去年，我們以電動貨車和
596.0,電動自行車在德國運送超過萬個包裹，的新增功能將幫助我們能以永續的方式
596.0,向更多客戶配送包裹
596.0,亞馬遜也在去年夏季於美國開始部署的貨車，並表示已有超過台貨車在
596.0,超過個市場進行包裹遞送
596.0,年，亞馬遜已與達成協議，訂購萬台電動貨
596.0,車，預計在年之前完成交付
596.0,亞馬遜去年開始在歐洲測試使用試生產的車輛並用於配送
596.0,也利用測試的回
596.0,饋，對車輛的性能安全性舒適度功能性和耐用性等方面進行車輛的升級，以適應歐
596.0,洲城市的道路使用狀況
596.0,定製的電動貨車配有大型擋風玻璃以提供更大的駕駛視野，並標配先進駕駛輔助系統，具
596.0,有自動緊急剎車自適應巡航控制碰撞警告和度可視性等功能
596.0,同時也嵌入可以將
596.0,配送工作流程與車輛整合的技術，包括路線規劃導航和駕駛員支援等功能
596.0,這是電動車新創公司和德國賓士暫停在歐洲共同生產電動商用車
596.0,的計劃幾個月後，的電動貨車首次在歐洲進行運輸
596.0,當時，表示，其需要專
596.0,注於兩種消費車輛業務，卡車和運動型多用途車的銷售，以及與亞馬遜現有
596.0,的商業車輛業務
596.0,此次亞馬遜與的合作，將為歐洲運輸市場的環保永續注入強大動力
596.0,也期待未來更
596.0,多的運輸業者與電動車製造商能為全球提供更多的永續綠色運輸
596.0,心得/說明字以上
596.0,總部位於加利福尼亞州爾灣的是美國眾多追趕特斯拉公司的電動車新創公司中的佼
596.0,佼者
596.0,除了送貨車輛外，在伊利諾伊州諾馬爾市的唯裝配廠生產兩款面向消費者的車型
596.0,皮卡和運動型多用途車
650.0,原文連結
650.0,////
650.0,原文內容
650.0,美自駕新創更新開源自駕車軟體，內建自動輔助導航自駕功能，讓即使非高階
650.0,的市售車也能開始測試地圖導航自駕
650.0,不讓電動車龍頭特斯拉專美於前，以開源自駕車軟體而聞名的美國自駕新創近
650.0,日在自家技術年會中，宣布在最新版的自駕車軟體中，開始內建自動輔助導
650.0,航自駕功能，讓即使非高階車款的市售車款，現在也能通過在車上安裝這套軟體，來實現
650.0,地圖導航自駕，就像是特斯拉電動車的自動輔助導航自駕樣，而且改裝費不用千美元
650.0,不過該功能目前還是實驗版本
650.0,是由美國知名駭客在年成立的自駕新創，以面向自駕車後裝
650.0,市場為主，讓非高階的般市售車，也能夠透過安裝套開源自駕車軟體，搭
650.0,配客製硬體，就能具備有先進駕駛輔助的功能
650.0,推出短短幾年，已經支援逾款市售車，並且用戶更遍布美國中國韓國
650.0,日本及臺灣等
650.0,這些年來，軟體歷經多次改版更新，增加不少新功能，讓它的
650.0,自駕功能的表現越來越好
650.0,例如，其中個重要功能是交通號誌辨識，讓自駕車行駛時遇
650.0,到前方紅燈時會自動停車等待，直到轉為綠燈後繼續行駛
650.0,在今年技術年會中，宣布在新釋出的版更新中，推出實驗的自動
650.0,輔助導航自駕功能，透過這項新功能，將使得以後汽車開啟自駕模式時，不只是在道路上
650.0,穩定行駛而已，還能進步決定行駛路線，可以根據原先設定的導航地圖路線來行駛，減
650.0,少人為的介入
650.0,早在去年底場技術挑戰賽中，工程師就曾展示用臺裝有
650.0,軟體和硬體的市售車，成功將車開到指定的地點，全程沒有人為介入，完全依靠
650.0,導航自駕的方式來開車
650.0,在新推出的自動輔助導航自駕功能中，使用者輸入目的地後，會根據地
650.0,圖規畫的行駛路線來控制汽車沿著綠色的導航線行駛
650.0,做法上，是透過將裝置兩
650.0,顆鏡頭的前車影像畫面和導航地圖輸入到自駕模型中，來預測接下來的行駛路線
650.0,為了
650.0,方便自駕模型擷取地圖資訊，地圖輸入模型前，會先經過重新渲染並壓縮成每米
650.0,像素的圖像，並與的經緯度資訊，起輸入到推論模型中進行預測
650.0,在訓練方面，自駕車團隊以大量秒的行車影像片段，搭配地圖圖資建立訓練資
650.0,料庫，提供自駕模型進行訓練學習，讓模型能夠預測在特定地圖路線上的行駛情況，並學
650.0,習如何像人類樣開車
650.0,這項導航自駕功能目前已能運用在如高速公路等場景中，可以輔助駕駛完成上下交流道的
650.0,導航自駕
650.0,不過記者實際測試當接近要駛離交流道時，會控車自動變換到外車
650.0,道，但仍需要使用者手動打方向燈並輕碰方向盤，才能進行切換
650.0,出交流道遇岔路則會依
650.0,綠色的導航自駕路線走，不會呈現迷航狀態而開錯路
650.0,不過，目前在市區裡導航自駕仍具有定難度，需要較多人為介入，不過隨著後續的版本
650.0,更新，透過持續優化將使得它在各種市區場景的表現逐步提升
650.0,另外，值得注意的是，需
650.0,要是訂閱方案的用戶，才能夠使用該功能進行導航自駕
650.0,同天還更新硬體，推出改良的版本，升級了電源架構和加入立體聲喇
650.0,叭，處理器則是與前代使用相同的處理器，並搭配解析度的螢幕
650.0,"，但價格更便宜，每款售價,美元，約臺幣萬元"
650.0,心得/說明字以上
650.0,喔喔~沒想到連開源自駕車軟體現在也能有和特斯拉樣的導航自駕能力感覺滿厲害的
650.0,不知道遇到臺灣各種複雜路況和道路有沒有辦法應付得來
922.0,國內半導體業者持續深耕具發展潛力的車用電子市場
922.0,原文連結
922.0,///
922.0,原文內容
922.0,有鑑於車用電子將於年成為全球半導體第三大應用領域，且淨零排放的世界潮流也將
922.0,趨使電動車滲透率持續拉升，同時人工智慧的發展也將推進自駕車的進程，故國內半導體
922.0,業者近來各項布局策略與車用電子相關的案例甚多
922.0,以台積電來說，不論是前進日本熊本
922.0,廠或是德國廠，均是看好當地車廠對於台積電成熟製程的需求，再者技術長來台拜訪
922.0,台積電，也是期望鞏固兩者的合作關係，畢竟已為自駕車運算晶片下單台積電/奈米
922.0,製程訂單，~年更有機會成為晶圓代工龍頭業者奈米下單的潛在客戶之
922.0,國內半導體製造業方面除了台積電二線晶圓代工廠持續重兵部署車用半導體外，分離式
922.0,元件廠商更是持續深耕具有發展潛力的車用二極體電晶體市場
922.0,成熟製程目前仍是車用晶片的主流，台積電也將前往德國與合資共
922.0,同設置歐積電，進行車用成熟製程的晶圓廠投資，但高性能高可靠度的自駕車先
922.0,進車用晶片將是台積電發展的重要契機與優勢
922.0,聯電也相當積極布局，特別是車用電子是
922.0,聯電成長最快的應用領域之，公司取得微晶片科技等車用晶片大
922.0,廠訂單，這些客戶在全球車用晶片市戰率總計逾三成，年底也在爭取奈米相關車用
922.0,認證，全力搶攻車用市場
