system_id,sentence
922.0,同時力積電車用佔整體合併營收約~，未來再加入
922.0,等新產品線，預計年車用佔比將拉升至~
922.0,另方面，車用市場已成為分離式元件廠商近年來的布局重心，以德微來說，公司汰舊換
922.0,新的產能預計年開出，將提升矽基晶片代工戰力，新應用主要鎖定電動
922.0,車
922.0,至於強茂已成功切入主電源管理虹冠電，未來將可望整合虹冠電的電源管理開發
922.0,技術，並整合強茂的二極體等產品線，共同拓展電動車相關市場，而強茂二極體
922.0,及產品線已拿下大單，後續自行開發的更將搶攻車用訂單
922.0,由於車用晶片商機可期，加上台系積體電路設計廠商也需有發揮的舞台，因而搭上平
922.0,台也成為我國業者另個布局方向之
922.0,有鑑於車用市場電子化程度升高，加上台廠趁著先前全球車用晶片荒及多年的耕耘，逐步
922.0,在後裝市場乃於跨入前裝市場有所成，更積極搶攻歐美日中等車用市場
922.0,以聯發科
922.0,而言，公司與攜手搶攻車用商機，宣布共同打造平台，將採用奈
922.0,米製程計劃於年量產，搶攻百億美元汽車智慧座艙系統商機，事實上，
922.0,汽車平台，集結聯發科在手機晶片中優勢，如行動運算高速連網多媒體娛樂等經
922.0,驗累積專業技術總成，以及生態系統，提供全方位沉浸式智慧座艙體驗
922.0,而瑞
922.0,昱方面，其已成功以車用乙太網路產品線，打進歐系車廠供應鏈，現正與美系陸系及韓
922.0,系車廠聯手合作，預期年逐步擴大車用產品業績貢獻，使瑞昱在車用接單表現持續看
922.0,增
922.0,我國封測業者主要是著重在先進駕駛輔助系統電動信息娛樂以及汽車電子控制單元與
922.0,安全性應用的半導體封裝技術發展
922.0,因應自駕車車聯網等趨勢，台廠積極提供等多種高
922.0,階封裝解決方案，以滿足車用半導體封裝的全面性需求，例如日月光投控將以更高度整合
922.0,以及更先進的扇出型封裝來搶佔車用封測商機
922.0,此外車載鏡頭數量也將呈倍數增加，同步
922.0,激發車用需求，故不少台系封測廠將車用業務視作未來重要的成長動能，例如同欣
922.0,電擁有最龐大的封測產能，精材則是專注，尤以車用占比最高
922.0,心得/說明字以上
922.0,台廠積極布局車用電子，以技術創新爭取全球車廠合作，提升供應鏈地位
954.0,本公司目前有項市場研究專案招募受訪者，
954.0,只要符合各專案的報名資格即可於本公司的活動網頁填寫報名資料，
954.0,我們將會從報名者中篩選出符合資格的受訪者進行訪談，
954.0,訪談結束後現場給付車馬費，歡迎符合資格且想賺外快的板友報名
954.0,若已是本網站會員，請直接登入後至專案網頁報名，
954.0,若尚未成為會員，請先註冊後並完成驗證，再至專案網頁報名
954.0,報名資料僅供聯繫及篩選使用，訪談資料僅供專案研究使用，
954.0,決不作為其他用途或交由專案以外人士，請放心報名
954.0,高雄市預計購車座談會
954.0,車馬費元
954.0,////
954.0,_
954.0,◎民國~年次，男女皆可
954.0,◎平時有開車習慣，是否有個人用車皆可
954.0,◎近期預計購買小型休旅車，預算萬以上
954.0,◎目前已有首選車型，必且有做相關了解
954.0,車馬費元
954.0,時間
954.0,/日~
954.0,/日~
954.0,座談會時間小時含報到
954.0,地點
954.0,高雄市苓雅區
954.0,報名請至活動網頁
954.0,////
954.0,_
954.0,台北市預計購車座談會
954.0,車馬費元
954.0,////
954.0,_
954.0,◎民國~年次，男女皆可
954.0,◎平時有開車習慣，是否有個人用車皆可
954.0,◎近期預計購買小型休旅車，預算萬以上
954.0,◎目前已有首選車型，必且有做相關了解
954.0,車馬費元
954.0,時間
954.0,/六
954.0,/六
954.0,座談會時間小時含報到
954.0,地點
954.0,台北市松山區
954.0,報名請至活動網頁
954.0,////
954.0,_
954.0,北部/南部特斯拉原廠保養調查
954.0,車馬費元
954.0,////
954.0,_
954.0,◎特斯拉車主
954.0,◎/至/已預約或即將預約進廠保養
954.0,車馬費元
954.0,時間
954.0,/~/
954.0,按照平常保養習慣進行即可，無須做其他紀錄或作業
954.0,地點
954.0,服務廠另行安排
954.0,報名請至活動網頁
954.0,////
954.0,_
954.0,全台高端車主問卷
954.0,訪問費元電子禮券
954.0,////
954.0,_
954.0,◎歲以上，男女皆可
954.0,◎
954.0,年~月交車
954.0,，車款為
954.0,全系列電動車
954.0,賓士全系列電動車
954.0,訪問費元電子禮券大品牌通路
954.0,時間
954.0,即日起至/五
954.0,問卷填答時間約~分鐘
954.0,檢附行照或車牌進行品質確認行照只需出示廠牌車型車牌原發照年月即可
954.0,地點
954.0,線上問卷
954.0,報名請至活動網頁
954.0,////
954.0,_
954.0,全台汽車神秘客
954.0,車馬費元起
954.0,////
954.0,_
954.0,◎民國~年次，男女皆可
954.0,◎為汽車的購買決策者及主要使用者
954.0,車馬費元起
954.0,依執行地區趟數不同費用會再增加
954.0,時間
954.0,即日起至月中
954.0,執行方式電話過濾合格後，佯裝成顧客前往指定店家諮詢相關問題，並試駕
954.0,執行前會詳細告知執行方式
954.0,須提供個人照片
954.0,地點
954.0,指定店家
954.0,報名請至活動網頁
954.0,////
954.0,_
1010.0,原文連結
1010.0,//////
1010.0,原文內容
1010.0,沒充電站特斯拉車主從住家樓拉電線台電說不行
1010.0,聯合報記者曾增勳桃園即時報導
1010.0,桃園市楊梅區大成路棟透天厝，昨天樓下馬路輛特斯拉電動車自樓上接線充電，遭民
1010.0,眾拍照到臉書舉發，引起網友熱議，台電桃園區營業處今天下午表示，民眾擅自轉供電
1010.0,流至供電範圍的電動車，不符合營業規章，將發函該用戶改善
1010.0,楊梅大成路的棟三層透天厝，店面樓上是住家，車主將輛特斯拉電動車，停在停車格
1010.0,，再從二樓電錶拉專線到陽台的特斯拉充電樁，垂降充電線到樓為車子充電，網友貼文
1010.0,到臉書群組，有的網友說，不要這樣，會製造公共危險，也有網友說，電動車充電不意外
1010.0,，位網友說，這就是電動車在台灣可能永遠不會成為主流的主要原因
1010.0,該特斯拉車主表示，因為楊梅附近沒有電動車充電裝置，他是從電錶拉線至陽台特斯拉充
1010.0,電裝置上，直接自特斯拉充電裝置拉線下去充電，他不是用延長線充電不是般插座
1010.0,也非營業用使用，且距離不遠，沒有妨礙別人也沒霸佔車位，並無安全顧慮，電動車充
1010.0,電，這也是住公寓的困擾
1010.0,楊梅附近居民看法不，陳姓市民認為，好像從二樓冷氣機拉線至樓，拉線很長為電動
1010.0,車充電，應符合法規，避免危險，可能是楊梅沒有特斯拉停車充電地方
1010.0,另有居民表示，
1010.0,第次看到電動車用這種延長線充電方式，只要不是私自接電，如果沒有安全疑慮，應該
1010.0,還好
1010.0,心得/說明字以上
1010.0,這樣會不會有安全的疑慮
1010.0,所以是因為樓不能設電樁
1010.0,所以要從二樓拉線
1010.0,不過如果都是自己家又沒安全疑慮
1010.0,應該也很難罰吧
1211.0,如題，目前很厲害的純電車廠，除了特斯拉，其他什麼比亞迪蔚來問界小鵬等等好像
1211.0,都是中國的，而且小米也說要做電動車
1211.0,而且我看的電車大橫評，那麼中國車廠在同價位萬人民幣好幾家都拿得出產
1211.0,品力比特斯拉更強的車子包含續航速度自動駕駛和內飾，尤其是內飾車過車廠給的都
1211.0,很豪華，還有像那個問界的自動駕駛是華為搞的，非常厲害的樣子
1211.0,感覺中國的電車產業鏈非常齊全，充電樁的普及率也非常高，現在歐洲也越來越多比亞迪的
1211.0,車型了，感覺中國車現在也在瞄準歐洲市場
1211.0,中國電車為什麼這麼厲害
1211.0,傳統車的國家日本歐洲在純電車上如果發力打的贏中國車廠嗎
1317.0,這個是個常在特斯拉柏林廠空拍的上傳的影片
1317.0,///
1317.0,可以看到從到之間，鏡頭中間從左到右有台半蓋住的小車明顯地比隔壁的
1317.0,要短很多，不可能是
1317.0,如果是其他廠牌的車大概也沒必要這樣半遮住，有可能是
1317.0,未來要推出的新款小車
1317.0,///
1317.0,///
1379.0,最近看車版覺得快變成政治版和八卦版
1379.0,真心覺得煩
1379.0,分享些真的和車子有關的情報希望能稍微對車板有點貢獻拋磚引玉
1379.0,拜託大家對我這篇磚能鞭的小力點
1379.0,先說下這篇年歐洲汽車市場銷量定義包含
1379.0,也就是包含歐盟國家英國和大家比較不熟的
1379.0,成員國有冰島列支敦斯登挪威以及瑞士
1379.0,"年歐洲汽車市場銷量有,,輛"
1379.0,相對年銷量成長約萬輛約的成長
1379.0,整個歐洲最大的單國家市場依然是德國
1379.0,年銷量約萬輛
1379.0,超過整個歐洲銷量的
1379.0,但以年來看
1379.0,其實德國銷量相對年只成長並不算特別突出
1379.0,在歐洲前五大銷量國家是排名最後的
1379.0,依成長率排序依序是再來是再來再來
1379.0,最後才是德國
1379.0,全歐洲品牌銷量的排行請看下圖
1379.0,///
1379.0,全歐洲第名品牌毫無懸念的是德國品牌
1379.0,作為歐洲最大市場德國的本土第國民品牌
1379.0,我已經懶得算連霸幾年了
1379.0,在德國就有超過萬台的銷量，德國市佔率
1379.0,在德國市佔率排在後面的依序為，都是德國品牌
1379.0,假如要買德國車，德國銷售第依然是
1379.0,///
1379.0,講完歐洲銷售第品牌
1379.0,再來換講歐洲銷售第的車型
1379.0,那就是創造歷史的
1379.0,為什麼說是創造歷史
1379.0,這是歐洲市場史上第次全歐洲銷售第的車型不是歐洲品牌
1379.0,這是歐洲市場史上第次由電動車拿下全歐洲銷售第的車型
1379.0,雖然有歐洲最大市場撐腰
1379.0,但還是檔不住橫掃歐洲各國電動車市場的風潮
1379.0,畢竟不是每台車都能像葉問樣個打個的
1379.0,///
1379.0,也許有人會想
1379.0,歐洲車電動車正夯，所以才讓搭順風車創造了這個歷史
1379.0,但這樣說好像也只對半
1379.0,作為長年全歐洲第的品牌其實對於電動車的布局是很早就未雨綢繆的
1379.0,以純電動車平台來說那種汽油車平台裝電動馬達的半成品就忽略不提
1379.0,早在約四年前就已經推出和搶攻電動車市場
1379.0,///
1379.0,所以也許只能說真的太強
1379.0,或者說自家的真的太強大
1379.0,假如用類似配票的策略
1379.0,把或其他車型的銷量分個萬台給自家的就能阻擋創造歷史
1379.0,但這樣講也只是事後諸葛了
1379.0,全歐洲第熱賣車型被奪走已經是事實
1379.0,電動車賣不贏的狀況應該三五年內也不可能扭轉
1379.0,電動車的研發與其看著前面已經追不到的
1379.0,可能更要擔心的是緊追在後的電動車
1379.0,另外集團內的電動車和義大利電動車其實距離的距離也沒有
1379.0,很遠
1379.0,///
1379.0,回到歐洲銷量品牌排名來看
1379.0,在歐洲整體銷量成長的情況下
1379.0,基本上相對年成長的品牌很多
1379.0,反而銷量衰退的品牌就顯得很突兀
1379.0,以歐洲年銷量萬以上的主流品牌來說只有和衰退
1379.0,假如放寬點看前名的品牌
1379.0,那衰退最多的就是
1379.0,銷量衰退到還賣輸保時捷和
1379.0,奇怪的是，稍微看了下歐洲產品線發現比台灣還齊全很多
1379.0,比台灣多了油電，純電休旅油電和插電
1379.0,不懂歐洲人怎麼會這麼不愛
1379.0,至於銷量成長的品牌實在太多
1379.0,所以縮小下範圍
1379.0,滿足以下條件的才特別提下
1379.0,和都是全歐洲銷量萬台以上的主流品牌
1379.0,年成長且銷量成長超過平均值的品牌
1379.0,年全歐洲銷量排名我找不到前的
1379.0,只找到前名的，大家對照參考
1379.0,///
1379.0,符合以上兩個標準的有以下品牌按銷量排名
1379.0,在歐洲真的厲害
1379.0,年還輸給和兩大豪華品牌
1379.0,但年不但逆轉勝成為歐洲銷售第的豪華品牌
1379.0,也是全歐洲銷售第三的品牌
1379.0,這個品牌我不熟
1379.0,看了官網覺得外型設計很法系
1379.0,查下果然被雷諾收購
1379.0,連續兩年都有超過的成長
1379.0,已經超車
1379.0,應該有機會擠進歐洲前
1379.0,連續兩年都爆量成長超過的品牌
1379.0,的目標應該是連霸全歐洲銷售第車型
1379.0,另外假如能維持年的銷量成長率
1379.0,也很有機會搶進歐洲銷量前十品牌的位置
1379.0,另外個連續兩年都爆量成長的品牌成長，成長
1379.0,不過個人主觀覺得的成長率是比較穩健的
1379.0,這種非正常銷量成長率不可能維持
1379.0,銷量成長勢必會趨緩
1379.0,對比有著衝擊歐洲前的潛力
1379.0,年頂多可能衝擊歐洲前
1379.0,很新的品牌，年才創立
1379.0,源自西班牙汽車品牌
1379.0,但我覺得外型設計比帥很多
1379.0,而且經過和的爆量成長
1379.0,其實年只落後不到萬台銷量
1379.0,假如維持差不多的成長
1379.0,有機會超越
1379.0,重演現在歐洲壓著的狀況也是贏在外型設計帥很多
1379.0,附帶提
1379.0,最近很常被提到的在年的排名是名
1379.0,雖然成長率非常高
1379.0,但因為基數很低，後勢有待觀察
1407.0,趙小蘭妹妹生前最後刻情況曝駕特斯拉墜池塘狂求救
1407.0,編輯劉哲琪報導
1407.0,//
1407.0,美國前任運輸部長趙小蘭的妹妹趙安吉月過世
1407.0,圖達志影像美聯社
1407.0,美國前任運輸部長趙小蘭的妹妹福茂集團董事長
1407.0,兼
1407.0,執行長趙安吉月過世，享年歲
1407.0,警方與消息人士透露，趙安吉當時疑
1407.0,似
1407.0,開著輛特斯拉，連人帶車墜入德州間私人牧場的池塘後喪命
1407.0,外媒最新報導還原她墜
1407.0,入
1407.0,池塘的原因，稱她在生前最後刻曾瘋狂致電友人求助
1407.0,綜合華爾街日報與紐約郵報報導，趙氏家族月日發出訃告，證實趙安吉意外
1407.0,過
1407.0,世的消息，但沒有透露這場致命意外的細節
1407.0,根據德州奧斯汀當地媒體，德州布蘭科縣警
1407.0,長
1407.0,辦公室指出，趙安吉月日連人帶車墜入座詹森城私人牧場的池塘，死因應該是溺死
1407.0,，
1407.0,初步判斷是起不幸意外
1407.0,華爾街日報近日公布這起意外的細節
1407.0,據了解，趙安吉月日邀請多名哈佛商學院的
1407.0,好
1407.0,友，在她位於德州丘陵地區的座私人莊園度過周末
1407.0,她於日晚間與友人在莊園別館用
1407.0,餐
1407.0,並慶祝春節後，點分左右返回她家人所在的主館
1407.0,儘管兩地距離不遠，但室外嚴寒，
1407.0,因
1407.0,此她決定駕駛特斯拉移動，車程約分鐘
1407.0,沒過幾分鐘，趙安吉就驚慌失措地打電話給友人，表示她在開車掉頭時，把前進檔打成倒
1407.0,車
1407.0,檔，導致車子迅速後退並翻過個堤防，衝進池塘並快速下沉
1407.0,她的朋友得知消息立刻衝
1407.0,出
1407.0,去幫忙，其中名女子還跳入池塘內
1407.0,牧場主人與妻子聽到騷動也跑出室外，有人協助撥
1407.0,打
1407.0,報導指出，由於地形崎嶇，救援隊在接獲通報約分鐘後才抵達現場
1407.0,名救難人員透露，到場時發現整輛特斯拉徹底淹沒，警方為了砸開車窗，還度站在車
1407.0,頂
1407.0,上
1407.0,最後出動輛拖車到現場，試圖將特斯拉從水中拉起，但度發現纜線不夠長
1407.0,等兩
1407.0,名
1407.0,救難人員將趙安吉拖出車中時，已經是凌晨點分
1407.0,車門打開時，大量的水從車內湧出
1407.0,趙安吉被救出時已沒有反應，救難人員搶救約分鐘後宣告不治
1407.0,報導指出，警方並未對外透露太多關於趙安吉身亡的細節
1407.0,最新報導指出，布蘭
1407.0,科
1407.0,縣警長辦公室月日寫給德州檢察長帕克斯頓的信中記載，儘管初步調
1407.0,查
1407.0,顯示這是起意外，但卻是起非典型意外，警長辦公室正在朝刑事方向偵辦，直到
1407.0,有
1407.0,足夠證據能排除犯罪活動
1407.0,/////
1407.0,///
1407.0,///
1407.0,最右與她的妹妹前交通部長左她的姐夫
1407.0,左二現任總統中和她的父親右二合影
1485.0,理
1485.0,單
1485.0,中國市場真的很大
1485.0,很可惜當年納智捷沒成功在中國拿下席之地，失敗收場
1485.0,以前嚴凱泰超有野心，車都賣到伊朗去了
1485.0,但這也說明車業沒那麼好做，成也賣車敗也賣車
1485.0,車友有比較過和
1485.0,整體還是比較成熟，感覺這家公司有學到教訓也有改善
1485.0,輔助系統連都比不上，何來對比特斯拉
1485.0,////__
1485.0,這股價拉抬，我們看看就好
1511.0,現在車幾乎都有智慧巡航功能
1511.0,其中公認最強的應該就屬的
1511.0,和特斯拉的自駕系統
1511.0,各位大神車主
1511.0,輪功能
1511.0,比較強還是特斯拉呢
1511.0,或是其實有其他更強的牌子呢
1539.0,///
1539.0,內文大意
1539.0,雖然馬誼郎嘴硬說路透社說謊
1539.0,但特斯拉在這波裁員裡把許多參與開發的人都裁掉了資金也全都拉去項目
1539.0,心得
1539.0,也是啦來做不贏中國車海
1539.0,窮鬼們買了也不會加購/
1539.0,等於陷入硬體按成本賣軟體也抽不到營收的窘境徒佔產能而已
1539.0,但把資源都搬去就無法理解了
1539.0,有待特粉解答
