artTitle,llm_class
情報慟特斯拉二手價跌好多,產品性價格面
問題特斯拉久了會掉電嗎,使用者體驗
新聞開特斯拉滑手機被勸嗆網友有毛,投訴方面
討論是不是真的有些四輪覺得自己是大爺,使用者體驗
新聞美國汽車召回排名揭曉第一名超過,產品性價格面
新聞美國汽車召回排名揭曉第一名超過,使用者體驗
新聞美國汽車召回排名揭曉第一名超過,產品性價格面
新聞又是破紀錄的一年特斯拉年交車,產品性價格面
情報年月份臺灣汽車市場銷售報告,使用者體驗
新聞人奇蹟生還特斯拉衝破公路圍欄墜,安全性能面
新聞和泰汽車連續年稱霸台灣車市銷售,投訴方面
分享電動車排行榜,使用者體驗
新聞特斯拉誇大續航力南韓裁罰億韓元,安全性能面
新聞誠實為上主動告知在這條件,產品性價格面
新聞史上最便宜中國國產特斯拉大降價,產品性價格面
新聞特斯拉跳水大降價台灣大陸,產品性價格面
新聞特斯拉跳水大降價台灣大陸,產品性價格面
新聞國道電動車充電站第三期準備招標個服,配套方面
新聞日韓大陸都降價台灣,產品性價格面
情報英國,使用者體驗
新聞全年銷量稱霸澳洲中型房車類別,產品性價格面
問題特斯拉扯著是不是比較少改車啊,使用者體驗
新聞特斯拉再降價扮陸價格屠夫車主怒喊,產品性價格面
新聞南韓特斯拉送修起火灌救小時才撲滅,安全性能面
新聞中國大降價特斯拉台灣目前沒有價格調,產品性價格面
新聞未來趨勢軟體在汽車的影響,產品性價格面
問題怎麼調適買錯車的心情,使用者體驗
討論不看看外型就知道的品牌,使用者體驗
問題有鄉民去麗寶賽車過嗎,使用者體驗
新聞公佈年各類別獲獎最高分車,產品性價格面
討論萬買還是神,產品性價格面與使用者體驗
新聞特斯拉車主衝店抗議大砍價結果看太便,投訴方面、產品性價格面、使用者體驗
分享中國品牌汽車銷量排行,使用者體驗
討論該還納智捷一個公道了吧,產品性價格面
問題該選誰,使用者體驗、產品性價格面、安全性能面
問題該選誰,使用者體驗
問題該選誰,使用者體驗
電車美國特斯拉售價大跳水囉,產品性價格面
問題該選誰,使用者體驗
討論再來不能用中國製當藉口的吧,使用者體驗
新聞開啟的在快速道路上自,投訴方面
新聞快訊特斯拉又降價北美最高降萬,產品性價格面
新聞特斯拉自駕系統出包舊金山車連環撞,安全性能面
討論特斯拉也適用早買早享受晚買享折扣,產品性價格面
問題該選誰,產品性價格面
討論特斯拉也適用早買早享受晚買享折扣,產品性價格面
問題電車刁車怎麼辦,使用者體驗
轉錄台灣是不是該重新審視一下車價的問題啊,使用者體驗
轉錄台灣是不是該重新審視一下車價的問題啊,產品性價格面
問題賓士電動車可以充特斯拉超充嗎,使用者體驗
新聞歐洲車廠執行長語出驚人高呼電動車會殺死休旅車,使用者體驗
新聞特斯拉美國大降價台灣跟進官方回,產品性價格面、使用者體驗、投訴方面
新聞特斯拉破盤降價車主變盤子氣炸這輩,產品性價格面
電車馬達為日本電產供應,使用者體驗、產品性價格面
新聞收一輛特斯拉虧萬二手車商掛海報拒收,投訴方面
新聞特斯拉性能版煞車不性能網友,安全性能面
新聞國內首例特斯拉突大降價車主認欺瞞求償,投訴方面、產品性價格面、使用者體驗、安全性能面
分享美國開箱,產品性價格面、使用者體驗、安全性能面
討論開豪車跑業務觀感好還不好,使用者體驗
問題純電車的續航力要到多少才算綽綽有餘,產品性價格面
新聞收一輛特斯拉虧萬二手車商掛海報拒收,投訴方面、產品性價格面、安全性能面、使用者體驗
新聞國外特斯拉新車降幅最高台灣成,產品性價格面
分享英國銷售排行,產品性價格面和使用者體驗
討論特斯拉是被台灣市場慣壞的嗎,產品性價格面
討論特斯拉是被台灣市場慣壞的嗎,產品性價格面
討論特斯拉是被台灣市場慣壞的嗎,使用者體驗、產品性價格面、產品性價格面、安全性能面、投訴方面
新聞年度突破萬輛電動車銷售,使用者體驗
問題不是號稱首批分鐘完售嗎,使用者體驗
新聞工程師證實特斯拉自動駕駛宣傳影片造,安全性能面
討論車子有議價空間是不是才是正解,產品性價格面
討論特斯拉是被台灣市場慣壞的嗎,產品性價格面
討論特斯拉是被台灣市場慣壞的嗎,產品性價格面
問題為什麼台灣國產車可以一直漲價啊,產品性價格面
新聞影片造假工程師爆料年拍攝是用演,安全性能面
問題為什麼台灣國產車可以一直漲價啊,使用者體驗
新聞驚險特斯拉蛇行秒國道遇右車突切險,安全性能面
新聞出師不利豐田想提高電動車,投訴方面
分享年,使用者體驗
討論特斯拉全球大降價只有台灣等三國沒講,使用者體驗
討論特斯拉全球大降價只有台灣等三國沒降,使用者體驗
討論特斯拉全球大降價只有台灣等三國沒降,使用者體驗
新聞特斯拉買十天就故障疑緊急煞車害電腦,安全性能面
討論特斯拉全球大降價只有台灣等三國沒降,投訴方面
討論特斯拉全球大降價只有台灣等三國沒降,使用者體驗
討論特斯拉如果反向操作再漲五萬會怎樣,產品性價格面
新聞特斯拉大陸價格創歷史新低背後原因曝,產品性價格面
新聞特斯拉男喊爸過世想插隊充電遭拒,投訴方面、物流方面、產品性價格面、安全性能面、使用者體驗
新聞特斯拉男路中倒車機車男飆國罵春節街頭,投訴方面
問題連假十天的純電車使用心得,使用者體驗
新聞二手車商以後不敢收車新車大降價中古車崩盤跌,使用者體驗
新聞超越和特斯,產品性價格面
討論特斯拉之外最強的電車廠是誰,使用者體驗
新聞和台灣市場大不同年各國熱賣車款出爐,使用者體驗
新聞降幅最高美元美國調整,投訴方面
情報年月份臺灣汽車市場銷售報告,產品性價格面
問題後座空間類似的車款,使用者體驗
情報最可靠汽車品牌被擠下冠軍寶座,使用者體驗
新聞剛買不到周特斯拉上高速公路方向盤,使用者體驗、安全性能面
新聞剛買不到周特斯拉上高速公路方向盤,使用者體驗
心得汽油尊爵滿週年魔鬼篇,使用者體驗
問題連假十天的純電車使用心得,使用者體驗
電車台灣降價萬,使用者體驗
電車台灣降價萬,產品性價格面
電車台灣降價萬,使用者體驗
新聞開不到公里方向盤噴飛特斯拉認忘,使用者體驗
電車春節連假超充空位統計,使用者體驗
電車全台快充地圖,使用者體驗
新聞開不到公里方向盤噴飛特斯拉認忘,使用者體驗
新聞開不到公里方向盤噴飛特斯拉認忘,安全性能面
討論台灣降價的主因是大量退單嗎,使用者體驗
討論特斯拉以後風評會不會跟台奧一樣,使用者體驗
新聞開不到公里方向盤噴飛特斯拉認忘,使用者體驗
新聞特斯拉降價攻勢已歇車系美國,產品性價格面
新聞面對會員個資外流疑慮加強改善並誠,投訴方面、產品性價格面、使用者體驗、安全性能面
電車在美售價起,產品性價格面
問題智能車的綁定手機定位問題,使用者體驗
新聞再亂停啊電動車格遭佔位車主橫停擋去,使用者體驗
新聞再亂停啊電動車格遭佔位車主橫停擋去,使用者體驗
新聞福特野馬電線比預期需求長了公里,使用者體驗
新聞林志穎車禍復原駕電動車衝微博熱搜第一,使用者體驗
新聞中國本土電車品牌月銷量暴跌最高蒸發成,使用者體驗
轉錄中國汽車出口量超越德國躍居全球第二僅次於日本,使用者體驗
分享美國各車種最遠里程數的排名圖,使用者體驗
新聞躍動登場,使用者體驗
心得心得,使用者體驗
問題到底為什麼一定要開電動車,使用者體驗
討論馬自達是有多討厭後座啊新,使用者體驗
問題到底為什麼一定要開電動車,使用者體驗
新聞比亞迪今年銷量衝萬輛,產品性價格面
新聞特斯拉引發電動車價格戰掀起許多波瀾,使用者體驗、產品性價格面、安全性能面、物流方面
電車大量電動車到港,使用者體驗
市調汽車車主問卷座談會酬金元起,使用者體驗
新聞誰說在歐洲賣不好的,投訴方面
新聞酒駕特斯拉男撞倒路樹車頭全爛肇因曝光,安全性能面
新聞酒駕特斯拉男撞倒路樹車頭全爛肇因曝光,使用者體驗
新聞酒駕特斯拉男撞倒路樹車頭全爛肇因曝光,使用者體驗
新聞美國積極投入磷酸鐵鋰電池製造,產品性價格面
新聞酒駕特斯拉男撞倒路樹車頭全爛肇因,使用者體驗
新聞中國大降價廣汽豐田推出限時優惠,產品性價格面
新聞誰說在歐洲賣不好的,使用者體驗
新聞酒駕特斯拉男撞倒路樹車頭全爛肇因曝光,使用者體驗
新聞特斯拉不讓鳴笛救護車車主目擊錄影也都,使用者體驗
討論的車頭反而比較醜,使用者體驗
新聞同事沒坐過特斯拉酒駕載兜風自撞傷危,安全性能面
新聞銷量大跌超車全球銷售前十公,使用者體驗
新聞影不爽被按喇趴賓士惡煞持開山刀,安全性能面
電車電動車有沒有辦法開年呢,使用者體驗
電車電動車有沒有辦法開年呢,使用者體驗
電車電動車有沒有辦法開年呢,安全性能面
新聞媽送特斯拉萬現金慶生歲女,投訴方面
討論特斯拉車主的素質,使用者體驗
問題橫檳推薦嗎,使用者體驗
新聞特斯拉賣一輛車的獲利是豐田倍股價較年,產品性價格面
電車美國特斯拉售價大跳水囉,使用者體驗
情報月市佔率高達交付破,"
- 投訴方面：服務差、態度不好
- 物流方面：如電動車等貨待久、維修零件等待久
- 配套方面：如充電樁數量、維修站數量
- 產品性價格面：如便宜、划算、昂貴等
- 安全性能面：電動車過熱、火燒車、爆炸、暴衝、失控等
- 使用者體驗：品質公差、電池低溫耗電快等"
新聞超級盃期間放送特斯拉撞飛人偶的廣告,安全性能面
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,配套方面
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
新聞首度載人上公路亞馬遜無人小黃,使用者體驗
新聞年全球電動車電池裝機量將達,產品性價格面
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,投訴方面
討論沒有人創個車車有油加的群組嗎,投訴方面
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉超充還可以賺發票萬,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,使用者體驗
討論特斯拉車主充電討論,投訴方面
討論特斯拉車主充電討論,使用者體驗
新聞有沒有禮貌女控遭硬拔充電槍害車鎖,使用者體驗
問題免費充電樁收費管理不就好了,使用者體驗
問題免費充電樁收費管理不就好了,使用者體驗、安全性能面、產品性價格面、投訴方面
討論特斯拉車主充電討論,使用者體驗
新聞外媒曝特斯拉進行大改版售價,產品性價格面
新聞特斯拉召回美國逾萬輛車,安全性能面
新聞四百萬特斯拉騎上分隔島卡住駕駛醉,安全性能面
新聞曾被認為可挑戰特斯拉的改變戰略,產品性價格面
討論為什麼大家那麼討厭電動車,使用者體驗
新聞四百萬特斯拉騎上分隔島卡住駕駛醉,安全性能面
討論為什麼大家那麼討厭電動車,使用者體驗、投訴方面、產品性價格面、安全性能面
情報中國溫州特斯拉失控爆衝,安全性能面
新聞美消防車公路救災遭特斯拉直撞駕駛當場,安全性能面
新聞影出事了特斯拉硬切害隔壁轎車失控,安全性能面
電車平價電動車的盡頭是加油,產品性價格面和使用者體驗
新聞影出事了特斯拉硬切害隔壁轎車,使用者體驗
新聞電動車正進入快速成長期傳統車廠能否趕,使用者體驗
新聞影出事了特斯拉硬切害隔壁轎車失控,安全性能面
電車平價電動車的盡頭是加油,產品性價格面
分享英國特斯拉充電方式,使用者體驗
新聞等不及了休旅車沿路逼超車後撞特斯拉,安全性能面
心得特斯拉好在哪,使用者體驗
心得特斯拉好在哪,使用者體驗
新聞年度十大車款油電車占半,產品性價格面
新聞賓士宣布與合作強化導航系統,產品性價格面
電車有段時間前的消息關於,產品性價格面
電車有段時間前的消息關於,使用者體驗
新聞特斯拉自動駕駛電腦即將出爐,產品性價格面
新聞公布第一波年名單豐田佔多數,使用者體驗
新聞台幣萬的太陽能車竟是一場空德國新,使用者體驗
討論電動車小黃計程車,使用者體驗
心得特斯拉好在哪,使用者體驗
電車有段時間前的消息關於,使用者體驗
新聞你在大聲什麼啦陳平偉爆紅後大轉,投訴方面
問題風真的能大到把門吹凹,安全性能面
新聞發壞消息候車期長達年,產品性價格面
新聞在臺上市,使用者體驗
新聞特斯拉失控狂飆時速公里失事致死傷,安全性能面
討論特斯拉三部曲進入終章,使用者體驗
新聞特斯拉失控狂飆時速公里失事致,安全性能面
討論特斯拉祕密宏圖第三篇章,使用者體驗
討論特斯拉祕密宏圖第三篇章直播發表中,產品性價格面
新聞豐田工程師拆解特斯拉心得,使用者體驗
新聞特斯拉自動駕駛電腦即將出爐,安全性能面
新聞豐田工程師拆解特斯拉心得,使用者體驗
新聞台南賓士撞爛死慘況曝光,使用者體驗
新聞特斯拉失控狂飆時速公里失事致死傷,安全性能面
新聞梧棲童綜合周邊風勢強勁特斯拉車門被吹凹,投訴方面
新聞豐田工程師拆解特斯拉心得,使用者體驗
新聞梧棲童綜合周邊風勢強勁特斯拉車門被吹凹,使用者體驗
問題中古車乙式保險請益,使用者體驗
新聞梧棲童綜合周邊風勢強勁特斯拉車門被吹凹,使用者體驗
活動北部板友車聚,使用者體驗
新聞全球自動駕駛公司排名出爐連續,投訴方面
電車特斯拉的停車輔助要加回來,使用者體驗
新聞電動車多少續航里程才夠用研究顯示,使用者體驗
問題原地轉動方向盤車會容易壞嗎,使用者體驗
問題大家都怎麼讓跟車仔後退一點,使用者體驗
問題電動車不能比價,產品性價格面
新聞特斯拉的給世人帶來更多疑,投訴方面
新聞國內全車系售價調漲萬元,產品性價格面
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,投訴方面、產品性價格面、安全性能面、使用者體驗
討論一個曾在丹麥工作過的丹麥老外收藏影片,使用者體驗
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,使用者體驗
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,使用者體驗
討論中國雪鐵龍降價求生存,產業趨勢分析
新聞要長大了全新大,配套方面
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,產品性價格面
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,使用者體驗
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,使用者體驗
討論中國雪鐵龍降價求生存,使用者體驗、產品性價格面、安全性能面、投訴方面
新聞特斯拉電池故障求換新遭拒原廠鬼打牆,產品性價格面與使用者體驗
問題只剩特斯拉沒漲還降這樣不用查嗎,產品性價格面
新聞特斯拉方向盤可能脫落美展開調查,安全性能面
討論中國節目進行特斯拉國產電車對撞測試,安全性能面
市調汽車車主問卷座談會酬金元,使用者體驗
問題有人是電車跟油電車在考慮的嗎,使用者體驗
問題有人是電車跟油電車在考慮的嗎,使用者體驗、產品性價格面、安全性能面、輔助駕駛細膩度
心得台中老虎城賞心得,使用者體驗
討論中國車市最近的瘋狂砍價潮,產品性價格面
情報中國車市景氣差掀最慘烈價格戰新車只,投訴方面、物流方面、配套方面、產品性價格面、安全性能面、使用者體驗
新聞有錢人都開什麼車百萬富翁最愛,投訴方面
新聞你的特斯拉不是你的同色車併排他,使用者體驗
討論之前的愛車怎麼退流行的,使用者體驗
新聞公布最新款中型正面碰撞測試結果,安全性能面
新聞特斯拉新店追撞前車駕駛父暴走遷怒,投訴方面、使用者體驗
新聞美運輸部長特斯拉名不符實,投訴方面
新聞電子廠商爭先搶入電動車索尼鴻海,"使用者體驗
原因：文本提到小米電動車的定位是進入特斯拉小型電動車的價格的入門級車型，並擁有和蔚來和小鵬等性能和尺寸一致的高級轎車，這表明小米電動車的使用者體驗應與其他高級電動車相媲美。"
問題賣車利潤是不是超高,產品性價格面
新聞中國車市價格戰開打泉州不用萬台幣就,產品性價格面
分享,使用者體驗
新聞保時捷撞特斯拉賓士車慘遭撞上分隔島,安全性能面
討論一位旅居荷蘭的台灣人在荷蘭買豐田車,使用者體驗
討論廢物遠光燈仔,投訴方面
問題特斯拉原廠對付後方遠光燈的辦法,使用者體驗
討論廢物遠光燈仔,使用者體驗
新聞特斯拉自撞卡分隔島駕駛路況不熟釀禍,投訴方面
心得年式保時捷詳細開箱心得,"投訴方面
文本：特斯拉的新款電動車真是糟糕透頂，客服人員的態度非常差，根本不解決問題。"
市調汽車車主問卷座談會酬金元,使用者體驗
討論油車油電純電大家怎麼看,使用者體驗
問題特斯拉的中古車價怎樣呢,產品性價格面
問題特斯拉的中古車價怎樣呢,產品性價格面
心得特斯拉保養心得,使用者體驗
心得特斯拉入手花費及時間分享,使用者體驗
討論中國車市最近的瘋狂砍價潮,使用者體驗
問題特斯拉的中古車價怎樣呢,使用者體驗
心得特斯拉持有一年花費,產品性價格面
新聞選油車還是電車調查僅美國人想買電動車,交通運輸電動車
問題特斯拉的中古車價怎樣呢,使用者體驗
問題開年以上和特斯拉哪個較花錢,產品性價格面與使用者體驗。
討論特斯拉車主充電討論,使用者體驗
問題請問鈑金與烤漆價格,使用者體驗
情報特斯拉版出現視覺停車測距,使用者體驗
新聞特斯拉自撞卡分隔島駕駛路況不熟釀禍,安全性能面
新聞台中公有充電樁要收費了停天元,投訴方面
新聞高通期望在蘋果汽車尚未面市前以,產品性價格面
心得心得,使用者體驗、產品性價格面、安全性能面、投訴方面
心得三個月花費,使用者體驗
情報特斯拉版出現視覺停車測距,使用者體驗
新聞特斯拉車主創群組霸占專用車格影響,使用者體驗
討論一人給我一個入坑電車的理由,投訴方面
討論一人給我一個入坑電車的理由,使用者體驗
心得入手開箱分享圖多流水,使用者體驗
討論一人給我一個入坑電車的理由,使用者體驗、產品性價格面、配套方面、物流方面
市調汽車車主問卷座談會酬金元,投訴方面
新聞在中國賣得比美國便宜近一半逼其他車廠割喉降價重塑,產品性價格面、安全性能面、使用者體驗、投訴方面
情報特斯拉版出現視覺停車測距,使用者體驗
心得特斯拉遭遇工程蠍實測,使用者體驗
新聞從福特的計畫看傳統汽車廠從電動車獲利,產品性價格面
電車隔壁看到的為電池做隔音出事的事情,投訴方面
電車最便宜的千匹馬力市售車開賣,產品性價格面
電車回歸啦,產品性價格面
分享特斯拉對撞極狐,使用者體驗
電車回歸啦,產品性價格面
新聞全新車色烈焰紅初登場,使用者體驗
特斯拉跟歐洲電車比有什麼優勢嗎,使用者體驗
分享我與瑪莎拉蒂的短暫相處,使用者體驗
電車連假長程心得,使用者體驗
情報特斯拉版出現視覺停車測距,使用者體驗
心得貼隔熱紙當澳客經過,使用者體驗
心得車板首,產品性價格面
電車該換哪一台,使用者體驗
討論買電動車以後會後悔嗎,使用者體驗
電車特斯拉門鉸鏈強度夠嗎,使用者體驗
心得新手想進階中手的練車心得左右轉穩定度山路跟上車流,使用者體驗
電車隔壁看到的為電池做隔音出事的事情,使用者體驗
問題其實神是一台好車對嗎,使用者體驗
問題萬以內休旅車保值為前提,使用者體驗
問題,使用者體驗
討論台灣如果沒有裕隆會怎樣,使用者體驗
情報年月份臺灣汽車市場銷售報告,使用者體驗
討論花兩三百萬買到處車聚的車心態,產品性價格面
情報年月份台灣電動車市場銷售排名,使用者體驗
心得和特斯拉都有的成功關鍵,使用者體驗
下麗寶可以多快,使用者體驗
情報特斯拉美國官網全車系調降,投訴方面
新聞路透特斯拉車載鏡頭拍攝影片外流成,投訴方面、物流方面、配套方面、產品性價格面、安全性能面、使用者體驗
的,使用者體驗
討論美國車內裝是不是普遍不太行,使用者體驗
新聞被控涉侵犯用戶隱私特斯拉遭集體訴訟,投訴方面
問題出遊取向或,使用者體驗
討論豐田最頂規萬,產品性價格面
問題擦撞特斯拉請幫忙估價,使用者體驗
問題擦撞特斯拉請幫忙估價,使用者體驗
新聞特斯拉國道奔馳正副駕駛竟沉睡網友留,安全性能面
新聞特斯拉自撞分隔島起火車頭全毀駕駛重傷,安全性能面
問題為什麼特斯拉造肇事率這麼高,使用者體驗
問題擦撞特斯拉請幫忙估價,投訴方面
新聞快訊新店特斯拉撞分隔島起火名設計師送醫,安全性能面
問題擦撞特斯拉請幫忙估價,使用者體驗
問題為什麼特斯拉造肇事率這麼高,安全性能面
心得特斯拉一年心得,使用者體驗
問題擦撞特斯拉請幫忙估價,投訴方面
問題自駕車到底能不能辨識靜止的物體,使用者體驗
問題擦撞特斯拉請幫忙估價,使用者體驗
新聞特斯拉的生產創新讓豐田領悟到必須為電,產品性價格面
問題擦撞特斯拉請幫忙估價,使用者體驗
新聞快訊新店特斯拉撞分隔島起火名設計師送醫,安全性能面
問題為什麼特斯拉造肇事率這麼高,安全性能面
新聞快訊新店特斯拉撞分隔島起火名設計師送醫,安全性能面
問題為什麼特斯拉造肇事率這麼高,投訴方面、使用者體驗
問題為什麼特斯拉造肇事率這麼高,使用者體驗
問題為什麼特斯拉造肇事率這麼高,使用者體驗
問題為什麼特斯拉造肇事率這麼高,使用者體驗
討論福特是不是比較不合台灣人胃口,使用者體驗
問題為什麼特斯拉造肇事率這麼高,使用者體驗
新聞前員工爆料特斯拉車載鏡頭影片大量外,投訴方面
問題為什麼特斯拉造肇事率這麼高,安全性能面
新聞特斯拉投資的鎳礦開採計畫讓森林裡的原,使用者體驗
問題為什麼特斯拉造肇事率這麼高,使用者體驗
新聞新社長上任宣誓加速電動化年,產品性價格面
新聞電動小跑車動力有點搞,使用者體驗、產品性價格面、安全性能面
討論現在買的會很盤嗎,產品性價格面
討論會因為美國車價不同影響要買哪台車嗎,產品性價格面
心得萬公里心得,使用者體驗
問卦又圖利財團充電樁強制裝螢幕的低能政策,使用者體驗
問題擦撞特斯拉請幫忙估價,使用者體驗
新聞打敗眾多對手成為挪威第二,產品性價格面
心得心得,使用者體驗
討論挪吒要被遺棄了嗎,安全性能面
問題為何當初不把獨立出來就好,使用者體驗
新聞全球新車供不應求局勢即將反轉金融集團預估今年新車會降,產品性價格面
分享一年持有成本微心得分享,使用者體驗
心得萬公里心得,使用者體驗
討論特斯拉官網開始降價了,產品性價格面
心得特斯拉一直降價車主好開心,使用者體驗
情報特斯拉美國官網調降,產品性價格面
情報特斯拉美國官網調降,產品性價格面
討論電動車會不會跟小車一樣只是一時流行,使用者體驗
情報售價萬元起最高公里,產品性價格面
討論一位旅居荷蘭的台灣人在荷蘭買豐田車,使用者體驗
討論台灣特斯拉開放的時程感覺快了,使用者體驗
新聞特斯拉烈焰紅台灣亮相即將交,使用者體驗
新聞車市買氣爆棚台北港塞滿進口車估全台汽車銷量年增,經濟和政策面
討論油電這樣是正常的嗎,使用者體驗、產品性價格面、安全性能面
新聞數度食言馬斯克再誇口特斯拉很可能今,使用者體驗
心得開了特斯拉讓人更能安全駕駛,使用者體驗
新聞特斯拉全面勝訴最終裁定不是事,安全性能面
問題是否該換車了,使用者體驗
討論年後該不會只剩電動車可以買吧,使用者體驗
新聞受制裁僅剩中國車可買俄羅斯民眾寧可選二手車,使用者體驗
心得的名號被特斯拉奪走了,使用者體驗
討論現車值得買嗎,使用者體驗
新聞馬斯克揚言零利潤賣特斯拉電動車,產品性價格面
電車電驅新聞特斯拉影響力報告,產品性價格面
新聞產能不足是否拖垮服務話題車商面臨,使用者體驗
討論特斯拉太重是否不適合台灣,使用者體驗
新聞獨油電車被放三角錐車主要告引網路,使用者體驗
問題底盤很好是甚麼感覺,使用者體驗
心得跑車模式才是特斯拉精髓,使用者體驗
新聞竹北天坑吃特斯拉投保車體險乙式,投訴方面
