artDate,artTitle,artContent,sentence,LLM,情緒,文章分類
2024-03-25 15:59:27,問題日公布銷量會統一江湖嗎,大家都收到交車通知台灣自產值史上最佳訂單上看萬台交車模式採用特斯拉模式簡單快速家裡附近最近也開了一個展間三月份可能還沒辦法超過但是四月份應該是統一江湖了也難怪家裡社區忽然有個位子都在裝充電樁有卦嗎產能真的開得出來嗎,大家都收到交車通知台灣自產值史上最佳訂單上看萬台交車模式採用特斯拉模式簡單快速家裡附近最近也開了一個展間三月份可能還沒辦法超過但是四月份應該是統一江湖了也難怪家裡社區忽然有個位子都在裝充電樁有卦嗎產能真的開得出來嗎,"{""文章分類"": ""使用者體驗"",""情緒"": ""中性"",}",,
2024-03-26 00:29:03,情報特斯拉主控煞車失效停紅燈自動倒退撞車,嘖嘖看到這則新聞讓我想到另外這則新聞可憐的趙小蘭妹妹會不會也是開特斯拉遇到主控煞車失效自動倒退到掉湖裏溺斃呢不過死人不會講話所以一切以特斯拉自家內建的行車記錄器說了算記者洪彩綸攝影簡大程報導宜蘭有特斯拉車主控訴新買的電動車狀況連連儀表板先顯示車燈異常車廠查不出原因之後又出現停車功能失常等好幾個異常訊號甚至在停紅燈時他指控煞車失效特斯拉自動倒退嚕撞上後車,嘖嘖看到這則新聞讓我想到另外這則新聞可憐的趙小蘭妹妹會不會也是開特斯拉遇到主控煞車失效自動倒退到掉湖裏溺斃呢不過死人不會講話所以一切以特斯拉自家內建的行車記錄器說了算記者洪彩綸攝影簡大程報導宜蘭有特斯拉車主控訴新買的電動車狀況連連儀表板先顯示車燈異常車廠查不出原因之後又出現停車功能失常等好幾個異常訊號甚至在停紅燈時他指控煞車失效特斯拉自動倒退嚕撞上後車,"{""文章分類"": ""安全性方面"",""情緒"": ""負面""}",,
2024-03-27 12:54:43,情報大改款配備售價流出,其實這件事情你要是有看過車跟乘坐過就不會問了我這次出差剛好接送分別是後的回程應該是初代我只能說乘坐感受天差地遠我看至少還比老個幾年但乘坐上基本上非常安靜引擎運轉和內裝都沒什麼雜音別說跟比跟我之前開十幾年的還糟上很多駕駛艙內裝一堆有的沒有的屁噪音然後後馬達聲音非常惱人我相信新款應該好很多底盤路感很硬沒錯但晃動感不是一個舒適的狀態以後座來說其實也是普通但那台真的是糟到一個不行還不到十年的車異音大概就是二手國產車的水準之前坐過六七年的吉利沃爾沃真的是安靜舒適多了假如你是在乎行車品質真的不是什麼好選擇連最高階的開不到十年都慘成這樣了,其實這件事情你要是有看過車跟乘坐過就不會問了我這次出差剛好接送分別是後的回程應該是初代我只能說乘坐感受天差地遠我看至少還比老個幾年但乘坐上基本上非常安靜引擎運轉和內裝都沒什麼雜音別說跟比跟我之前開十幾年的還糟上很多駕駛艙內裝一堆有的沒有的屁噪音然後後馬達聲音非常惱人我相信新款應該好很多底盤路感很硬沒錯但晃動感不是一個舒適的狀態以後座來說其實也是普通但那台真的是糟到一個不行還不到十年的車異音大概就是二手國產車的水準之前坐過六七年的吉利沃爾沃真的是安靜舒適多了假如你是在乎行車品質真的不是什麼好選擇連最高階的開不到十年都慘成這樣了,"{""文章分類"": ""使用者體驗"",""情緒"": ""負面"",}",,
2024-03-27 17:26:46,新聞煥新版實車搶先登台最快,原文連結原文內容煥新版提供後輪驅動與全輪驅動雙版本標準售價自元起全輪驅動售價元起心得說明字以上首批好像五月會開始交車新的車頭銳利很多比之前好看不少這個顏色還滿像馬自達的渾動紅原文及網址連結心得或意見字不含標點符號,原文連結原文內容煥新版提供後輪驅動與全輪驅動雙版本標準售價自元起全輪驅動售價元起心得說明字以上首批好像五月會開始交車新的車頭銳利很多比之前好看不少這個顏色還滿像馬自達的渾動紅原文及網址連結心得或意見字不含標點符號,"{""文章分類"":""使用者體驗"",""情緒"":""正面"",""特點"": [""後輪驅動與全輪驅動雙版本標準售價自元起全輪驅動售價元起"",""首批好像五月會開始交車新的車頭銳利很多比之前好看不少這個顏色還滿像馬自達的渾動紅""]}",,
2024-03-27 18:55:26,新聞煥新版實車搶先登台最快,原文恕刪文長直接看圖心得萬非常香通風椅後螢幕都有前後都雙層玻璃萬款零百秒也足夠快了更重要的是續航比舊版進步很多新版萬款公里也夠誠意了再考量可能的牌照稅訂單應該會非常集中在萬款另外方向盤非常特別可能要適應一下大家覺得如何呢討論下巴,原文恕刪文長直接看圖心得萬非常香通風椅後螢幕都有前後都雙層玻璃萬款零百秒也足夠快了更重要的是續航比舊版進步很多新版萬款公里也夠誠意了再考量可能的牌照稅訂單應該會非常集中在萬款另外方向盤非常特別可能要適應一下大家覺得如何呢討論下巴,"{""文章分類"": ""使用者體驗"",""情緒"": ""正面"",}",,
2024-03-27 18:56:48,討論台灣漲電價會影響電動車銷售嗎,還行吧特斯拉的車主等超有錢的你知道哀鳳嗎手機中的霸主精品真正的果粉買哀鳳是出一隻新的就買就是一直買就對了有在管你什麼性價比嗎買特斯拉的有錢人就是這樣有新的車型上市就立刻買誰在管你什麼電價人家一個比一個有錢好嗎以上是女友在說電價漲會影響特斯拉時拎北跟她豪洨的不過應該也是事實吧買得起特斯拉怎麼會充不起電不用幫特斯拉車主擔心啦電價漲十倍都沒影響嘻嘻,還行吧特斯拉的車主等超有錢的你知道哀鳳嗎手機中的霸主精品真正的果粉買哀鳳是出一隻新的就買就是一直買就對了有在管你什麼性價比嗎買特斯拉的有錢人就是這樣有新的車型上市就立刻買誰在管你什麼電價人家一個比一個有錢好嗎以上是女友在說電價漲會影響特斯拉時拎北跟她豪洨的不過應該也是事實吧買得起特斯拉怎麼會充不起電不用幫特斯拉車主擔心啦電價漲十倍都沒影響嘻嘻,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-03-28 08:19:08,新聞煥新版實車搶先登台最快,這顏色的我在上海開過一直有人說新版比較安靜懸吊比較好我個人的體驗是跟年以後的沒差異比較大的區別在外觀和內裝以及沒撥桿前車窗有雙層玻璃上一篇板友分享極速我自己試過的極速是原廠數據好像也是一樣以下是內裝差異圖排檔移到螢幕跟上方車內燈整合,這顏色的我在上海開過一直有人說新版比較安靜懸吊比較好我個人的體驗是跟年以後的沒差異比較大的區別在外觀和內裝以及沒撥桿前車窗有雙層玻璃上一篇板友分享極速我自己試過的極速是原廠數據好像也是一樣以下是內裝差異圖排檔移到螢幕跟上方車內燈整合,"{""文章分類"":""使用者體驗"",""情緒"":""中性"",}",,
2024-03-28 08:22:27,討論純電貨車的未來性,現在物流業分工蠻精細的大車運載到站點站點再用小車或是兩輪到最終收貨人手中假如你的商用車是指大車我覺得沒搞頭在車重問題上的能源效率無法達到平衡長途運輸下能源補充也是一個大問題但最後一哩路的運載我覺得是有機會的因為大多數都在市區跑動其實動力你抓個以內的反正馬達扭力低轉就有峰值有個就超可怕的這個續航配上的電池其實也是可以跑了反正不上高速公路市區大概最高就在跑這動力綽綽有餘單馬達小電池加上空間配置美國物流公司也是有投資不少這種載具台灣問題是規模不夠像那樣自己玩客製化的車隊但未來有車廠推出標準化的產品其實成本並不會太高而目前車廠也還在觀望除了外高頻率使用下小電池的壽命到底如何假如證實多數電池跑個三十萬都沒太大問題末端運輸改電車機率還是頗高的,現在物流業分工蠻精細的大車運載到站點站點再用小車或是兩輪到最終收貨人手中假如你的商用車是指大車我覺得沒搞頭在車重問題上的能源效率無法達到平衡長途運輸下能源補充也是一個大問題但最後一哩路的運載我覺得是有機會的因為大多數都在市區跑動其實動力你抓個以內的反正馬達扭力低轉就有峰值有個就超可怕的這個續航配上的電池其實也是可以跑了反正不上高速公路市區大概最高就在跑這動力綽綽有餘單馬達小電池加上空間配置美國物流公司也是有投資不少這種載具台灣問題是規模不夠像那樣自己玩客製化的車隊但未來有車廠推出標準化的產品其實成本並不會太高而目前車廠也還在觀望除了外高頻率使用下小電池的壽命到底如何假如證實多數電池跑個三十萬都沒太大問題末端運輸改電車機率還是頗高的,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-03-28 14:14:35,新聞沒電特斯拉停國道中線警到場駕駛竟抱,原文連結原文內容沒電特斯拉停國道中線警到場駕駛竟抱氣球狂吸聯合報記者黃羿馨新竹即時報導多歲男子今晨時許開著特斯拉電動車行經國道號南向公里新竹竹北路段時在車道中線龜速公里慢行甚至一度停下擋路警方獲報到場查看發現男子竟抱著一顆藍色氣球狂吸且神情恍惚疑似在吸食笑氣國道警方表示全案依公共危險罪送辦並查扣該輛特斯拉未懸掛車牌部分另行裁罰據民眾提供畫面指出一輛白色未懸掛車牌的特斯拉電動車不明原因停在國中線車道上警方到場查看發現該名男子抱著一顆藍色氣球正在吸食且神情恍惚警方上前吆喝制止下車開門不要再吸了但男子依舊不予理會等待警方靠近男子還狡辯是電動車沒有電了啦隨後警方還在車上搜出一袋現金國道警方表示由於男子行為已涉嫌危險駕車占據路面影響其他車輛通行甚至妨害交通安全全案依公共危險罪嫌送辦至於男子吸食的是否為笑氣或是其他毒品已進一步釐清中至於未懸掛車牌部分警方表示將依道路交通管理處罰條例第條已領有號牌而未懸掛或不依指定位置懸掛處千百元以上萬百元以下罰鍰並禁止其行駛目前該輛特斯拉已遭警方查扣心得說明字以上可能是已經吸到啪代了麻豆傳媒那麼高調喔車牌不掛然後掛宣傳布條是趕著拍片嗎,原文連結原文內容沒電特斯拉停國道中線警到場駕駛竟抱氣球狂吸聯合報記者黃羿馨新竹即時報導多歲男子今晨時許開著特斯拉電動車行經國道號南向公里新竹竹北路段時在車道中線龜速公里慢行甚至一度停下擋路警方獲報到場查看發現男子竟抱著一顆藍色氣球狂吸且神情恍惚疑似在吸食笑氣國道警方表示全案依公共危險罪送辦並查扣該輛特斯拉未懸掛車牌部分另行裁罰據民眾提供畫面指出一輛白色未懸掛車牌的特斯拉電動車不明原因停在國中線車道上警方到場查看發現該名男子抱著一顆藍色氣球正在吸食且神情恍惚警方上前吆喝制止下車開門不要再吸了但男子依舊不予理會等待警方靠近男子還狡辯是電動車沒有電了啦隨後警方還在車上搜出一袋現金國道警方表示由於男子行為已涉嫌危險駕車占據路面影響其他車輛通行甚至妨害交通安全全案依公共危險罪嫌送辦至於男子吸食的是否為笑氣或是其他毒品已進一步釐清中至於未懸掛車牌部分警方表示將依道路交通管理處罰條例第條已領有號牌而未懸掛或不依指定位置懸掛處千百元以上萬百元以下罰鍰並禁止其行駛目前該輛特斯拉已遭警方查扣心得說明字以上可能是已經吸到啪代了麻豆傳媒那麼高調喔車牌不掛然後掛宣傳布條是趕著拍片嗎,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-03-28 17:32:05,新聞雙剉咧等中製電動車將拿下歐洲逾,雙剉咧等中製電動車將拿下歐洲逾市佔率財經頻道綜合報導在比亞迪強勢來襲電動車龍頭特斯拉與電動車發展起步相對慢的雙剉咧等據項新的政策分析顯示年中國製造的電動車將佔歐洲電動車銷量逾分之其市佔率將較去年成長超過報導歐洲運輸與環境聯合會報告稱去年在歐盟銷售的電動車中約有來自中國其中法國和西班牙銷量近分之是從中國製造的電動車研究顯示隨著比亞迪等中國品牌加強全球擴張力度到年中國製造汽車在歐洲地區市佔率將提升到以上儘管在歐盟銷售的大多數電動車都來自特斯拉等西方品牌特斯拉在中國製造和輸出電動車但到年僅中國品牌就將佔據該地區市場的表示到年預料市佔將達到這項調查結果發佈之際歐盟委員會正在調查對中國電動車製造商提供的補貼以確定它們是否不公平地削弱了當地企業的利益從中國發貨的非中國品牌例如特斯拉和可能會被納入正在進行的補貼調查中根據創辦人屠樂介紹年代初中國實施的激勵措施導致新創企業激增電池產能增加為經濟實惠的電動車鋪平了道路屠樂指出歐盟和美國遠遠落後因為他們沒有價格實惠的優質電動車因為傳統汽車製造商最近才真正專注於設計和製造電動車表示歐洲需將電動車關稅從目前的提高到至少則中國的轎車和等中型電動車的價格才會比歐盟同類產品更高但緊湊型介於超小與中型之間和大型汽車仍會稍微便宜一些除了祭關稅政策外中企華奧汽車指出歐洲電動車生產真正面臨的難題是如果沒有中國電池他們就無法製造價格實惠且有利可圖的電動車因為中國在礦產開採精煉和製造方面遠遠領先於歐盟和美國為了因應將中國製造的電動車運往歐洲的政策風險特斯拉和比亞迪等中國製造商加強了在歐洲的製造力度特斯拉正在尋求擴大在德國的組裝廠而比亞迪則計劃在匈牙利建立家工廠歐盟之前不是要對中國電動汽車徵收關稅說中國政府一直在非法補貼電動汽車出口,雙剉咧等中製電動車將拿下歐洲逾市佔率財經頻道綜合報導在比亞迪強勢來襲電動車龍頭特斯拉與電動車發展起步相對慢的雙剉咧等據項新的政策分析顯示年中國製造的電動車將佔歐洲電動車銷量逾分之其市佔率將較去年成長超過報導歐洲運輸與環境聯合會報告稱去年在歐盟銷售的電動車中約有來自中國其中法國和西班牙銷量近分之是從中國製造的電動車研究顯示隨著比亞迪等中國品牌加強全球擴張力度到年中國製造汽車在歐洲地區市佔率將提升到以上儘管在歐盟銷售的大多數電動車都來自特斯拉等西方品牌特斯拉在中國製造和輸出電動車但到年僅中國品牌就將佔據該地區市場的表示到年預料市佔將達到這項調查結果發佈之際歐盟委員會正在調查對中國電動車製造商提供的補貼以確定它們是否不公平地削弱了當地企業的利益從中國發貨的非中國品牌例如特斯拉和可能會被納入正在進行的補貼調查中根據創辦人屠樂介紹年代初中國實施的激勵措施導致新創企業激增電池產能增加為經濟實惠的電動車鋪平了道路屠樂指出歐盟和美國遠遠落後因為他們沒有價格實惠的優質電動車因為傳統汽車製造商最近才真正專注於設計和製造電動車表示歐洲需將電動車關稅從目前的提高到至少則中國的轎車和等中型電動車的價格才會比歐盟同類產品更高但緊湊型介於超小與中型之間和大型汽車仍會稍微便宜一些除了祭關稅政策外中企華奧汽車指出歐洲電動車生產真正面臨的難題是如果沒有中國電池他們就無法製造價格實惠且有利可圖的電動車因為中國在礦產開採精煉和製造方面遠遠領先於歐盟和美國為了因應將中國製造的電動車運往歐洲的政策風險特斯拉和比亞迪等中國製造商加強了在歐洲的製造力度特斯拉正在尋求擴大在德國的組裝廠而比亞迪則計劃在匈牙利建立家工廠歐盟之前不是要對中國電動汽車徵收關稅說中國政府一直在非法補貼電動汽車出,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-03-29 12:08:44,問題裕隆野望,近年電車成為新的藍海市場崛起有特斯拉當領頭羊一路往前狂奔也有中國電車後起之秀電動車拼命追趕馳騁世界裕隆台灣汽車的北極星縱橫台灣車市幾十年市占穩定技術領先獲利驚人會怎麼在這個世界車市改變的浪潮中稱霸呢還是買下所有中國電車的代理權然後死都不賣以保護自己原本的市場分額呢,近年電車成為新的藍海市場崛起有特斯拉當領頭羊一路往前狂奔也有中國電車後起之秀電動車拼命追趕馳騁世界裕隆台灣汽車的北極星縱橫台灣車市幾十年市占穩定技術領先獲利驚人會怎麼在這個世界車市改變的浪潮中稱霸呢還是買下所有中國電車的代理權然後死都不賣以保護自己原本的市場分額呢,"{""文章分類"":""性價比方面"",""情緒"":""負面"",}",,
2024-03-29 15:56:39,問題台灣什麼時候要引進鯰魚,中國為了逼迫企業發展電動車引進了特斯拉開出一堆超優質條件又給地又給貸款又給全資直接衝擊整個大陸造車業開始玩命研發導致了現在大陸的電動車產業領先世界百花齊放台灣現在車市也是一灘死水車廠不思進取只想躺著賺錢是不是也該引進幾條鯰魚來敲打一下台灣的車廠看看能不能也敲出些什麼好產品說不定能弄出個產業呢,中國為了逼迫企業發展電動車引進了特斯拉開出一堆超優質條件又給地又給貸款又給全資直接衝擊整個大陸造車業開始玩命研發導致了現在大陸的電動車產業領先世界百花齊放台灣現在車市也是一灘死水車廠不思進取只想躺著賺錢是不是也該引進幾條鯰魚來敲打一下台灣的車廠看看能不能也敲出些什麼好產品說不定能弄出個產業呢,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-03-29 23:53:34,情報特斯拉今日起開放全美車主天試用,現在不叫版改成版開始全美萬車主公測囉新的除了程式自動駕駛外還有自動停車功能到底美國四月路上的特斯拉會變成怎麼樣呢拭目以待,現在不叫版改成版開始全美萬車主公測囉新的除了程式自動駕駛外還有自動停車功能到底美國四月路上的特斯拉會變成怎麼樣呢拭目以待,"{""文章分類"": ""使用者體驗"",""情緒"": ""中性"",}",,
2024-03-31 05:56:30,討論華為的,最近特斯拉讓人眼睛一亮結果看了問界無圖智駕在北京一堆機車行人的情況下真的非常厲害激光雷達毫米波雷達視覺訓練整合價格雖然是萬人民幣但是那個智能駕駛的技術展示我認為完全不輸純視覺的特斯拉自動駕駛技術真的年內會實現阿光達系統的提供的準確物體距離視覺圖像顏色整合怪不得美國要限制中國的晶片然後川普說中國車關稅要中國龍真的要甦醒了不壓不行啊,最近特斯拉讓人眼睛一亮結果看了問界無圖智駕在北京一堆機車行人的情況下真的非常厲害激光雷達毫米波雷達視覺訓練整合價格雖然是萬人民幣但是那個智能駕駛的技術展示我認為完全不輸純視覺的特斯拉自動駕駛技術真的年內會實現阿光達系統的提供的準確物體距離視覺圖像顏色整合怪不得美國要限制中國的晶片然後川普說中國車關稅要中國龍真的要甦醒了不壓不行啊,"{""文章分類"": ""安全性方面"",""情緒"": ""正面"",}",,
2024-03-31 12:21:52,討論華為的,中國智駕又不只華為小鵬理想還有小米等高階電車早就普遍使用特斯拉只有美國有而且路況相對單純中國現在都還沒開放根本無從比較但是一堆人說特斯拉比較厲害都還不能自動停車咧,中國智駕又不只華為小鵬理想還有小米等高階電車早就普遍使用特斯拉只有美國有而且路況相對單純中國現在都還沒開放根本無從比較但是一堆人說特斯拉比較厲害都還不能自動停車咧,"{""文章分類"": ""安全性方面"",""情緒"": ""中性"",}",,
2024-03-31 16:18:38,情報小米發表會,汽車之家電耗評比直播小米配寸性能胎小米配寸低阻胎極氪特斯拉極氪看起來涼了不過用小米四分之三電池量續航里程跟小米打了個不相上下,汽車之家電耗評比直播小米配寸性能胎小米配寸低阻胎極氪特斯拉極氪看起來涼了不過用小米四分之三電池量續航里程跟小米打了個不相上下,"{""文章分類"":""性價比方面"",""情緒"":""負面"",}",,
2024-03-31 22:26:18,討論華為的,別傻了中國唯一說大實話的雷軍都承認自駕光算力都離特斯拉很遠特斯拉現在是萬台車北美加拿大任何地方都能用且隨便你上傳網路給大家看等有萬台車全大陸都可以用且開放大家任意拍視頻再來吹也不遲牆內就是抄襲加堆料然後不賺錢讓人買而已可以吹便宜但不用吹技術有比特強好嗎大陸產品一直都走這路線又不是第一天了自駕目前就是一直針對一些特定場景做地區優化然後特斯拉怎麼做就抄襲跟上當然比台灣強多了不過也不用以為世界第一賠錢程度世界第一倒是真的,別傻了中國唯一說大實話的雷軍都承認自駕光算力都離特斯拉很遠特斯拉現在是萬台車北美加拿大任何地方都能用且隨便你上傳網路給大家看等有萬台車全大陸都可以用且開放大家任意拍視頻再來吹也不遲牆內就是抄襲加堆料然後不賺錢讓人買而已可以吹便宜但不用吹技術有比特強好嗎大陸產品一直都走這路線又不是第一天了自駕目前就是一直針對一些特定場景做地區優化然後特斯拉怎麼做就抄襲跟上當然比台灣強多了不過也不用以為世界第一賠錢程度世界第一倒是真的,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-03-31 23:46:59,問題特斯拉保險請益,新牽一台二手還沒交車不過上網才發現原來特斯拉強制保乙式好像只有新安東京跟富邦車體險能上網試算其他間都只能試算車體險之外的險種富邦就不看了一定貴新安東京我保下來要請問還有哪間保險是比較便宜的嗚嗚我前一台保丙式強制第三責任才一萬麻煩大神開示,新牽一台二手還沒交車不過上網才發現原來特斯拉強制保乙式好像只有新安東京跟富邦車體險能上網試算其他間都只能試算車體險之外的險種富邦就不看了一定貴新安東京我保下來要請問還有哪間保險是比較便宜的嗚嗚我前一台保丙式強制第三責任才一萬麻煩大神開示,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",""保險選擇"": ""新安東京、富邦車體險""}",,
2024-04-01 09:18:27,討論華為的,非常同意這篇的看法不要太去吹噓大陸的自動駕駛啥的前兩天剛好出了趟遠門開著我那台破爛麵包車一路上開了來回大約三百多公里不得不有以下幾個非常糟糕的地方要抱怨現在都了居然一路上每幾分鐘就警告我說手要握住方向盤真的好糟心一直都要去握方向盤感覺很差路過收費站也會一直吵著要我手握方向盤腳採煞車說他自己不會過收費站不會過閘道不虧是麵包車毫無駕駛體驗感說好的運動教調說好的駕駛體驗全部沒有就只會一直給我座椅按摩搞的都不知道是不是在開車了老實說真的感覺很差我朋友開特斯拉那評價多好運動感駕駛感速度感更別說各種智能體貼的操作真的落差感很大應該當時不該買麵包車特斯拉才是王道阿阿悶昨天我去隔壁朋友家看到一個情況我朋友用啥東西他兒子都覺得老爸選的東西是全世界最好的可能是教育的好吧,非常同意這篇的看法不要太去吹噓大陸的自動駕駛啥的前兩天剛好出了趟遠門開著我那台破爛麵包車一路上開了來回大約三百多公里不得不有以下幾個非常糟糕的地方要抱怨現在都了居然一路上每幾分鐘就警告我說手要握住方向盤真的好糟心一直都要去握方向盤感覺很差路過收費站也會一直吵著要我手握方向盤腳採煞車說他自己不會過收費站不會過閘道不虧是麵包車毫無駕駛體驗感說好的運動教調說好的駕駛體驗全部沒有就只會一直給我座椅按摩搞的都不知道是不是在開車了老實說真的感覺很差我朋友開特斯拉那評價多好運動感駕駛感速度感更別說各種智能體貼的操作真的落差感很大應該當時不該買麵包車特斯拉才是王道阿阿悶昨天我去隔壁朋友家看到一個情況我朋友用啥東西他兒子都覺得老爸選的東西是全世界最好的可能是教育的好吧,"{""文章分類"": ""使用者體驗"",""情緒"": ""負面""}",,
2024-04-01 12:06:19,情報滿電出門方案漲價,漲了左右降價維權漲價抗議消費者該一起來表達不滿惹吧對岸電動車來勢洶洶馬老闆是不想賣了嗎,漲了左右降價維權漲價抗議消費者該一起來表達不滿惹吧對岸電動車來勢洶洶馬老闆是不想賣了嗎,"{""文章分類"":""使用者體驗"",""情緒"":""正面"",}",,
2024-04-01 14:56:59,新聞歐洲月新車銷售數字出爐燃油車佔中國車成長,原文連結原文內容二月對於歐洲新車市場來說是一個積極的月份根據涵蓋個歐洲市場的數據登記了輛汽車比前一年增加了約與新冠疫情之前一樣推動成長的是汽油車佔總數的另一個非常有趣的數字涉及中國生產的汽車較去年同期成長增長達相比之下德國和西班牙生產的汽車註冊量分別成長了其中銷售冠軍是以輛年增位居歐洲最暢銷汽車榜首特斯拉以輛年增位居第二其次是輛年增如果單看電動車銷售排行特斯拉依然位居最暢銷電動車的頭銜同品牌的另一款暢銷車則掛牌輛實現了的成長緊隨其後的是而來自中國上汽集團的則持續以驚人成長情況名列第四接下來則依序是歐洲市場在月份純電動車的交車總數為輛成長歐洲市場月份銷售排行全市場歐洲市場月份銷售排行電動車心得說明字以上要高階版才有因為車價便宜而大賣真的是價錢決定了很多事,原文連結原文內容二月對於歐洲新車市場來說是一個積極的月份根據涵蓋個歐洲市場的數據登記了輛汽車比前一年增加了約與新冠疫情之前一樣推動成長的是汽油車佔總數的另一個非常有趣的數字涉及中國生產的汽車較去年同期成長增長達相比之下德國和西班牙生產的汽車註冊量分別成長了其中銷售冠軍是以輛年增位居歐洲最暢銷汽車榜首特斯拉以輛年增位居第二其次是輛年增如果單看電動車銷售排行特斯拉依然位居最暢銷電動車的頭銜同品牌的另一款暢銷車則掛牌輛實現了的成長緊隨其後的是而來自中國上汽集團的則持續以驚人成長情況名列第四接下來則依序是歐洲市場在月份純電動車的交車總數為輛成長歐洲市場月份銷售排行全市場歐洲市場月份銷售排行電動車心得說明字以上要高階版才有因為車價便宜而大賣真的是價錢決定了很多事,"{""文章分類"": ""性價比方面"",""情緒"": ""正面""}",,
