artDate,artTitle,artContent,sentence,LLM,情緒,文章分類
2024-04-02 11:06:05,討論電動車主社區不准設充電樁是不是就沒輒了,台灣人大部分的壞習慣本來就不適合社區裝充電樁台灣人平均一台車使用年今天我買一台萬特斯拉隔壁停著一台年前電動車用著年前充電樁你能禁止嗎台灣人電器電線車子大都用到壞了或燒才更換你社區如果開放後續時間到那些老舊電動車充電樁能禁止嗎韓國電動車火災很多都是充電中現有大樓泡沫設備滅火不能滅電動車只能滅油車你們大樓有要更換新設備嗎你以為有保險就賠你一台車嗎上圖每年一堆電器電線老舊起火比例就知道台灣人習慣,台灣人大部分的壞習慣本來就不適合社區裝充電樁台灣人平均一台車使用年今天我買一台萬特斯拉隔壁停著一台年前電動車用著年前充電樁你能禁止嗎台灣人電器電線車子大都用到壞了或燒才更換你社區如果開放後續時間到那些老舊電動車充電樁能禁止嗎韓國電動車火災很多都是充電中現有大樓泡沫設備滅火不能滅電動車只能滅油車你們大樓有要更換新設備嗎你以為有保險就賠你一台車嗎上圖每年一堆電器電線老舊起火比例就知道台灣人習慣,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-04-02 12:43:48,新聞比亞迪百萬豪車原地掉頭馬英九好奇能領先多久,原文連結原文內容比亞迪百萬豪車原地掉頭馬英九好奇能領先多久記者蔡儀潔深圳報導前總統馬英九赴陸之旅日首站到訪深圳比亞迪總部六角大樓大陸國台辦主任宋濤全程陪同期間馬英九曾問比亞迪能領先全球電動車幾年宋濤則說要有這個自信心永遠追不上引發全場大笑馬英九今日上午直接抵達比亞迪總部的禮賓部由比亞迪副總裁王杰負責接待一行人先進入展廳參觀產品和智慧造車技術王杰和解說員介紹說比亞迪已經奪下全世界電動車銷量第一頭銜期間馬英九一度好奇問道排名第二是誰王杰則回說是特斯拉馬英九之後問比亞迪能領先全球電動車幾年王杰回道年時間是沒有問題宋濤則說要有這個自信心永遠追不上參觀到一半時馬英九詢問說大陸是如何鼓勵民眾使用電動車哪點最有利電動車普及對此宋濤和王杰舉例說補助購車過路費更優惠等最有效的一點是完善充電基礎建設全大陸充電樁已經超過萬台為展示比亞迪的電池技術展廳的玻璃隔間內演示了三元電池穿刺冒煙爆炸而比亞迪刀片電池則安然無恙據介紹刀片電池是比亞迪開發的一款電車用鋰離子電池號稱是世界上最安全的電池之一另外比亞迪今日在安排時融入巧思譬如雲巴展示車廂內佈置了台灣日月潭和台北大樓的景觀畫面在汽車內裝模型部分中間的螢幕播放馬英九日晚間觀看無人機表演的新聞畫面在行程最後比亞迪安排馬英九一行人到室外觀看百萬豪華電動車仰望原地度掉頭技術美國加州州長葛文紐森年來訪時比亞迪也是重點展示車紐森還親自上車體驗喊出想買輛回美國資料顯示比亞迪橫跨汽車軌道交通新能源和電子四大產業現有員工超過萬人營收入和市值均超千億元人民幣比亞迪總部因獨特造型又稱六角大樓是該公司的研發中心和管理中樞心得說明字以上電動車第一比亞迪第二特斯啦不過大陸充電樁萬我覺得還是太少網路一堆大陸搶電很誇張的照片然後仰望做到可度旋轉拉原文及網址連結心得或意見字不含標點符號,原文連結原文內容比亞迪百萬豪車原地掉頭馬英九好奇能領先多久記者蔡儀潔深圳報導前總統馬英九赴陸之旅日首站到訪深圳比亞迪總部六角大樓大陸國台辦主任宋濤全程陪同期間馬英九曾問比亞迪能領先全球電動車幾年宋濤則說要有這個自信心永遠追不上引發全場大笑馬英九今日上午直接抵達比亞迪總部的禮賓部由比亞迪副總裁王杰負責接待一行人先進入展廳參觀產品和智慧造車技術王杰和解說員介紹說比亞迪已經奪下全世界電動車銷量第一頭銜期間馬英九一度好奇問道排名第二是誰王杰則回說是特斯拉馬英九之後問比亞迪能領先全球電動車幾年王杰回道年時間是沒有問題宋濤則說要有這個自信心永遠追不上參觀到一半時馬英九詢問說大陸是如何鼓勵民眾使用電動車哪點最有利電動車普及對此宋濤和王杰舉例說補助購車過路費更優惠等最有效的一點是完善充電基礎建設全大陸充電樁已經超過萬台為展示比亞迪的電池技術展廳的玻璃隔間內演示了三元電池穿刺冒煙爆炸而比亞迪刀片電池則安然無恙據介紹刀片電池是比亞迪開發的一款電車用鋰離子電池號稱是世界上最安全的電池之一另外比亞迪今日在安排時融入巧思譬如雲巴展示車廂內佈置了台灣日月潭和台北大樓的景觀畫面在汽車內裝模型部分中間的螢幕播放馬英九日晚間觀看無人機表演的新聞畫面在行程最後比亞迪安排馬英九一行人到室外觀看百萬豪華電動車仰望原地度掉頭技術美國加州州長葛文紐森年來訪時比亞迪也是重點展示車紐森還親自上車體驗喊出想買輛回美國資料顯示比亞迪橫跨汽車軌道交通新能源和電子四大產業現有員工超過萬人營收入和市值均超千億元人民幣比亞迪總部因獨特造型又稱六角大樓是該公司的研發中心和管理中樞心得說明字以上電動車第一比亞迪第二特斯啦不過大陸充電樁萬我覺得還是太少網路一堆大陸搶電很誇張的照片然後仰望做到可度旋轉拉原文及網址連結心得或意見字不含標點符號,"{""文章分類"": ""性價比方面"",""情緒"": ""正面""}",,
2024-04-02 17:45:54,分享特斯拉三月中國銷售輛,他國事務特斯拉三月在中國交付數據出爐僅次於比亞迪售出台這數字太玄了終究要乳滑的,他國事務特斯拉三月在中國交付數據出爐僅次於比亞迪售出台這數字太玄了終究要乳滑的,"{""文章分類"": ""車輛交付方面"",""情緒"": ""負面"",}",,
2024-04-02 23:09:21,分享小米和特斯拉等四車拚續航,懂車帝汽車之家測試的相關影片站彈幕影片還要去觀看整體配重重量輪胎等等這影片有圖表包含續航的達成率,懂車帝汽車之家測試的相關影片站彈幕影片還要去觀看整體配重重量輪胎等等這影片有圖表包含續航的達成率,"{""文章分類"": ""使用者體驗"",""情緒"": ""正面"",}",,
2024-04-03 12:43:26,新聞小米汽車熱銷公司股價上漲逾,作者看板標題新聞小米汽車熱銷公司股價上漲逾時間原文標題小米汽車熱銷公司股價上漲逾原文連結發布時間記者署名高佳菁核稿編輯原文內容財經頻道綜合報導中國智慧手機大廠小米首款電動車開售理想激勵小米週二日股價急升盤中一度高見港元升幅達綜合媒體報導小米電動車上月日上市上市首日銷售量即達萬台部分訂單已排到半年左右高盛近日發布報告稱小米新車定價萬至萬元人民幣約新台幣萬元至萬元符合預期加上規格領先同業有望與特斯拉一同成為中國銷量最好的高端電動轎車相信對小米發展策略有重要作用因此將小米目標價由港元上調至港元維持買入評級除了高盛外摩根士丹利也看好小米認為有很大的增長潛力但摩根士丹利未調整對小米的目標價只重申小米的增持評級受上述利多消息激勵小米週二日股價一度急升高見港元截至台北時間日早上點分小米股價暫報港元漲幅心得評論沒想到小米也來跨行電動車特斯拉目前遭受比亞迪和小米夾殺股價很難有起色何時才能做出殺手鐧完全自動駕駛技術有待觀察,作者看板標題新聞小米汽車熱銷公司股價上漲逾時間原文標題小米汽車熱銷公司股價上漲逾原文連結發布時間記者署名高佳菁核稿編輯原文內容財經頻道綜合報導中國智慧手機大廠小米首款電動車開售理想激勵小米週二日股價急升盤中一度高見港元升幅達綜合媒體報導小米電動車上月日上市上市首日銷售量即達萬台部分訂單已排到半年左右高盛近日發布報告稱小米新車定價萬至萬元人民幣約新台幣萬元至萬元符合預期加上規格領先同業有望與特斯拉一同成為中國銷量最好的高端電動轎車相信對小米發展策略有重要作用因此將小米目標價由港元上調至港元維持買入評級除了高盛外摩根士丹利也看好小米認為有很大的增長潛力但摩根士丹利未調整對小米的目標價只重申小米的增持評級受上述利多消息激勵小米週二日股價一度急升高見港元截至台北時間日早上點分小米股價暫報港元漲幅心得評論沒想到小米也來跨行電動車特斯拉目前遭受比亞迪和小米夾殺股價很難有起色何時才能做出殺手鐧完全自動駕駛技術有待觀察,"{""文章分類"": ""性價比方面"",""情緒"": ""正面"",}",,
2024-04-03 13:54:11,問題小米真的這麼不堪還是變造的影片,轉彎失控自撞的時速沒有煞停特斯拉成功煞停蔚來的完全沒有煞車手套箱薄到只可以裝吋筆電行李箱夾手功能正常發揮臺灣人民引頸企盼的小米真的這麼雷嗎或者這些都是米黑做的影片,轉彎失控自撞的時速沒有煞停特斯拉成功煞停蔚來的完全沒有煞車手套箱薄到只可以裝吋筆電行李箱夾手功能正常發揮臺灣人民引頸企盼的小米真的這麼雷嗎或者這些都是米黑做的影片,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-04-03 20:53:42,分享公里速度,我記得上一台煞停的是改卡鉗的特斯拉國產電動車一上來就來個完美的以下開放納黑崩潰,我記得上一台煞停的是改卡鉗的特斯拉國產電動車一上來就來個完美的以下開放納黑崩潰,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-04-04 12:40:26,新聞小米汽車熱銷公司股價上漲逾,難怪大家都說批踢踢反指標不說大陸人自己一堆負評台灣一堆人吹捧價格便宜打趴一堆車廠歐美大廠都很擔心等等但是我們看看雷軍自己怎麼說雷軍宣布小米汽車標準版只賣人民幣萬元比特斯拉便宜人民幣萬元約新台幣萬元以做為致敬特斯拉賣這個價位是虧錢賣就算賣到萬元也是虧錢乾脆虧多虧一點世界級的大企業有哪一家公司不看盈虧產品賠錢的生意股東不死公司經營層才怪董事長總經理被換掉都有可能但中國卻好像很光榮一樣拿出來炫耀股價還漲這背後如果有辦法長期維持下去說沒有貓膩還真奇怪,難怪大家都說批踢踢反指標不說大陸人自己一堆負評台灣一堆人吹捧價格便宜打趴一堆車廠歐美大廠都很擔心等等但是我們看看雷軍自己怎麼說雷軍宣布小米汽車標準版只賣人民幣萬元比特斯拉便宜人民幣萬元約新台幣萬元以做為致敬特斯拉賣這個價位是虧錢賣就算賣到萬元也是虧錢乾脆虧多虧一點世界級的大企業有哪一家公司不看盈虧產品賠錢的生意股東不死公司經營層才怪董事長總經理被換掉都有可能但中國卻好像很光榮一樣拿出來炫耀股價還漲這背後如果有辦法長期維持下去說沒有貓膩還真奇怪,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-04-04 13:56:37,新聞生死存亡一年年推逾款新車,全世界汽車品牌前大銷售排行在年鋼鐵人電影推出那年首次站上前大汽車銷售品牌年爬升到第名年穩居第名年再升到名年緊追後面和就在和名間浮動一度跟賓士和寶馬排名差距不大但後來年柴油門事件重創集團銷量走下坡跌到和名左右和年之間受益於新冠疫情全球大缺車排行回升到名但銷售量已經被中國大陸品牌比亞迪超車和被特斯拉緊追在後而且目前和主要競爭對手賓士與寶馬的全球銷售量差距一直沒辦法拉近超越雖然作為集團銷量的第二把手和這樣的小眾品牌都還無法撼動奧迪在集團內的重要性但台灣市場特殊的是有高額進口關稅和奢侈稅導致奧迪的定價策略和產品競爭力在台灣市場顯得弱勢在台灣買和的錢在國外都可以買和雙了照目前疫情結束後的全球銷量趨勢目前一堆中國廠牌開始擠進前名了如果奧迪沒有跟雙一樣持續往前名進步邁進的話年之後奧迪燃油車款停止更新換代一個不小心是有可能跌出前的,全世界汽車品牌前大銷售排行在年鋼鐵人電影推出那年首次站上前大汽車銷售品牌年爬升到第名年穩居第名年再升到名年緊追後面和就在和名間浮動一度跟賓士和寶馬排名差距不大但後來年柴油門事件重創集團銷量走下坡跌到和名左右和年之間受益於新冠疫情全球大缺車排行回升到名但銷售量已經被中國大陸品牌比亞迪超車和被特斯拉緊追在後而且目前和主要競爭對手賓士與寶馬的全球銷售量差距一直沒辦法拉近超越雖然作為集團銷量的第二把手和這樣的小眾品牌都還無法撼動奧迪在集團內的重要性但台灣市場特殊的是有高額進關稅和奢侈稅導致奧迪的定價策略和產品競爭力在台灣市場顯得弱勢在台灣買和的錢在國外都可以買和雙了照目前疫情結束後的全球銷量趨勢目前一堆中國廠牌開始擠進前名了如果奧迪沒有跟雙一樣持續往前名進步邁進的話年之後奧迪燃油車款停止更新換代一個不小心是有可能跌出前的,"{""文章分類"":""性價比方面"",""情緒"":""負面"",}",,
2024-04-04 15:07:32,新聞小米汽車熱銷公司股價上漲逾,小米最後鎖單的量大概四萬多比原本的八萬多少一半左右不過基本上也應該是今年大半產能了後面主要看小米產能爬坡順不順利生產資質這邊小米跟北汽應該還在談後面推估還會有交易小米交車後各大評測都出來了先不管小米如何除了蔚來的樂道訂價問題外評測第一個中槍的是吉利的極氪現在被中國網民戲稱為電動納智捷另外小米上路也比較多影片出來了除了之前在武漢試車循跡問題跑出撞車外昨天廈門又有個試車時出現嚴重異音跟漏水的小米官方出來說漏水是前幾天下過雨車子淋雨了異音是路上小石頭卡進煞車了至於大家信不信看起來網民是半信半疑了最後本週小米股價高光時刻就是第一天開盤然後就連續下去了蔚來小鵬理想零跑跟特斯拉股價都弱勢比亞迪也是偏弱電動車市場還是很艱難啊第一天接接到香港朋友傳訊息來討論可不可以空各位別心急等一下二季底產能爬坡狀況吧,小米最後鎖單的量大概四萬多比原本的八萬多少一半左右不過基本上也應該是今年大半產能了後面主要看小米產能爬坡順不順利生產資質這邊小米跟北汽應該還在談後面推估還會有交易小米交車後各大評測都出來了先不管小米如何除了蔚來的樂道訂價問題外評測第一個中槍的是吉利的極氪現在被中國網民戲稱為電動納智捷另外小米上路也比較多影片出來了除了之前在武漢試車循跡問題跑出撞車外昨天廈門又有個試車時出現嚴重異音跟漏水的小米官方出來說漏水是前幾天下過雨車子淋雨了異音是路上小石頭卡進煞車了至於大家信不信看起來網民是半信半疑了最後本週小米股價高光時刻就是第一天開盤然後就連續下去了蔚來小鵬理想零跑跟特斯拉股價都弱勢比亞迪也是偏弱電動車市場還是很艱難啊第一天接接到香港朋友傳訊息來討論可不可以空各位別心急等一下二季底產能爬坡狀況吧,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-04-04 17:39:49,新聞小米汽車熱銷公司股價上漲逾,理單中國市場真的很大很可惜當年納智捷沒成功在中國拿下一席之地失敗收場以前嚴凱泰超有野心車都賣到伊朗去了但這也說明車業沒那麼好做成也賣車敗也賣車車友有比較過和整體還是比較成熟感覺這家公司有學到教訓也有改善輔助系統連都比不上何來對比特斯拉這股價拉抬我們看看就好,理單中國市場真的很大很可惜當年納智捷沒成功在中國拿下一席之地失敗收場以前嚴凱泰超有野心車都賣到伊朗去了但這也說明車業沒那麼好做成也賣車敗也賣車車友有比較過和整體還是比較成熟感覺這家公司有學到教訓也有改善輔助系統連都比不上何來對比特斯拉這股價拉抬我們看看就好,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-04 20:58:46,新聞小米汽車熱銷公司股價上漲逾,看好小米因為它背後有一個大靠山北京市汽車業能帶動經濟所以各城市都非常競爭例如深圳比亞迪廣汽豐田本田上海特斯拉蔚來上汽名爵北京長城北汽最近的小米北京近幾年表現普普急需一個新能源品牌於是要錢給錢要地給地要人才給人才雷軍在發表會上也感謝北京能有這麼多資源和靠山個人認為小米未來絕對能超越蔚小理甚至是比亞迪,看好小米因為它背後有一個大靠山北京市汽車業能帶動經濟所以各城市都非常競爭例如深圳比亞迪廣汽豐田本田上海特斯拉蔚來上汽名爵北京長城北汽最近的小米北京近幾年表現普普急需一個新能源品牌於是要錢給錢要地給地要人才給人才雷軍在發表會上也感謝北京能有這麼多資源和靠山個人認為小米未來絕對能超越蔚小理甚至是比亞迪,"{""文章分類"": ""性價比方面"",""情緒"": ""正面"",}",,
2024-04-04 21:55:19,新聞特斯拉年第一季電動車銷量下滑,原文連結原文內容電動車大廠特斯拉本年第一季產能及銷售量遠低於市場預期自疫情以來首度出現年成長下滑市場關注電動車需求趨勢重點如下一特斯拉銷售下滑本年第一季銷售萬輛年成長率下滑遠低於市場原先預估萬輛引發投資者擔憂電動車市場及特斯拉前景惟仍為本年首季全球電動車銷售龍頭鑒於特斯拉產品線老化與利率上升其刻面臨新產品荒備受期待之低成本車款預計最快至年底才能推出二特斯拉銷售下滑原因包括紅海危機迫使航運改道導致德國工廠月下旬停擺週德國工廠電網月遭縱火導致生產線再度停擺替煥新版調整產線導致停工市場分析指出特斯拉除已知生產瓶頸外尚可能存在嚴重需求問題預估本年特斯拉電動車銷售成長率顯著下降三全球電動車需求市調機構推估第一季全球電動車市場年增長而美國全電動車銷量預估成長市場關切消費者需求因利率較高而放緩等車商察覺消費者購買意願不如預期刻正重新調整銷售計畫中國為全球最大電動車市場且競爭激烈中國電動車大廠比亞迪在年第四季銷售量一度超越特斯拉其本年第一季銷售則略突破萬輛心得說明字以上電車市場需求逐漸放緩加上中國電車低價策略特斯拉今年銷售不知狀況如何而多次降價策略也影響到毛利在年第四季特斯拉的汽車部門收入僅增長了馬的下一步策略不知道會是什麼,原文連結原文內容電動車大廠特斯拉本年第一季產能及銷售量遠低於市場預期自疫情以來首度出現年成長下滑市場關注電動車需求趨勢重點如下一特斯拉銷售下滑本年第一季銷售萬輛年成長率下滑遠低於市場原先預估萬輛引發投資者擔憂電動車市場及特斯拉前景惟仍為本年首季全球電動車銷售龍頭鑒於特斯拉產品線老化與利率上升其刻面臨新產品荒備受期待之低成本車款預計最快至年底才能推出二特斯拉銷售下滑原因包括紅海危機迫使航運改道導致德國工廠月下旬停擺週德國工廠電網月遭縱火導致生產線再度停擺替煥新版調整產線導致停工市場分析指出特斯拉除已知生產瓶頸外尚可能存在嚴重需求問題預估本年特斯拉電動車銷售成長率顯著下降三全球電動車需求市調機構推估第一季全球電動車市場年增長而美國全電動車銷量預估成長市場關切消費者需求因利率較高而放緩等車商察覺消費者購買意願不如預期刻正重新調整銷售計畫中國為全球最大電動車市場且競爭激烈中國電動車大廠比亞迪在年第四季銷售量一度超越特斯拉其本年第一季銷售則略突破萬輛心得說明字以上電車市場需求逐漸放緩加上中國電車低價策略特斯拉今年銷售不知狀況如何而多次降價策略也影響到毛利在年第四季特斯拉的汽車部門收入僅增長了馬的下一步策略不知道會是什麼,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-07 15:58:07,電車,小弟我預計在今年年底或明年初購入人生第一台車用車需求台中竹科每週天來回通勤購車預算萬之間上下目前考慮單馬達萬萬歡迎大家推薦平常都開家裡的年可能因為開慣家裡的車之前去試過現代還有的電車開起來駕駛路感很不習慣至於則是台灣修車的保養後勤點太少則不考慮房子部分預先留好充電樁的所有才考慮電車的部分來說說目前試乘以及開過後的感受有去展間看過車以及去格上租過一天來開過他的車機以及椅子乘坐包覆性是我最喜歡當然他的前儀表板的可以顯示地圖這點超級方便後座乘坐空間後車廂的大小則是深受家人喜愛動力部分這方面就不多敘述畢竟電車的加速性是大家都知道的價錢部分目前優惠方案單馬達部分車價來到萬這個價錢超級吸引人領牌車開習慣的我聽著家人的建議也有去試乘這台車這台車讓我厲害的是系統以及他的抬頭顯示器試乘的一小段路真的是讓我覺得夠驚艷馬力的部分也是比來的厲害後座以及後車廂空間則與相同則不比較還有一點是內裝真的是很值得這個價錢的部分硬傷是他的價錢萬問過業務沒有折價的空間以及下訂後排生產線生產訂到交車需等待半年的時間小弟正在煩惱要選擇那一台車或許還有那一台車可以讓小弟我等待歡迎大家建議麻煩各位了,小弟我預計在今年年底或明年初購入人生第一台車用車需求台中竹科每週天來回通勤購車預算萬之間上下目前考慮單馬達萬萬歡迎大家推薦平常都開家裡的年可能因為開慣家裡的車之前去試過現代還有的電車開起來駕駛路感很不習慣至於則是台灣修車的保養後勤點太少則不考慮房子部分預先留好充電樁的所有才考慮電車的部分來說說目前試乘以及開過後的感受有去展間看過車以及去格上租過一天來開過他的車機以及椅子乘坐包覆性是我最喜歡當然他的前儀表板的可以顯示地圖這點超級方便後座乘坐空間後車廂的大小則是深受家人喜愛動力部分這方面就不多敘述畢竟電車的加速性是大家都知道的價錢部分目前優惠方案單馬達部分車價來到萬這個價錢超級吸引人領牌車開習慣的我聽著家人的建議也有去試乘這台車這台車讓我厲害的是系統以及他的抬頭顯示器試乘的一小段路真的是讓我覺得夠驚艷馬力的部分也是比來的厲害後座以及後車廂空間則與相同則不比較還有一點是內裝真的是很值得這個價錢的部分硬傷是他的價錢萬問過業務沒有折價的空間以及下訂後排生產線生產訂到交車需等待半年的時間小弟正在煩惱要選擇那一台車或許還有那一台車可以讓小弟我等待歡迎大家建議麻煩各位了,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-04-08 09:58:06,新聞特斯拉大陸市佔近腰斬專家形容史詩,新聞看起來電動車好像很容易入門中國車廠百家爭鳴輕輕鬆鬆就擊敗曾經的全球龍頭特斯拉怎麼台灣車廠每年豪賺個股本多年來連一台像樣的電動車也生不出來最後是委託鴻海才造出勉強可以一戰國慘車廠都這麼爛嗎,新聞看起來電動車好像很容易入門中國車廠百家爭鳴輕輕鬆鬆就擊敗曾經的全球龍頭特斯拉怎麼台灣車廠每年豪賺個股本多年來連一台像樣的電動車也生不出來最後是委託鴻海才造出勉強可以一戰國慘車廠都這麼爛嗎,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-08 11:19:49,新聞特斯拉大陸市佔近腰斬專家形容史詩,問題就是台灣國產乘用車品牌就只有一家納智捷阿其他你所知的車廠全部都是外國品牌台灣組裝的國組廠而已豐田國瑞台灣本田日產裕隆福特六合三菱中華現代南陽全部都是組裝廠阿是要怎麼發展自主的電動車國產車廠就只有一家真正本土品牌而已所以我也不知道台灣還在保護國產車是在保護三小明明就只有組裝廠還要用關稅保護組裝廠,問題就是台灣國產乘用車品牌就只有一家納智捷阿其他你所知的車廠全部都是外國品牌台灣組裝的國組廠而已豐田國瑞台灣本田日產裕隆福特六合三菱中華現代南陽全部都是組裝廠阿是要怎麼發展自主的電動車國產車廠就只有一家真正本土品牌而已所以我也不知道台灣還在保護國產車是在保護三小明明就只有組裝廠還要用關稅保護組裝廠,"{""文章分類"":""性價比方面"",""情緒"":""負面"",}",,
2024-04-08 12:32:21,問題,近期想買車大部分都是一個人用車家裡可裝充電樁對於動力沒有太大要求希望這台車可以陪伴十年左右預算約萬左右想試但因為沒車所以先試了感覺科技跟內裝真的都蠻讓我驚艷的外觀就見仁見智我是覺得不錯但少了點流線所以給分就是外型我超愛給分整個大中油電的聲音我很喜歡但內裝就是真的很舊但整體開起來還算蠻舒適的稍微總結了一下優點外型妥善保值不容易車聚缺點內裝偏醜科技感差空間小優點內裝科技後續保養簡單暫時不用繳稅金缺點容易車聚未來稅金不明瞭電池過保問題改款後一直是我的但試了以後真的有驚艷到不過還是很喜歡的外型跟品牌想請問各位版友們會怎麼選,近期想買車大部分都是一個人用車家裡可裝充電樁對於動力沒有太大要求希望這台車可以陪伴十年左右預算約萬左右想試但因為沒車所以先試了感覺科技跟內裝真的都蠻讓我驚艷的外觀就見仁見智我是覺得不錯但少了點流線所以給分就是外型我超愛給分整個大中油電的聲音我很喜歡但內裝就是真的很舊但整體開起來還算蠻舒適的稍微總結了一下優點外型妥善保值不容易車聚缺點內裝偏醜科技感差空間小優點內裝科技後續保養簡單暫時不用繳稅金缺點容易車聚未來稅金不明瞭電池過保問題改款後一直是我的但試了以後真的有驚艷到不過還是很喜歡的外型跟品牌想請問各位版友們會怎麼選,"{""文章分類"":""性價比方面"",""情緒"":""混合"",}",,
2024-04-08 16:56:42,討論台灣福特還有搞頭,已經不是單純台福問題了現在美福特已進入慢性自殺死胡同燃油車研發產線全裁光光宣示全面電動化決心打算推動全電動車化野馬價格比特斯拉貴性能還更爛唯一優點是稀有不容易撞衫研發平價車款每輛成本萬元車完全沒辦法量產拉屎菌跟米已先用價格屌打下一步剩下宣佈倒閉福斯福特再次合併福斯電動車一台萬售價也是沒市場哥倆好一起倒,已經不是單純台福問題了現在美福特已進入慢性自殺死胡同燃油車研發產線全裁光光宣示全面電動化決心打算推動全電動車化野馬價格比特斯拉貴性能還更爛唯一優點是稀有不容易撞衫研發平價車款每輛成本萬元車完全沒辦法量產拉屎菌跟米已先用價格屌打下一步剩下宣佈倒閉福斯福特再次合併福斯電動車一台萬售價也是沒市場哥倆好一起倒,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
