artDate,artTitle,artContent,sentence,LLM,情緒,文章分類
2024-04-24 21:15:31,問題剛入手要上哪些課程,我車主關於這台車在車板就跟南部人在八卦板一樣各種被臭還不如讓真的長期持有的人說點話三缸引擎抖動問題入檔怠速是真的抖就三缸車尤其從換成感受很明顯油耗差高速市區油耗大概到南科通勤塞車油耗大概比以前的老車好很多但比其他新車也輸很多既然買車了不用為了油耗關冷氣折磨自己油耗沒差多少但胎壓不要亂打太高原廠高於抓力可能會降一些要小心另外不要開節能模式只會讓人開起來很不爽踩深才有動力油耗還不一定好異音門板內飾冬天時偶有異音小困擾音響有人說爛但多數評測都還有不差的評價當然沒有賓士柏林之音這麼厲害但說爛的八成能夠聽出核電還是火電音質吧輔助駕駛網路上非腦粉有討論聽說只比差我是不知道真假但真的很好用車維高低速跟車的加減速和方向盤控制都表現很好雖然開高速就算手握緊方向盤不偶爾動一下方向盤系統還是會要求你握好方向盤但還是要說開車要自己開車就只是輔助開車要自己開車就只是輔助開車要自己開車就只是輔助換檔頓挫問題不知道在講什麼速度到就可以到八檔了不拉轉根本沒有什麼頓挫不喜的人去開水塞問題這是需要注意的問題我自己還沒遇到但年式有收到召回通知但我覺得給人攻牙上螺絲比較一勞永逸隔音問題很吵換胎才有解其他隔音表現中規中矩動力輪上我猜可能才吧比起是會輸的整體來說夠用了適合日常代步開冷氣隨便亂踩都有秒台操控轉向很準極限和抓力都很不錯但會推頭多連桿後懸吊很抓可能對有些人來說略顯無趣陳意凡的試駕麗寶彎超級測試在永安單圈成績小輸除了底盤表現略輸變速箱遲鈍也是主因駝鹿測試麋鹿測試測出的成績比還要好很多我猜得益於的撞測目前為止的測試中整體分數最高電子配備自動控制方面的東西都很好雨刷大燈什麼的給得很有誠意保養普通保養比貴幹整體來說在萬內應該是安全性操控性動力配備最好的選擇但油耗不頂尖小問題也不少略有困擾我自己覺得還好操控樂趣可以抵銷掉這些問題的煩躁感就算平常上下班慢慢開仍然會讓人開上癮的,我車主關於這台車在車板就跟南部人在八卦板一樣各種被臭還不如讓真的長期持有的人說點話三缸引擎抖動問題入檔怠速是真的抖就三缸車尤其從換成感受很明顯油耗差高速市區油耗大概到南科通勤塞車油耗大概比以前的老車好很多但比其他新車也輸很多既然買車了不用為了油耗關冷氣折磨自己油耗沒差多少但胎壓不要亂打太高原廠高於抓力可能會降一些要小心另外不要開節能模式只會讓人開起來很不爽踩深才有動力油耗還不一定好異音門板內飾冬天時偶有異音小困擾音響有人說爛但多數評測都還有不差的評價當然沒有賓士柏林之音這麼厲害但說爛的八成能夠聽出核電還是火電音質吧輔助駕駛網路上非腦粉有討論聽說只比差我是不知道真假但真的很好用車維高低速跟車的加減速和方向盤控制都表現很好雖然開高速就算手握緊方向盤不偶爾動一下方向盤系統還是會要求你握好方向盤但還是要說開車要自己開車就只是輔助開車要自己開車就只是輔助開車要自己開車就只是輔助換檔頓挫問題不知道在講什麼速度到就可以到八檔了不拉轉根本沒有什麼頓挫不喜的人去開水塞問題這是需要注意的問題我自己還沒遇到但年式有收到召回通知但我覺得給人攻牙上螺絲比較一勞永逸隔音問題很吵換胎才有解其他隔音表現中規中矩動力輪上我猜可能才吧比起是會輸的整體來說夠用了適合日常代步開冷氣隨便亂踩都有秒台操控轉向很準極限和抓力都很不錯但會推頭多連桿後懸吊很抓可能對有些人來說略顯無趣陳意凡的試駕麗寶彎超級測試在永安單圈成績小輸除了底盤表現略輸變速箱遲鈍也是主因駝鹿測試麋鹿測試測出的成績比還要好很多我猜得益於的撞測目前為止的測試中整體分數最高電子配備自動控制方面的東西都很好雨刷大燈什麼的給得很有誠意保養普通保養比貴幹整體來說在萬內應該是安全性操控性動力配備最好的選擇但油耗不頂尖小問題也不少略有困擾我自己覺得還好操控樂趣可以抵銷掉這些問題的煩躁感就算平常上下班慢慢開仍然會讓人開上癮的,"{""文章分類"":""使用者體驗"",""情緒"":""混合"",}",,
2024-04-25 09:19:47,問題那款最抗跌,電車在台灣的困境就是充電樁不夠且分佈不周全要碼集中一區要碼一個都沒開個長途還要花時間找電充更何況山區根本幾乎沒得充出去玩光里程焦慮就讓人卻步然後不知道電車結構關係外型很龐大沉重內部空間卻緊迫這是去試駕特斯拉的感覺也許內裝是豬隊友光是那泡綿感和吸髒仿麂皮就讓我雞皮疙瘩最後還有一個大魔王就是像不定時炸彈的大電池鋰電池本來就容易起火不耐碰撞社會新聞也時有所聞當然車用也許做得比較安全但本質還是鋰電池而且鋰電池壽命不常我長期使用多個行動電源有些年就沒電有些是有電但效率越來越差我想裝在車上也是以上這些問題我在試駕時都有和業務提起他也很乾脆得回我那就不要買給各位參考,電車在台灣的困境就是充電樁不夠且分佈不周全要碼集中一區要碼一個都沒開個長途還要花時間找電充更何況山區根本幾乎沒得充出去玩光里程焦慮就讓人卻步然後不知道電車結構關係外型很龐大沉重內部空間卻緊迫這是去試駕特斯拉的感覺也許內裝是豬隊友光是那泡綿感和吸髒仿麂皮就讓我雞皮疙瘩最後還有一個大魔王就是像不定時炸彈的大電池鋰電池本來就容易起火不耐碰撞社會新聞也時有所聞當然車用也許做得比較安全但本質還是鋰電池而且鋰電池壽命不常我長期使用多個行動電源有些年就沒電有些是有電但效率越來越差我想裝在車上也是以上這些問題我在試駕時都有和業務提起他也很乾脆得回我那就不要買給各位參考,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-25 10:57:02,電車特斯拉萬,有人整理這個台灣買是從德國來的所以比較不盤買是從美國來的雖然美國是未稅價但美國也有補貼所以台灣買比較盤些但不管或是版本都相對不盤但比較特別的是日本是從那進口的一台不用萬台幣,有人整理這個台灣買是從德國來的所以比較不盤買是從美國來的雖然美國是未稅價但美國也有補貼所以台灣買比較盤些但不管或是版本都相對不盤但比較特別的是日本是從那進的一台不用萬台幣,"{""文章分類"": ""性價比方面"",""情緒"": ""中性"",}",,
2024-04-25 11:22:58,新聞年保養成本最低品牌特斯拉超越,原文連結年保養成本最低品牌特斯拉超越奪冠作者發布日期年月日原文內容電動車目前售價雖高於燃油車但卻能夠在保養方面省下一些錢消費者報告研究發現以養車年為基準計算特斯拉已經超越成為最好養的車美國最新研究調查發現在持有車輛十年期間特斯拉車主的平均花費約為美元新台幣萬成為保養成本最低的車輛而台灣人最愛的則與美國品牌並列第二名調查將時間分為前年和年兩個區段因為通常五年內新車的損耗品較少而且還有較大範圍的保固或是購車贈送的保養優惠真正燒錢的是從第年開始特斯拉車主前五年的平均保養費用約為美元幾乎只有的一半但在後年這個保養費用就增加到美元只比少了美元這項調查也讓一項大家都知道的事情變得更具體那就是豪車保養費用究竟有多可怕保養費用最高昂的三個品牌分別是和他們的十年保養費用都超過萬美元甚至高達美元差不多是一輛平價新車的售價了作為對比這些保養費用高昂的車輛光是五年內新車的保養費就跟別克特斯拉和的十年保養費用差不多下次跟朋友抱怨保養費用時記得先問一下他開什麼車以免野人獻曝必須指出這項調查僅限於保養和一般維修不包含事故維修如果考量到車禍維修費用大概很難有車廠能跟抗衡如果你是為了養車成本而購買特斯拉務必要先理解它的保養費用雖然是平民等級但維修費用卻是豪車級這項調查僅限於美國未必能反映其他地區狀況而且除了保養之外持有車輛的成本相當複雜燃料電費稅金停車甚至是二手價格都可以是討論範圍考慮購車的朋友如果很在意持有成本還是得根據自己的情況精算一下至於家裏很多車的朋友特斯拉作為娛樂用車可以說是相當划算心得說明字以上節錄幾個車廠保養金額換算台幣以匯率計五年內持有十年合計現代換算起來扣除車損維修保養金額跟台灣差距很大嗎美國維修工資金額應該比我們高吧原文及網址連結心得或意見字不含標點符號,原文連結年保養成本最低品牌特斯拉超越奪冠作者發布日期年月日原文內容電動車目前售價雖高於燃油車但卻能夠在保養方面省下一些錢消費者報告研究發現以養車年為基準計算特斯拉已經超越成為最好養的車美國最新研究調查發現在持有車輛十年期間特斯拉車主的平均花費約為美元新台幣萬成為保養成本最低的車輛而台灣人最愛的則與美國品牌並列第二名調查將時間分為前年和年兩個區段因為通常五年內新車的損耗品較少而且還有較大範圍的保固或是購車贈送的保養優惠真正燒錢的是從第年開始特斯拉車主前五年的平均保養費用約為美元幾乎只有的一半但在後年這個保養費用就增加到美元只比少了美元這項調查也讓一項大家都知道的事情變得更具體那就是豪車保養費用究竟有多可怕保養費用最高昂的三個品牌分別是和他們的十年保養費用都超過萬美元甚至高達美元差不多是一輛平價新車的售價了作為對比這些保養費用高昂的車輛光是五年內新車的保養費就跟別克特斯拉和的十年保養費用差不多下次跟朋友抱怨保養費用時記得先問一下他開什麼車以免野人獻曝必須指出這項調查僅限於保養和一般維修不包含事故維修如果考量到車禍維修費用大概很難有車廠能跟抗衡如果你是為了養車成本而購買特斯拉務必要先理解它的保養費用雖然是平民等級但維修費用卻是豪車級這項調查僅限於美國未必能反映其他地區狀況而且除了保養之外持有車輛的成本相當複雜燃料電費稅金停車甚至是二手價格都可以是討論範圍考慮購車的朋友如果很在意持有成本還是得根據自己的情況精算一下至於家裏很多車的朋友特斯拉作為娛樂用車可以說是相當划算心得說明字以上節錄幾個車廠保養金額換算台幣以匯率計五年內持有十年合計現代換算起來扣除車損維修保養金額跟台灣差距很大嗎美國維修工資金額應該比我們高吧原文及網址連結心得或意見字不含標點符號,"{""文章分類"": ""性價比方面"",""情緒"": ""正面"",""保養金額換算台幣"": {""特斯拉"": ""約新台幣萬元"",""別克"": ""約新台幣萬元"",""和"": ""約新台幣萬元""},""台幣差額"": ""台幣萬元""}",,
2024-04-25 12:28:29,電車特斯拉萬,我們用為例美國牌價假設進口完稅價格含運費跟保險也是用匯率來算約當萬來到台灣後加上的關稅後是萬電動車貨物稅萬以下免稅萬以上減半徵收是所以貨物稅是萬所以加起來就是萬加上營業稅後等於萬其實比售價少萬左右同樣德國進口的在德國牌價一樣當作進口完稅價用匯率計算後是萬加上關稅後是萬加上貨物稅後是萬加上營業稅後是萬然後台特賣你萬,我們用為例美國牌價假設進完稅價格含運費跟保險也是用匯率來算約當萬來到台灣後加上的關稅後是萬電動車貨物稅萬以下免稅萬以上減半徵收是所以貨物稅是萬所以加起來就是萬加上營業稅後等於萬其實比售價少萬左右同樣德國進的在德國牌價一樣當作進完稅價用匯率計算後是萬加上關稅後是萬加上貨物稅後是萬加上營業稅後是萬然後台特賣你萬,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-25 13:31:23,新聞特斯拉自動駕駛撞死人男開車滑手機,原文連結原文內容特斯拉自動駕駛撞死人男開車滑手機當場輾斃歲機車騎士記者李振慧綜合報導美國華盛頓歲男子杭特使用特斯拉自動駕駛功能時意外撞上一輛機車導致歲男騎士尼森摔出車外遭輾當場被宣告死亡讓他因為駕車殺人罪被捕事件日下午時分左右發生在華盛頓州馬爾特比法律文件顯示歲男子杭特坐在轎車上時使用自動駕駛功能車子加速向前衝時他突然聽到一聲巨響發現車子竟然撞上前方機車騎士尼森調查人員表示尼森被撞到摔下了車又被特斯拉輾過導致重傷當場死亡死者家屬表示尼森今年月即將滿歲雖然尚未結婚但非常疼愛他的姪子和姪女是一名好叔叔杭特被捕後坦承在開車上路前有喝過一杯酒不過酒駕測試顯示體內酒精為正常值由於事故發生時他正在使用手機警方懷疑駕駛時分心是造成不幸事件的主因死者家屬傷心呼籲大眾開車時請不要使用手機它可能在一分鐘內就奪走人命當你開車時你掌握的是自己和別人的生命請認真看待心得說明字以上不管哪牌輔助駕駛使用人使用習慣才是重點現在上國道看一堆人玩手機看車機影片睡覺等緩撞車前擺交通錐也是沒用的,原文連結原文內容特斯拉自動駕駛撞死人男開車滑手機當場輾斃歲機車騎士記者李振慧綜合報導美國華盛頓歲男子杭特使用特斯拉自動駕駛功能時意外撞上一輛機車導致歲男騎士尼森摔出車外遭輾當場被宣告死亡讓他因為駕車殺人罪被捕事件日下午時分左右發生在華盛頓州馬爾特比法律文件顯示歲男子杭特坐在轎車上時使用自動駕駛功能車子加速向前衝時他突然聽到一聲巨響發現車子竟然撞上前方機車騎士尼森調查人員表示尼森被撞到摔下了車又被特斯拉輾過導致重傷當場死亡死者家屬表示尼森今年月即將滿歲雖然尚未結婚但非常疼愛他的姪子和姪女是一名好叔叔杭特被捕後坦承在開車上路前有喝過一杯酒不過酒駕測試顯示體內酒精為正常值由於事故發生時他正在使用手機警方懷疑駕駛時分心是造成不幸事件的主因死者家屬傷心呼籲大眾開車時請不要使用手機它可能在一分鐘內就奪走人命當你開車時你掌握的是自己和別人的生命請認真看待心得說明字以上不管哪牌輔助駕駛使用人使用習慣才是重點現在上國道看一堆人玩手機看車機影片睡覺等緩撞車前擺交通錐也是沒用的,"{""文章分類"": ""安全性方面"",""情緒"": ""負面"",}",,
2024-04-26 08:32:35,電車台灣特斯拉降價,原來後驅版是降到降幅是降到降幅版是降到降幅這次後驅版降最多,原來後驅版是降到降幅是降到降幅版是降到降幅這次後驅版降最多,"{""文章分類"":""性價比方面"",""情緒"":""負面"",}",,
2024-04-26 09:08:39,電車台灣特斯拉降價,特斯拉出現錯誤台灣版誤植趕快爆買特斯拉現買現賺萬大家可以看看是網頁錯誤還是整個都錯誤,特斯拉出現錯誤台灣版誤植趕快爆買特斯拉現買現賺萬大家可以看看是網頁錯誤還是整個都錯誤,"{""文章分類"": ""使用者體驗"",""情緒"": ""負面""}",,
2024-04-26 09:17:09,情報特斯拉推遲或取消平價車計畫,特斯拉周二表示將在明年下半年之前推出新車款包括更經濟實惠的平價車這提升這家正苦於因應激烈競爭和需求降溫的電動車製造商沒有說明新產品相關細節但表示它們這些車會在現有生產線上產製使用現有平台和下一代平台的某些部分但有可能導特斯拉還提到專用的無人自動駕駛計程車產品該公司計劃打造一個革這家汽車製造商說推出新車型的計畫將使其能在不確定時期更好地控制資本支出儘管特斯拉在收盤後公布上季業績疲軟但談及會有更多經濟型車款的言論令投資人備感期執行長說看來最壞情況已經反映在股價上了已經在路透社發新聞當天出來澄清了原看到了還說嘴硬財報又在強調一次沒有中止也明確告知生產計畫截自財報第頁不知道版友仍然在板上發佈無法確認真實的小道消息是什麼意思呢嘻嘻版主怎麼看,特斯拉周二表示將在明年下半年之前推出新車款包括更經濟實惠的平價車這提升這家正苦於因應激烈競爭和需求降溫的電動車製造商沒有說明新產品相關細節但表示它們這些車會在現有生產線上產製使用現有平台和下一代平台的某些部分但有可能導特斯拉還提到專用的無人自動駕駛計程車產品該公司計劃打造一個革這家汽車製造商說推出新車型的計畫將使其能在不確定時期更好地控制資本支出儘管特斯拉在收盤後公布上季業績疲軟但談及會有更多經濟型車款的言論令投資人備感期執行長說看來最壞情況已經反映在股價上了已經在路透社發新聞當天出來澄清了原看到了還說嘴硬財報又在強調一次沒有中止也明確告知生產計畫截自財報第頁不知道版友仍然在板上發佈無法確認真實的小道消息是什麼意思呢嘻嘻版主怎麼看,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-26 12:25:23,電車台灣特斯拉降價,我特發信更新訂單了有人會問如果交車前又漲怎麼辦業務說就是你下訂到交車這段期間最低的訂價如果是他牌的話只有漲價的份但可以買到台灣人最缺的尊榮感漲價其實降價才會被笑,我特發信更新訂單了有人會問如果交車前又漲怎麼辦業務說就是你下訂到交車這段期間最低的訂價如果是他牌的話只有漲價的份但可以買到台灣人最缺的尊榮感漲價其實降價才會被笑,"{""文章分類"": ""性價比方面"",""情緒"": ""正面""}",,
2024-04-26 13:02:51,電車台灣特斯拉降價,我是買車那時候還沒改晶片外觀是白色不用加錢之前在等車期等到電車變新車改成白色要加三萬車價漲萬結果交車時除了電車變車依舊白色車價也沒漲買到撞到,我是買車那時候還沒改晶片外觀是白色不用加錢之前在等車期等到電車變新車改成白色要加三萬車價漲萬結果交車時除了電車變車依舊白色車價也沒漲買到撞到,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-04-26 13:26:47,電車台灣特斯拉降價,可惜台灣沒有強的國產電車廠關稅保護保護這麼多年結果就是扶不起的阿斗弄成現在台灣人買進口車超貴的看看中國的比亞迪台只要萬台幣就整個把特斯拉打趴掉便宜治百病啦中國只要稍微努力存錢人人都可以買得起比亞迪到現在台灣的特斯拉還是有錢人的玩具而已路上跑的電車還是少少數根本沒辦法普及化那也根本沒有到處設充電樁的必要啦要講的就像你看到的那樣,可惜台灣沒有強的國產電車廠關稅保護保護這麼多年結果就是扶不起的阿斗弄成現在台灣人買進車超貴的看看中國的比亞迪台只要萬台幣就整個把特斯拉打趴掉便宜治百病啦中國只要稍微努力存錢人人都可以買得起比亞迪到現在台灣的特斯拉還是有錢人的玩具而已路上跑的電車還是少少數根本沒辦法普及化那也根本沒有到處設充電樁的必要啦要講的就像你看到的那樣,"{""文章分類"": ""性價比方面"",""情緒"": ""負面""}",,
2024-04-26 13:52:39,電車台灣特斯拉降價,我是前年九月開放訂車當天去年月底交車的車主對就是那次剛好遇到降價萬的驚喜不過我當時是匯車款隔天宣布降價萬以特斯拉的政策就是只要是交車前的降價全部都會退給你不過會在交車後兩到三週才退到你的帳戶所以恭喜目前在等車的車主啦,我是前年九月開放訂車當天去年月底交車的車主對就是那次剛好遇到降價萬的驚喜不過我當時是匯車款隔天宣布降價萬以特斯拉的政策就是只要是交車前的降價全部都會退給你不過會在交車後兩到三週才退到你的帳戶所以恭喜目前在等車的車主啦,"{""文章分類"": ""車輛交付方面"",""情緒"": ""正面""}",,
2024-04-26 15:32:35,討論降到多少可以血洗市場啊,還沒降價前已經一夫當關幹掉了如果降到萬原本在考慮的應該會有不少人跳船估計進口車只有能賣贏了年度台灣進口車銷售總榜車款年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量呵呵當然不可能全部都變成啦但只要跑掉張單子年度銷量就超越了,還沒降價前已經一夫當關幹掉了如果降到萬原本在考慮的應該會有不少人跳船估計進車只有能賣贏了年度台灣進車銷售總榜車款年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量年累計銷量呵呵當然不可能全部都變成啦但只要跑掉張單子年度銷量就超越了,"{""文章分類"": ""性價比方面"",""情緒"": ""負面"",}",,
2024-04-26 16:51:58,心得賞車心得,心血來潮身為年到現在長持的奈米股東總要去看看新進步多少目前後全車系車燈都有自動遠近自動遮蔽硬體規格也是了內裝氛圍高級感有做出來雖然氣氛燈沒啥了不起但燈條環艙的感覺還不錯方向盤的握感也和舊款差很多尤其是關門的紮實聲國內外們所言不假除了隔音因為前後雙層玻璃大進步音響我也覺得進化了音質變得很通透環繞感變強真的不輸進口豪華選配有趣的是開門的時候音響會降低音量關上門又恢復不知道為啥後箱打開下面的燈會自動亮起也有方向燈還有一個我覺得有感升級的是後座泡棉不一樣變的比較貼合身體軟很多好坐很多板凳感我覺得還好身高前座我坐姿參考後座這塊螢幕很滑順不卡頓跟一樣順比的略小可以玩遊戲看影片聲音也只從後座出控制副駕前後也可以鎖黑屏不給小孩動空調全部由前面控制總之是蠻有感的升級車價沒升級還給你降價產品力真的不錯認識的舊款車主都心癢癢業務說還不能試可能要第第季才有試駕車訂單配額都先給車主跟我說可以試駕感受一下說開起來的感受非常像隔音阿路感什麼的都對標我還是想等或小改雖然小孩很想要除了降價也降價萬囉車色任選匹零百才萬好誇張的值有空可以去賞車啦特斯拉展間業務給人的感覺還不錯沒啥壓力也不會一直跟屁蟲,心血來潮身為年到現在長持的奈米股東總要去看看新進步多少目前後全車系車燈都有自動遠近自動遮蔽硬體規格也是了內裝氛圍高級感有做出來雖然氣氛燈沒啥了不起但燈條環艙的感覺還不錯方向盤的握感也和舊款差很多尤其是關門的紮實聲國內外們所言不假除了隔音因為前後雙層玻璃大進步音響我也覺得進化了音質變得很通透環繞感變強真的不輸進豪華選配有趣的是開門的時候音響會降低音量關上門又恢復不知道為啥後箱打開下面的燈會自動亮起也有方向燈還有一個我覺得有感升級的是後座泡棉不一樣變的比較貼合身體軟很多好坐很多板凳感我覺得還好身高前座我坐姿參考後座這塊螢幕很滑順不卡頓跟一樣順比的略小可以玩遊戲看影片聲音也只從後座出控制副駕前後也可以鎖黑屏不給小孩動空調全部由前面控制總之是蠻有感的升級車價沒升級還給你降價產品力真的不錯認識的舊款車主都心癢癢業務說還不能試可能要第第季才有試駕車訂單配額都先給車主跟我說可以試駕感受一下說開起來的感受非常像隔音阿路感什麼的都對標我還是想等或小改雖然小孩很想要除了降價也降價萬囉車色任選匹零百才萬好誇張的值有空可以去賞車啦特斯拉展間業務給人的感覺還不錯沒啥壓力也不會一直跟屁蟲,"{""文章分類"": ""使用者體驗"",""情緒"": ""正面"",}",,
2024-04-26 17:51:57,心得相隔四年換開箱菁英隔熱紙,大家好距離上次開箱後也過了四年本來因為空間需求的關係買了這台車經歷小孩長大後出門也少帶推車跟隨身行李也變少也好巧不巧的前兩年買了預售屋選到了電動車的車位幾經思考後提前換車買了一台回來接替附上一張在新竹監理站最後的身影雖然已經買了好幾個月但每當在路上看到這台車還是會很懷年開這台車的日子的交車介紹網路上很多人拍過我這邊就附上一張當天覺得最帥氣的角度朋友看到白內裝真的覺得我很敢有兩個小孩甚至有狗的情況下敢選白內裝不怕髒嗎一開始下訂我也沒選但白內裝就是有一股讓人想加價的魔力後來問了業務後就還是不後悔的加價選了白內裝順便罵一下台特我買車時的業務可以服務到一半消失完全沒讀訊息也是蠻厲害我只能靠上網爬文跟後面出現的交付小幫手來解決疑惑原本簽約的業務真的到現在還是未讀訊息那特斯拉大家應該知道沒有所謂的交車禮送隔熱紙之類有的沒的所以買車的當下就又在思考到底要貼哪一家的隔熱紙但我其實也沒思考太久因為爬了一輪隔熱紙的品牌後發現沒體驗過的我還是不曉得效果如何加上原本丹龍其實用了四年後還是蠻不錯的所以就決定繼續沿用在上面了那原本的協進因為後來就沒做了我光是先問有做隔熱紙的店家就相對少了再考慮到我要的品牌還好最後在中和找到奕盛於是約了時間後就到店家那邊施工這次我的隔熱紙是菁英前檔車身的組合本來是全車但後來其實我又因為後座隱密性的問題我又再次去貼了一層變的跟效果差不多所以這次不浪費時間直接改的組合施工過程其實蠻久的整台車下來要至少四個小時據老闆表示是因為這台車真的太難貼光前檔就需要三人才能施工我沒事的情況下也就在那邊看師傅施工整個過程只能說真的好漫長啊基本的車內保護就不用多講了做的很確實店貓還會上來幫忙巡視看有沒有哪裡有問題的那這家施工過程中我自己覺得比較特別的地方是店家是有特別在天花板上裝上灑水系統因為貼隔熱紙其實最怕所謂的灰塵所以老闆會用純水來進行噴灑減少灰塵飄在空中而且只要有人開店面的門關起來就又再噴灑一次我個人是覺得蠻新奇的也蠻注意細節的幾個施工畫面快速帶過前檔這一大片真的是搞最久的光是塑型就吹了很久然後標記位置進行裁切到三個人一起貼光前檔應該就一小時左右了吧最後一樣分享貼完後的效果那整體效果還是一如往常的不錯隱密跟透光性我本來最擔心的是前檔這麼一大片就算貼隔熱紙應該還是會因為透光面積大車內會熱但幾次停在路邊後上車或是開車過程中都不會有太陽的直曬感車內溫度大約都維持度左右是有比以前的度相對低一些但因為交車時的教學我沒記錯是有說能最省電所以我也就繼續沿用這溫度了以上還是不怎麼專業的開箱分享給大家參考,大家好距離上次開箱後也過了四年本來因為空間需求的關係買了這台車經歷小孩長大後出門也少帶推車跟隨身行李也變少也好巧不巧的前兩年買了預售屋選到了電動車的車位幾經思考後提前換車買了一台回來接替附上一張在新竹監理站最後的身影雖然已經買了好幾個月但每當在路上看到這台車還是會很懷年開這台車的日子的交車介紹網路上很多人拍過我這邊就附上一張當天覺得最帥氣的角度朋友看到白內裝真的覺得我很敢有兩個小孩甚至有狗的情況下敢選白內裝不怕髒嗎一開始下訂我也沒選但白內裝就是有一股讓人想加價的魔力後來問了業務後就還是不後悔的加價選了白內裝順便罵一下台特我買車時的業務可以服務到一半消失完全沒讀訊息也是蠻厲害我只能靠上網爬文跟後面出現的交付小幫手來解決疑惑原本簽約的業務真的到現在還是未讀訊息那特斯拉大家應該知道沒有所謂的交車禮送隔熱紙之類有的沒的所以買車的當下就又在思考到底要貼哪一家的隔熱紙但我其實也沒思考太久因為爬了一輪隔熱紙的品牌後發現沒體驗過的我還是不曉得效果如何加上原本丹龍其實用了四年後還是蠻不錯的所以就決定繼續沿用在上面了那原本的協進因為後來就沒做了我光是先問有做隔熱紙的店家就相對少了再考慮到我要的品牌還好最後在中和找到奕盛於是約了時間後就到店家那邊施工這次我的隔熱紙是菁英前檔車身的組合本來是全車但後來其實我又因為後座隱密性的問題我又再次去貼了一層變的跟效果差不多所以這次不浪費時間直接改的組合施工過程其實蠻久的整台車下來要至少四個小時據老闆表示是因為這台車真的太難貼光前檔就需要三人才能施工我沒事的情況下也就在那邊看師傅施工整個過程只能說真的好漫長啊基本的車內保護就不用多講了做的很確實店貓還會上來幫忙巡視看有沒有哪裡有問題的那這家施工過程中我自己覺得比較特別的地方是店家是有特別在天花板上裝上灑水系統因為貼隔熱紙其實最怕所謂的灰塵所以老闆會用純水來進行噴灑減少灰塵飄在空中而且只要有人開店面的門關起來就又再噴灑一次我個人是覺得蠻新奇的也蠻注意細節的幾個施工畫面快速帶過前檔這一大片真的是搞最久的光是塑型就吹了很久然後標記位置進行裁切到三個人一起貼光前檔應該就一小時左右了吧最後一樣分享貼完後的效果那整體效果還是一如往常的不錯隱密跟透光性我本來最擔心的是前檔這麼一大片就算貼隔熱紙應該還是會因為透光面積大車內會熱但幾次停在路邊後上車或是開車過程中都不會有太陽的直曬感車內溫度大約都維持度左右是有比以前的度相對低一些但因為交車時的教學我沒記錯是有說能最省電所以我也就繼續沿用這溫度了以上還是不怎麼專業的開箱分享給大家參考,"{""文章分類"": ""使用者體驗"",""情緒"": ""正面"",}",,
